Corpus in: /home/fran/corpora/afrikaans
Processing corpus for generation test... done.
Translating corpus for generation test (this could take some time)... done.

===============================================================================
Multiple surface forms for a single lexical form
===============================================================================
    211 beloopt/belopt	^belopen<vblex><pres><p3><sg>$
     14 #zygoot\<n\>\<nt\>\<sg\>	^zygoot<n><nt><sg>$
     14 #zwaard\<n\>\<pl\>	^zwaard<n><GD><pl>$
     14 #zanderig\<adj\>\<sint\>\<attr\>	^zanderig<adj><sint><attr>$
     14 #werkgelegenheid\<n\>\<f\>\<sg\>	^werkgelegenheid<n><f><sg>$
     14 #waarschijnlijk\<adj\>\<sint\>\<pred\>	^waarschijnlijk<adj><sint><pred>$
     14 #waardig\<adj\>\<sint\>\<pred\>	^waardig<adj><sint><pred>$
     14 #vyandelikheid\<n\>\<f\>\<pl\>	^vyandelikheid<n><f><pl>$
     14 #verstandelijk\<adj\>\<sint\>\<pred\>	^verstandelijk<adj><sint><pred>$
     14 #vakkundige\<n\>\<mf\>\<pl\>	^vakkundige<n><mf><pl>$
     14 #uitzonderlijk\<adj\>\<sint\>\<pred\>	^uitzonderlijk<adj><sint><pred>$
     14 #township\<n\>\<nt\>\<sg\>	^township<n><nt><sg>$
     14 #tas\<n\>\<f\>\<sg\>	^tas<n><f><sg>$
     14 #symmetrisch\<adj\>\<sint\>\<pred\>	^symmetrisch<adj><sint><pred>$
     14 #stroomgebied\<n\>\<nt\>\<sg\>	^stroomgebied<n><nt><sg>$
     14 #strontium\<n\>\<nt\>\<sg\>	^strontium<n><nt><sg>$
     14 #stevig\<adj\>\<sint\>\<attr\>	^stevig<adj><sint><attr>$
     14 #staatskerk\<n\>\<f\>\<sg\>	^staatskerk<n><f><sg>$
     14 #staatsgebied\<n\>\<nt\>\<sg\>	^staatsgebied<n><nt><sg>$
     14 #schil\<n\>\<pl\>	^schil<n><GD><pl>$
     14 #schat\<n\>\<m\>\<sg\>	^schat<n><m><sg>$
     14 #ruimtelijk\<adj\>\<sint\>\<pred\>	^ruimtelijk<adj><sint><pred>$
     14 #Rot\<n\>\<nt\>\<sg\>	^Rot<n><nt><sg>$
     14 #rampspoedig\<adj\>\<sint\>\<attr\>	^rampspoedig<adj><sint><attr>$
     14 #radioprogramma\<n\>\<nt\>\<pl\>	^radioprogramma<n><nt><pl>$
     14 #raam\<n\>\<m\>\<pl\>	^raam<n><m><pl>$
     14 #Privé\<n\>\<f\>\<sg\>	^Privé<n><f><sg>$
     14 #plantmateriaal\<n\>\<nt\>\<sg\>	^plantmateriaal<n><nt><sg>$
     14 #opschrift\<n\>\<nt\>\<pl\>	^opschrift<n><nt><pl>$
     14 #opensource\<adj\>\<attr\>	^opensource<adj><attr>$
     14 #Ontwerp\<n\>\<nt\>\<sg\>	^Ontwerp<n><nt><sg>$
     14 #onsterfelijk\<adj\>\<sint\>\<pred\>	^onsterfelijk<adj><sint><pred>$
     14 #Onafhankelijkheid\<n\>\<f\>\<sg\>	^Onafhankelijkheid<n><f><sg>$
     14 #Netwerk\<n\>\<nt\>\<sg\>	^Netwerk<n><nt><sg>$
     14 #mystiek\<n\>\<nt\>\<sg\>	^mystiek<n><nt><sg>$
     14 #moraliteit\<n\>\<f\>\<sg\>	^moraliteit<n><f><sg>$
     14 #mat\<n\>\<mf\>\<pl\>	^mat<n><mf><pl>$
     14 #luipaard\<n\>\<mf\>\<pl\>	^luipaard<n><mf><pl>$
     14 #lelijk\<adj\>\<sint\>\<pred\>	^lelijk<adj><sint><pred>$
     14 #komeet\<n\>\<m\>\<pl\>	^komeet<n><m><pl>$
     14 #kalifaat\<n\>\<nt\>\<sg\>	^kalifaat<n><nt><sg>$
     14 #interface\<n\>\<mf\>\<pl\>	^interface<n><mf><pl>$
     14 #inherent\<adj\>\<pred\>	^inherent<adj><pred>$
     14 #hervatten\<n\>\<f\>\<sg\>	^hervatten<n><f><sg>$
     14 #handicap\<n\>\<f\>\<sg\>	^handicap<n><f><sg>$
     14 #grensgebied\<n\>\<nt\>\<pl\>	^grensgebied<n><nt><pl>$
     14 #gewicht\<n\>\<nt\>\<pl\>	^gewicht<n><nt><pl>$
     14 #gepland\<adj\>\<sint\>\<pred\>	^gepland<adj><sint><pred>$
     14 #gedeeltelijk\<adj\>\<sint\>\<attr\>	^gedeeltelijk<adj><sint><attr>$
     14 #functionaliteit\<n\>\<f\>\<sg\>	^functionaliteit<n><f><sg>$
     14 #fles\<n\>\<m\>\<sg\>	^fles<n><m><sg>$
     14 #fiets\<n\>\<f\>\<pl\>	^fiets<n><f><pl>$
     14 #eredienst\<n\>\<f\>\<sg\>	^eredienst<n><f><sg>$
     14 #ecologisch\<adj\>\<sint\>\<pred\>	^ecologisch<adj><sint><pred>$
     14 #drijver\<n\>\<m\>\<pl\>	^drijver<n><m><pl>$
     14 #drankje\<n\>\<nt\>\<sg\>	^drankje<n><nt><sg>$
     14 #bloedig\<adj\>\<sint\>\<attr\>	^bloedig<adj><sint><attr>$
     14 #biografie\<n\>\<f\>\<pl\>	^biografie<n><f><pl>$
     14 #Amateur\<n\>\<mf\>\<sg\>	^Amateur<n><mf><sg>$
     14 #Admin\<n\>\<m\>\<pl\>	^Admin<n><m><pl>$
     13 #zoen\<n\>\<mf\>\<sg\>	^zoen<n><mf><sg>$
     13 #wisselvallig\<adj\>\<sint\>\<attr\>	^wisselvallig<adj><sint><attr>$
     13 #whiskey\<n\>\<m\>\<sg\>	^whiskey<n><m><sg>$
     13 #Waterstof\<n\>\<m\>\<sg\>	^Waterstof<n><m><sg>$
     13 #wacht\<n\>\<mf\>\<pl\>	^wacht<n><mf><pl>$
     13 #voorletter\<n\>\<m\>\<pl\>	^voorletter<n><m><pl>$
     13 #vers\<n\>\<f\>\<sg\>	^vers<n><f><sg>$
     13 #verdachte\<n\>\<m\>\<sg\>	^verdachte<n><m><sg>$
     13 #toxisch\<adj\>\<sint\>\<pred\>	^toxisch<adj><sint><pred>$
     13 #tint\<n\>\<f\>\<pl\>	^tint<n><f><pl>$
     13 #taalwetenschap\<n\>\<f\>\<sg\>	^taalwetenschap<n><f><sg>$
     13 #taalvorm\<n\>\<mf\>\<sg\>	^taalvorm<n><mf><sg>$
     13 #systematisch\<adj\>\<sint\>\<pred\>	^systematisch<adj><sint><pred>$
     13 #segment\<n\>\<nt\>\<sg\>	^segment<n><nt><sg>$
     13 #rivierstelsel\<n\>\<nt\>\<sg\>	^rivierstelsel<n><nt><sg>$
     13 #perfect\<adj\>\<sint\>\<attr\>	^perfect<adj><sint><attr>$
     13 #peer\<n\>\<f\>\<sg\>	^peer<n><f><sg>$
     13 #opzetten\<n\>\<nt\>\<pl\>	^opzetten<n><nt><pl>$
     13 #operationeel\<adj\>\<sint\>\<attr\>	^operationeel<adj><sint><attr>$
     13 #Olifant\<n\>\<mf\>\<sg\>	^Olifant<n><mf><sg>$
     13 #nota\<n\>\<mf\>\<sg\>	^nota<n><mf><sg>$
     13 #Natuurlijk\<adj\>\<sint\>\<pred\>	^Natuurlijk<adj><sint><pred>$
     13 #natuurkunde\<n\>\<f\>\<pl\>	^natuurkunde<n><f><pl>$
     13 #naamgever\<n\>\<m\>\<sg\>	^naamgever<n><m><sg>$
     13 #musicus\<n\>\<mf\>\<sg\>	^musicus<n><mf><sg>$
     13 #Min\<adj\>\<sint\>\<pred\>	^Min<adj><sint><pred>$
     13 #mededingend\<adj\>\<sint\>\<attr\>	^mededingend<adj><sint><attr>$
     13 #Litium\<n\>\<nt\>\<sg\>	^Litium<n><nt><sg>$
     13 #leemte\<n\>\<f\>\<sg\>	^leemte<n><f><sg>$
     13 #kwantitatief\<adj\>\<attr\>	^kwantitatief<adj><attr>$
     13 #Koolstof\<n\>\<m\>\<sg\>	^Koolstof<n><m><sg>$
     13 #intiem\<adj\>\<sint\>\<attr\>	^intiem<adj><sint><attr>$
     13 #Hoop\<n\>\<mf\>\<pl\>	^Hoop<n><mf><pl>$
     13 #gerieflijk\<adj\>\<sint\>\<pred\>	^gerieflijk<adj><sint><pred>$
     13 #Gerechtigheid\<n\>\<f\>\<sg\>	^Gerechtigheid<n><f><sg>$
     13 #fosfaat\<n\>\<nt\>\<sg\>	^fosfaat<n><nt><sg>$
     13 #enthousiast\<adj\>\<sint\>\<pred\>	^enthousiast<adj><sint><pred>$
     13 #definitief\<adj\>\<attr\>	^definitief<adj><attr>$
     13 #decor\<n\>\<nt\>\<sg\>	^decor<n><nt><sg>$
     13 #daadwerkelijk\<adj\>\<sint\>\<pred\>	^daadwerkelijk<adj><sint><pred>$
     13 #cultuurgeschiedenis\<n\>\<f\>\<sg\>	^cultuurgeschiedenis<n><f><sg>$
     13 #Continentaal\<adj\>\<sint\>\<pred\>	^Continentaal<adj><sint><pred>$
     13 #Canadees\<n\>\<m\>\<sg\>	^Canadees<n><m><sg>$
     13 #buitenpost\<n\>\<m\>\<sg\>	^buitenpost<n><m><sg>$
     13 #buite-echtelijk\<adj\>\<sint\>\<pred\>	^buite-echtelijk<adj><sint><pred>$
     13 #breedvoerig\<adj\>\<sint\>\<pred\>	^breedvoerig<adj><sint><pred>$
     13 #bovenkant\<n\>\<m\>\<sg\>	^bovenkant<n><m><sg>$
     13 #bouwkundige\<n\>\<mf\>\<sg\>	^bouwkundige<n><mf><sg>$
     13 #borst\<n\>\<f\>\<pl\>	^borst<n><f><pl>$
     13 #bestendig\<adj\>\<sint\>\<attr\>	^bestendig<adj><sint><attr>$
     13 #behoorlijk\<adj\>\<sint\>\<pred\>	^behoorlijk<adj><sint><pred>$
     13 #aloë\<n\>\<nt\>\<pl\>	^aloë<n><nt><pl>$
     13 #Alchemie\<n\>\<f\>\<sg\>	^Alchemie<n><f><sg>$
     13 #Admin\<n\>\<m\>\<sg\>	^Admin<n><m><sg>$
     13 #aangetast\<adj\>\<sint\>\<pred\>	^aangetast<adj><sint><pred>$
     12 #zinvol\<adj\>\<sint\>\<pred\>	^zinvol<adj><sint><pred>$
     12 #wolfraam\<n\>\<nt\>\<sg\>	^wolfraam<n><nt><sg>$
     12 #werkloosheid\<n\>\<f\>\<pl\>	^werkloosheid<n><f><pl>$
     12 #wegennet\<n\>\<nt\>\<sg\>	^wegennet<n><nt><sg>$
     12 #webpagina\<n\>\<mf\>\<pl\>	^webpagina<n><mf><pl>$
     12 #warmtecapaciteit\<n\>\<f\>\<sg\>	^warmtecapaciteit<n><f><sg>$
     12 #waardigheid\<n\>\<f\>\<sg\>	^waardigheid<n><f><sg>$
     12 #voorzitter\<n\>\<m\>\<pl\>	^voorzitter<n><m><pl>$
     12 #voorteffelijk\<adj\>\<sint\>\<pred\>	^voorteffelijk<adj><sint><pred>$
     12 #vermoord\<adj\>\<sint\>\<pred\>	^vermoord<adj><sint><pred>$
     12 #vergroten\<n\>\<nt\>\<pl\>	^vergroten<n><nt><pl>$
     12 #vergaderplaats\<n\>\<m\>\<sg\>	^vergaderplaats<n><m><sg>$
     12 #Uitgever\<n\>\<m\>\<pl\>	^Uitgever<n><m><pl>$
     12 #Televisie\<n\>\<mf\>\<sg\>	^Televisie<n><mf><sg>$
     12 #tegenovergesteld\<adj\>\<sint\>\<pred\>	^tegenovergesteld<adj><sint><pred>$
     12 #Tas\<n\>\<f\>\<sg\>	^Tas<n><f><sg>$
     12 #taalbeleid\<n\>\<nt\>\<sg\>	^taalbeleid<n><nt><sg>$
     12 #supermarkt\<n\>\<m\>\<pl\>	^supermarkt<n><m><pl>$
     12 #stok\<n\>\<m\>\<sg\>	^stok<n><m><sg>$
     12 #stamgroep\<n\>\<mf\>\<pl\>	^stamgroep<n><mf><pl>$
     12 #Silicium\<n\>\<nt\>\<sg\>	^Silicium<n><nt><sg>$
     12 #sessie\<n\>\<f\>\<pl\>	^sessie<n><f><pl>$
     12 #ruimtelijk\<adj\>\<sint\>\<attr\>	^ruimtelijk<adj><sint><attr>$
     12 #roos\<n\>\<m\>\<sg\>	^roos<n><m><sg>$
     12 #relevant\<adj\>\<attr\>	^relevant<adj><attr>$
     12 #Regio\<n\>\<m\>\<sg\>	^Regio<n><m><sg>$
     12 #radiaal\<adj\>\<attr\>	^radiaal<adj><attr>$
     12 #popgroep\<n\>\<mf\>\<sg\>	^popgroep<n><mf><sg>$
     12 #pigment\<n\>\<nt\>\<sg\>	^pigment<n><nt><sg>$
     12 #Ovaal\<n\>\<sg\>	^Ovaal<n><GD><sg>$
     12 #ovaal\<n\>\<pl\>	^ovaal<n><GD><pl>$
     12 #Onafhankelijkheidsoorlog\<n\>\<m\>\<sg\>	^Onafhankelijkheidsoorlog<n><m><sg>$
     12 #numerisch\<adj\>\<sint\>\<pred\>	^numerisch<adj><sint><pred>$
     12 #neushoorn\<n\>\<mf\>\<sg\>	^neushoorn<n><mf><sg>$
     12 #natuurreservaat\<n\>\<nt\>\<pl\>	^natuurreservaat<n><nt><pl>$
     12 #motorfiets\<n\>\<f\>\<sg\>	^motorfiets<n><f><sg>$
     12 #min\<adj\>\<sint\>\<sup\>\<pred\>	^min<adj><sint><sup><pred>$
     12 #Link\<n\>\<m\>\<sg\>	^Link<n><m><sg>$
     12 #landbouwkundige\<n\>\<mf\>\<sg\>	^landbouwkundige<n><mf><sg>$
     12 #lamp\<n\>\<m\>\<pl\>	^lamp<n><m><pl>$
     12 #kwalificatie\<n\>\<m\>\<sg\>	^kwalificatie<n><m><sg>$
     12 #kroeg\<n\>\<f\>\<sg\>	^kroeg<n><f><sg>$
     12 #krachtig\<adj\>\<sint\>\<comp\>\<pred\>	^krachtig<adj><sint><comp><pred>$
     12 #koningschap\<n\>\<nt\>\<sg\>	^koningschap<n><nt><sg>$
     12 #klokketoren\<n\>\<mf\>\<pl\>	^klokketoren<n><mf><pl>$
     12 #khanaat\<n\>\<nt\>\<sg\>	^khanaat<n><nt><sg>$
     12 #katrol\<n\>\<m\>\<pl\>	^katrol<n><m><pl>$
     12 #kas\<n\>\<m\>\<pl\>	^kas<n><m><pl>$
     12 #intellect\<n\>\<nt\>\<sg\>	^intellect<n><nt><sg>$
     12 #Geografie\<n\>\<f\>\<sg\>	^Geografie<n><f><sg>$
     12 #forum\<n\>\<nt\>\<pl\>	^forum<n><nt><pl>$
     12 #formatie\<n\>\<f\>\<sg\>	^formatie<n><f><sg>$
     12 #fonetisch\<adj\>\<sint\>\<attr\>	^fonetisch<adj><sint><attr>$
     12 #fiets\<n\>\<f\>\<sg\>	^fiets<n><f><sg>$
     12 #erfelijk\<adj\>\<sint\>\<pred\>	^erfelijk<adj><sint><pred>$
     12 #elastisch\<adj\>\<sint\>\<pred\>	^elastisch<adj><sint><pred>$
     12 #dringend\<adj\>\<sint\>\<attr\>	^dringend<adj><sint><attr>$
     12 #domain\<n\>\<nt\>\<sg\>	^domain<n><nt><sg>$
     12 #depressief\<adj\>\<pred\>	^depressief<adj><pred>$
     12 #degelijk\<adj\>\<sint\>\<attr\>	^degelijk<adj><sint><attr>$
     12 #choke\<n\>\<f\>\<sg\>	^choke<n><f><sg>$
     12 #chirurg\<n\>\<mf\>\<sg\>	^chirurg<n><mf><sg>$
     12 #brander\<n\>\<m\>\<pl\>	^brander<n><m><pl>$
     12 #bejaarde\<n\>\<mf\>\<sg\>	^bejaarde<n><mf><sg>$
     12 #behoudend\<adj\>\<sint\>\<pred\>	^behoudend<adj><sint><pred>$
     12 #autocratisch\<adj\>\<sint\>\<attr\>	^autocratisch<adj><sint><attr>$
     12 #ambtenaar\<n\>\<pl\>	^ambtenaar<n><GD><pl>$
     12 #alias\<n\>\<m\>\<sg\>	^alias<n><m><sg>$
     12 #aardrijkskundige\<n\>\<mf\>\<sg\>	^aardrijkskundige<n><mf><sg>$
     11 #Zilver\<n\>\<nt\>\<sg\>	^Zilver<n><nt><sg>$
     11 #zeestraat\<n\>\<m\>\<pl\>	^zeestraat<n><m><pl>$
     11 #wond\<n\>\<m\>\<sg\>	^wond<n><m><sg>$
     11 #welig\<adj\>\<sint\>\<attr\>	^welig<adj><sint><attr>$
     11 #wekelijks\<adj\>\<sint\>\<attr\>	^wekelijks<adj><sint><attr>$
     11 #weerkundige\<n\>\<mf\>\<sg\>	^weerkundige<n><mf><sg>$
     11 #weekend\<n\>\<nt\>\<pl\>	^weekend<n><nt><pl>$
     11 #voorgeschiedenis\<n\>\<f\>\<sg\>	^voorgeschiedenis<n><f><sg>$
     11 #vinnig\<adj\>\<sint\>\<sup\>\<attr\>	^vinnig<adj><sint><sup><attr>$
     11 #vertaler\<n\>\<mf\>\<pl\>	^vertaler<n><mf><pl>$
     11 #verspreidingsgebied\<n\>\<nt\>\<sg\>	^verspreidingsgebied<n><nt><sg>$
     11 #vermoedelijk\<adj\>\<sint\>\<pred\>	^vermoedelijk<adj><sint><pred>$
     11 #verband\<n\>\<nt\>\<pl\>	^verband<n><nt><pl>$
     11 #veerboot\<n\>\<m\>\<pl\>	^veerboot<n><m><pl>$
     11 #uitkijkpunt\<n\>\<nt\>\<sg\>	^uitkijkpunt<n><nt><sg>$
     11 #trigonometrie\<n\>\<nt\>\<sg\>	^trigonometrie<n><nt><sg>$
     11 #treffend\<adj\>\<sint\>\<pred\>	^treffend<adj><sint><pred>$
     11 #ticket\<n\>\<nt\>\<sg\>	^ticket<n><nt><sg>$
     11 #thermodynamisch\<adj\>\<sint\>\<attr\>	^thermodynamisch<adj><sint><attr>$
     11 #taalgemeenschap\<n\>\<f\>\<sg\>	^taalgemeenschap<n><f><sg>$
     11 #taalfamilie\<n\>\<f\>\<pl\>	^taalfamilie<n><f><pl>$
     11 #sultanaat\<n\>\<nt\>\<sg\>	^sultanaat<n><nt><sg>$
     11 #stripverhaal\<n\>\<nt\>\<sg\>	^stripverhaal<n><nt><sg>$
     11 #statistisch\<adj\>\<sint\>\<pred\>	^statistisch<adj><sint><pred>$
     11 #sprong\<n\>\<m\>\<pl\>	^sprong<n><m><pl>$
     11 #sleutelwoord\<n\>\<nt\>\<sg\>	^sleutelwoord<n><nt><sg>$
     11 #sleutelwoord\<n\>\<nt\>\<pl\>	^sleutelwoord<n><nt><pl>$
     11 #Senior\<adj\>\<pred\>	^Senior<adj><pred>$
     11 #Script\<n\>\<nt\>\<sg\>	^Script<n><nt><sg>$
     11 #schulp\<n\>\<mf\>\<pl\>	^schulp<n><mf><pl>$
     11 #schuilplaats\<n\>\<m\>\<sg\>	^schuilplaats<n><m><sg>$
     11 #rekening\<n\>\<m\>\<pl\>	^rekening<n><m><pl>$
     11 #register\<n\>\<nt\>\<pl\>	^register<n><nt><pl>$
     11 #puik\<adj\>\<attr\>	^puik<adj><attr>$
     11 #psychologisch\<adj\>\<sint\>\<pred\>	^psychologisch<adj><sint><pred>$
     11 #productief\<adj\>\<sint\>\<attr\>	^productief<adj><sint><attr>$
     11 #politiedienst\<n\>\<f\>\<sg\>	^politiedienst<n><f><sg>$
     11 #plegtigheid\<n\>\<f\>\<pl\>	^plegtigheid<n><f><pl>$
     11 #Optisch\<adj\>\<sint\>\<pred\>	^Optisch<adj><sint><pred>$
     11 #openlijk\<adj\>\<sint\>\<attr\>	^openlijk<adj><sint><attr>$
     11 #onwetendheid\<n\>\<f\>\<sg\>	^onwetendheid<n><f><sg>$
     11 #onderscheidbaar\<adj\>\<sint\>\<attr\>	^onderscheidbaar<adj><sint><attr>$
     11 #onderfamilie\<n\>\<f\>\<sg\>	^onderfamilie<n><f><sg>$
     11 #Olifant\<n\>\<mf\>\<pl\>	^Olifant<n><mf><pl>$
     11 #Nota\<n\>\<mf\>\<sg\>	^Nota<n><mf><sg>$
     11 #Noot\<n\>\<m\>\<sg\>	^Noot<n><m><sg>$
     11 #nederlaag\<n\>\<f\>\<pl\>	^nederlaag<n><f><pl>$
     11 #munteenheid hier\<n\>\<f\>\<sg\>	^munteenheid hier<n><f><sg>$
     11 #moeilijk\<adj\>\<sint\>\<sup\>\<attr\>	^moeilijk<adj><sint><sup><attr>$
     11 #Min\<adj\>\<sint\>\<attr\>	^Min<adj><sint><attr>$
     11 #Mijn\<n\>\<mf\>\<pl\>	^Mijn<n><mf><pl>$
     11 #Medaille\<n\>\<m\>\<pl\>	^Medaille<n><m><pl>$
     11 #MA\<n\>\<m\>\<sg\>	^MA<n><m><sg>$
     11 #Mandaat\<n\>\<nt\>\<sg\>	^Mandaat<n><nt><sg>$
     11 #letsel\<n\>\<f\>\<sg\>	^letsel<n><f><sg>$
     11 #kunstwereld\<n\>\<m\>\<sg\>	^kunstwereld<n><m><sg>$
     11 #Kliek\<n\>\<m\>\<sg\>	^Kliek<n><m><sg>$
     11 #Kern\<n\>\<m\>\<sg\>	^Kern<n><m><sg>$
     11 #jong\<n\>\<nt\>\<sg\>	^jong<n><nt><sg>$
     11 #inquisitie\<n\>\<f\>\<sg\>	^inquisitie<n><f><sg>$
     11 #informatie\<n\>\<f\>\<pl\>	^informatie<n><f><pl>$
     11 #handicap\<n\>\<f\>\<pl\>	^handicap<n><f><pl>$
     11 #grondeigenaar\<n\>\<m\>\<pl\>	^grondeigenaar<n><m><pl>$
     11 #golfbaan\<n\>\<m\>\<sg\>	^golfbaan<n><m><sg>$
     11 #gezouten\<adj\>\<sint\>\<pred\>	^gezouten<adj><sint><pred>$
     11 #fluit\<n\>\<m\>\<pl\>	^fluit<n><m><pl>$
     11 #exportproduct\<n\>\<nt\>\<sg\>	^exportproduct<n><nt><sg>$
     11 #erfelijk\<adj\>\<sint\>\<attr\>	^erfelijk<adj><sint><attr>$
     11 #encyclopedisch\<adj\>\<sint\>\<attr\>	^encyclopedisch<adj><sint><attr>$
     11 #Electronisch\<adj\>\<sint\>\<pred\>	^Electronisch<adj><sint><pred>$
     11 #elastisch\<adj\>\<sint\>\<attr\>	^elastisch<adj><sint><attr>$
     11 #Digitaal\<adj\>\<attr\>	^Digitaal<adj><attr>$
     11 #degelijk\<adj\>\<sint\>\<pred\>	^degelijk<adj><sint><pred>$
     11 #cryptografie\<n\>\<f\>\<sg\>	^cryptografie<n><f><sg>$
     11 #Centrale\<n\>\<f\>\<sg\>	^Centrale<n><f><sg>$
     11 #bolwerk\<n\>\<nt\>\<sg\>	^bolwerk<n><nt><sg>$
     11 #binnenplaats\<n\>\<m\>\<pl\>	^binnenplaats<n><m><pl>$
     11 #bevrijd\<adj\>\<sint\>\<pred\>	^bevrijd<adj><sint><pred>$
     11 #bediende\<n\>\<m\>\<pl\>	^bediende<n><m><pl>$
     11 #Analytisch\<adj\>\<sint\>\<attr\>	^Analytisch<adj><sint><attr>$
     11 #Aluminium\<n\>\<nt\>\<sg\>	^Aluminium<n><nt><sg>$
     11 #alfabetisch\<adj\>\<sint\>\<attr\>	^alfabetisch<adj><sint><attr>$
     11 #afvalwater\<n\>\<mf\>\<sg\>	^afvalwater<n><mf><sg>$
     11 #aardrijkskundige\<n\>\<mf\>\<pl\>	^aardrijkskundige<n><mf><pl>$
     10 #zinvol\<adj\>\<sint\>\<attr\>	^zinvol<adj><sint><attr>$
     10 #Zebra\<n\>\<mf\>\<sg\>	^Zebra<n><mf><sg>$
     10 #ZAL\<n\>\<nt\>\<pl\>	^ZAL<n><nt><pl>$
     10 #zakengebied\<n\>\<nt\>\<sg\>	^zakengebied<n><nt><sg>$
     10 #Wildernis\<n\>\<f\>\<sg\>	^Wildernis<n><f><sg>$
     10 #werf\<n\>\<m\>\<pl\>	^werf<n><m><pl>$
     10 #weelderig\<adj\>\<sint\>\<pred\>	^weelderig<adj><sint><pred>$
     10 #vrijwilliger\<n\>\<m\>\<sg\>	^vrijwilliger<n><m><sg>$
     10 #Vrees\<n\>\<mf\>\<sg\>	^Vrees<n><mf><sg>$
     10 #vork\<n\>\<m\>\<sg\>	^vork<n><m><sg>$
     10 #voordelig\<adj\>\<sint\>\<attr\>	^voordelig<adj><sint><attr>$
     10 #Vm\<n\>\<nt\>\<pl\>	^Vm<n><nt><pl>$
     10 #vloedwater\<n\>\<nt\>\<sg\>	^vloedwater<n><nt><sg>$
     10 #vinnig\<adj\>\<sint\>\<comp\>\<attr\>	^vinnig<adj><sint><comp><attr>$
     10 #versending\<n\>\<nt\>\<sg\>	^versending<n><nt><sg>$
     10 #vernietigend\<adj\>\<sint\>\<pred\>	^vernietigend<adj><sint><pred>$
     10 #veranderlijk\<adj\>\<sint\>\<attr\>	^veranderlijk<adj><sint><attr>$
     10 #veilig\<adj\>\<sint\>\<comp\>\<pred\>	^veilig<adj><sint><comp><pred>$
     10 #Veel\<det\>\<qnt\>\<sg\>	^Veel<det><qnt><sg>$
     10 #uitgelekt\<adj\>\<sint\>\<pred\>	^uitgelekt<adj><sint><pred>$
     10 #tramstelsel\<n\>\<nt\>\<sg\>	^tramstelsel<n><nt><sg>$
     10 #talentvol\<adj\>\<pred\>	^talentvol<adj><pred>$
     10 #tafel\<n\>\<m\>\<pl\>	^tafel<n><m><pl>$
     10 #substraat\<n\>\<nt\>\<sg\>	^substraat<n><nt><sg>$
     10 #staatsdepartement\<n\>\<nt\>\<pl\>	^staatsdepartement<n><nt><pl>$
     10 #Sneeuwval\<n\>\<mf\>\<sg\>	^Sneeuwval<n><mf><sg>$
     10 #schrijfmachine\<n\>\<f\>\<sg\>	^schrijfmachine<n><f><sg>$
     10 #schaar\<n\>\<m\>\<pl\>	^schaar<n><m><pl>$
     10 #ruzie\<n\>\<mf\>\<sg\>	^ruzie<n><mf><sg>$
     10 #rit\<n\>\<m\>\<sg\>	^rit<n><m><sg>$
     10 #Register\<n\>\<nt\>\<sg\>	^Register<n><nt><sg>$
     10 #reactief\<adj\>\<sint\>\<attr\>	^reactief<adj><sint><attr>$
     10 #raffinaderij\<n\>\<f\>\<sg\>	^raffinaderij<n><f><sg>$
     10 #raffinaderij\<n\>\<f\>\<pl\>	^raffinaderij<n><f><pl>$
     10 #plantkundige\<n\>\<mf\>\<sg\>	^plantkundige<n><mf><sg>$
     10 #pijlijk\<adj\>\<sint\>\<attr\>	^pijlijk<adj><sint><attr>$
     10 #physiologie\<n\>\<f\>\<sg\>	^physiologie<n><f><sg>$
     10 #Petroleum\<n\>\<nt\>\<sg\>	^Petroleum<n><nt><sg>$
     10 #Peer\<n\>\<f\>\<sg\>	^Peer<n><f><sg>$
     10 #patronen\<n\>\<f\>\<sg\>	^patronen<n><f><sg>$
     10 #Partij\<n\>\<mf\>\<pl\>	^Partij<n><mf><pl>$
     10 #pan\<n\>\<f\>\<pl\>	^pan<n><f><pl>$
     10 #Optisch\<adj\>\<sint\>\<attr\>	^Optisch<adj><sint><attr>$
     10 #ontzaglijk\<adj\>\<sint\>\<pred\>	^ontzaglijk<adj><sint><pred>$
     10 #ontzaglijk\<adj\>\<sint\>\<attr\>	^ontzaglijk<adj><sint><attr>$
     10 #onafhankelijkheidsoorlog\<n\>\<m\>\<sg\>	^onafhankelijkheidsoorlog<n><m><sg>$
     10 #Normaal\<adj\>\<pred\>	^Normaal<adj><pred>$
     10 #Nikkel\<n\>\<m\>\<sg\>	^Nikkel<n><m><sg>$
     10 #mystica\<n\>\<nt\>\<sg\>	^mystica<n><nt><sg>$
     10 #moraal\<n\>\<mf\>\<sg\>	^moraal<n><mf><sg>$
     10 #Meisje\<n\>\<nt\>\<pl\>	^Meisje<n><nt><pl>$
     10 #Luipaard\<n\>\<mf\>\<pl\>	^Luipaard<n><mf><pl>$
     10 #Literatuur\<n\>\<f\>\<sg\>	^Literatuur<n><f><sg>$
     10 #Link\<n\>\<m\>\<pl\>	^Link<n><m><pl>$
     10 #liefdadigheid\<n\>\<f\>\<sg\>	^liefdadigheid<n><f><sg>$
     10 #kwantitatief\<adj\>\<pred\>	^kwantitatief<adj><pred>$
     10 #Krypton\<n\>\<nt\>\<sg\>	^Krypton<n><nt><sg>$
     10 #krachtig\<adj\>\<sint\>\<sup\>\<pred\>	^krachtig<adj><sint><sup><pred>$
