Corpus in: /home/fran/corpora/afrikaans
Processing corpus for generation test... done.
Translating corpus for generation test (this could take some time)... done.

===============================================================================
Multiple surface forms for a single lexical form
===============================================================================
   7907 Hen/Hun	^Prpers<prn><obj><p3><mf><pl>$
     30 #schaar\<n\>\<sg\>	^schaar<n><sg>$
     30 #ring\<n\>\<m\>\<sg\>	^ring<n><m><sg>$
     30 #Recht\<n\>\<nt\>\<pl\>	^Recht<n><nt><pl>$
     30 #processor\<n\>\<sg\>	^processor<n><sg>$
     30 #plaat\<n\>\<m\>\<sg\>	^plaat<n><m><sg>$
     30 #operatie\<n\>\<f\>\<sg\>	^operatie<n><f><sg>$
     30 #Nederzetting\<n\>\<f\>\<pl\>	^Nederzetting<n><f><pl>$
     30 #muur\<n\>\<m\>\<sg\>	^muur<n><m><sg>$
     30 #mol\<n\>\<m\>\<sg\>	^mol<n><m><sg>$
     30 #model\<n\>\<pl\>	^model<n><pl>$
     30 #landing\<n\>\<sg\>	^landing<n><sg>$
     30 #kilometer\<n\>\<sg\>	^kilometer<n><sg>$
     30 #kiesdistrict\<n\>\<nt\>\<pl\>	^kiesdistrict<n><nt><pl>$
     30 #Katholiek\<n\>\<m\>\<sg\>	^Katholiek<n><m><sg>$
     30 #instructie\<n\>\<f\>\<pl\>	^instructie<n><f><pl>$
     30 #handeling\<n\>\<f\>\<sg\>	^handeling<n><f><sg>$
     30 #goedkeuring\<n\>\<sg\>	^goedkeuring<n><sg>$
     30 #gat\<n\>\<sg\>	^gat<n><sg>$
     30 #federatie\<n\>\<f\>\<sg\>	^federatie<n><f><sg>$
     30 #fase\<n\>\<pl\>	^fase<n><pl>$
     30 #expeditie\<n\>\<f\>\<pl\>	^expeditie<n><f><pl>$
     30 #elektrischeweerstand\<n\>\<pl\>	^elektrischeweerstand<n><pl>$
     30 #conflict\<n\>\<pl\>	^conflict<n><pl>$
     30 #collega\<n\>\<m\>\<sg\>	^collega<n><m><sg>$
     30 #afwezigheid\<n\>\<f\>\<sg\>	^afwezigheid<n><f><sg>$
     30 #aangelegenheid\<n\>\<f\>\<pl\>	^aangelegenheid<n><f><pl>$
     29 #Zon\<n\>\<f\>\<sg\>	^Zon<n><f><sg>$
     29 #zanger\<n\>\<m\>\<pl\>	^zanger<n><m><pl>$
     29 #woud\<n\>\<sg\>	^woud<n><sg>$
     29 #voorziening\<n\>\<sg\>	^voorziening<n><sg>$
     29 #voorrecht\<n\>\<pl\>	^voorrecht<n><pl>$
     29 #vleugel\<n\>\<sg\>	^vleugel<n><sg>$
     29 #vis\<n\>\<pl\>	^vis<n><pl>$
     29 #vakantie\<n\>\<f\>\<sg\>	^vakantie<n><f><sg>$
     29 #tong\<n\>\<sg\>	^tong<n><sg>$
     29 #tentoonstelling\<n\>\<f\>\<sg\>	^tentoonstelling<n><f><sg>$
     29 #telefoon\<n\>\<m\>\<pl\>	^telefoon<n><m><pl>$
     29 #strand\<n\>\<nt\>\<sg\>	^strand<n><nt><sg>$
     29 #stijging\<n\>\<sg\>	^stijging<n><sg>$
     29 #stier\<n\>\<m\>\<sg\>	^stier<n><m><sg>$
     29 #stelling\<n\>\<f\>\<pl\>	^stelling<n><f><pl>$
     29 #religie\<n\>\<f\>\<sg\>	^religie<n><f><sg>$
     29 #psycholoog\<n\>\<sg\>	^psycholoog<n><sg>$
     29 #papier\<n\>\<sg\>	^papier<n><sg>$
     29 #Oppositie\<n\>\<sg\>	^Oppositie<n><sg>$
     29 #onderdeel\<n\>\<pl\>	^onderdeel<n><pl>$
     29 #mogelijkheid\<n\>\<pl\>	^mogelijkheid<n><pl>$
     29 #meditatie\<n\>\<sg\>	^meditatie<n><sg>$
     29 #maat\<n\>\<m\>\<sg\>	^maat<n><m><sg>$
     29 #kunst\<n\>\<f\>\<pl\>	^kunst<n><f><pl>$
     29 #kathedraal\<n\>\<m\>\<pl\>	^kathedraal<n><m><pl>$
     29 #Kamer\<n\>\<f\>\<sg\>	^Kamer<n><f><sg>$
     29 #interpretatie\<n\>\<sg\>	^interpretatie<n><sg>$
     29 #held\<n\>\<m\>\<pl\>	^held<n><m><pl>$
     29 #grot\<n\>\<sg\>	^grot<n><sg>$
     29 #gesprek\<n\>\<sg\>	^gesprek<n><sg>$
     29 #genre\<n\>\<nt\>\<pl\>	^genre<n><nt><pl>$
     29 #generaal\<n\>\<sg\>	^generaal<n><sg>$
     29 #geliefde\<n\>\<mf\>\<sg\>	^geliefde<n><mf><sg>$
     29 #gebed\<n\>\<nt\>\<sg\>	^gebed<n><nt><sg>$
     29 #fout\<n\>\<f\>\<sg\>	^fout<n><f><sg>$
     29 #fossiel\<n\>\<nt\>\<pl\>	^fossiel<n><nt><pl>$
     29 #faciliteit\<n\>\<f\>\<pl\>	^faciliteit<n><f><pl>$
     29 #directeur\<n\>\<sg\>	^directeur<n><sg>$
     29 #burger\<n\>\<m\>\<sg\>	^burger<n><m><sg>$
     29 #bos\<n\>\<sg\>	^bos<n><sg>$
     29 #bevolking\<n\>\<pl\>	^bevolking<n><pl>$
     29 #besturingssysteem\<n\>\<nt\>\<pl\>	^besturingssysteem<n><nt><pl>$
     29 #beschikking\<n\>\<f\>\<sg\>	^beschikking<n><f><sg>$
     29 #apen\<n\>\<sg\>	^apen<n><sg>$
     29 #algoritme\<n\>\<nt\>\<sg\>	^algoritme<n><nt><sg>$
     29 #afval\<n\>\<sg\>	^afval<n><sg>$
     29 #actie\<n\>\<pl\>	^actie<n><pl>$
     29 #aanstelling\<n\>\<f\>\<sg\>	^aanstelling<n><f><sg>$
     28 #zakenman\<n\>\<sg\>	^zakenman<n><sg>$
     28 #wiskundige\<n\>\<sg\>	^wiskundige<n><sg>$
     28 #week\<n\>\<pl\>	^week<n><pl>$
     28 #voortgang\<n\>\<sg\>	^voortgang<n><sg>$
     28 #vijand\<n\>\<pl\>	^vijand<n><pl>$
     28 #viering\<n\>\<f\>\<sg\>	^viering<n><f><sg>$
     28 #verwachting\<n\>\<f\>\<sg\>	^verwachting<n><f><sg>$
     28 #venster\<n\>\<nt\>\<pl\>	^venster<n><nt><pl>$
     28 #veer\<n\>\<pl\>	^veer<n><pl>$
     28 #variëteit\<n\>\<f\>\<pl\>	^variëteit<n><f><pl>$
     28 #teken\<n\>\<pl\>	^teken<n><pl>$
     28 #sjabloon\<n\>\<pl\>	^sjabloon<n><pl>$
     28 #opwekking\<n\>\<f\>\<sg\>	^opwekking<n><f><sg>$
     28 #opname\<n\>\<m\>\<sg\>	^opname<n><m><sg>$
     28 #operatie\<n\>\<f\>\<pl\>	^operatie<n><f><pl>$
     28 #oorzaak\<n\>\<f\>\<sg\>	^oorzaak<n><f><sg>$
     28 #neef\<n\>\<sg\>	^neef<n><sg>$
     28 #letsel\<n\>\<nt\>\<pl\>	^letsel<n><nt><pl>$
     28 #Groet\<n\>\<m\>\<pl\>	^Groet<n><m><pl>$
     28 #groepering\<n\>\<pl\>	^groepering<n><pl>$
     28 #grijs\<n\>\<sg\>	^grijs<n><sg>$
     28 #grammatica\<n\>\<sg\>	^grammatica<n><sg>$
     28 #eilanengroep\<n\>\<mf\>\<sg\>	^eilanengroep<n><mf><sg>$
     28 #decoratie\<n\>\<sg\>	^decoratie<n><sg>$
     28 #communisme\<n\>\<nt\>\<sg\>	^communisme<n><nt><sg>$
     28 #Burgeroorlog\<n\>\<m\>\<sg\>	^Burgeroorlog<n><m><sg>$
     28 #brief\<n\>\<m\>\<sg\>	^brief<n><m><sg>$
     28 #bord\<n\>\<sg\>	^bord<n><sg>$
     28 #Bisschop\<n\>\<m\>\<sg\>	^Bisschop<n><m><sg>$
     28 #berekening\<n\>\<sg\>	^berekening<n><sg>$
     28 #berekening\<n\>\<f\>\<pl\>	^berekening<n><f><pl>$
     28 #assistent\<n\>\<m\>\<sg\>	^assistent<n><m><sg>$
     28 #aangever\<n\>\<sg\>	^aangever<n><sg>$
     27 #website\<n\>\<m\>\<pl\>	^website<n><m><pl>$
     27 #uitvinding\<n\>\<f\>\<pl\>	^uitvinding<n><f><pl>$
     27 #tempel\<n\>\<m\>\<sg\>	^tempel<n><m><sg>$
     27 #Straat\<n\>\<sg\>	^Straat<n><sg>$
     27 #standbeeld\<n\>\<nt\>\<pl\>	^standbeeld<n><nt><pl>$
     27 #scheiding\<n\>\<f\>\<sg\>	^scheiding<n><f><sg>$
     27 #Roman\<n\>\<m\>\<sg\>	^Roman<n><m><sg>$
     27 #resultaat\<n\>\<nt\>\<sg\>	^resultaat<n><nt><sg>$
     27 #protectoraat\<n\>\<sg\>	^protectoraat<n><sg>$
     27 #overstroming\<n\>\<f\>\<pl\>	^overstroming<n><f><pl>$
     27 #onzekerheid\<n\>\<f\>\<sg\>	^onzekerheid<n><f><sg>$
     27 #ontslag\<n\>\<nt\>\<sg\>	^ontslag<n><nt><sg>$
     27 #noot\<n\>\<m\>\<pl\>	^noot<n><m><pl>$
     27 #neerslag\<n\>\<m\>\<sg\>	^neerslag<n><m><sg>$
     27 #motief\<n\>\<sg\>	^motief<n><sg>$
     27 #mos\<n\>\<nt\>\<sg\>	^mos<n><nt><sg>$
     27 #machine\<n\>\<pl\>	^machine<n><pl>$
     27 #Luchthaven\<n\>\<m\>\<sg\>	^Luchthaven<n><m><sg>$
     27 #kostuum\<n\>\<nt\>\<pl\>	^kostuum<n><nt><pl>$
     27 #Kost\<n\>\<sg\>	^Kost<n><sg>$
     27 #keten\<n\>\<sg\>	^keten<n><sg>$
     27 #Kerk\<n\>\<pl\>	^Kerk<n><pl>$
     27 #kelder\<n\>\<sg\>	^kelder<n><sg>$
     27 #keel\<n\>\<nt\>\<sg\>	^keel<n><nt><sg>$
     27 #hoofd\<n\>\<pl\>	^hoofd<n><pl>$
     27 #historicus\<n\>\<pl\>	^historicus<n><pl>$
     27 #Gletsjer\<n\>\<sg\>	^Gletsjer<n><sg>$
     27 #gezelschap\<n\>\<sg\>	^gezelschap<n><sg>$
     27 #gerechtigheid\<n\>\<f\>\<sg\>	^gerechtigheid<n><f><sg>$
     27 #Gebruiker\<n\>\<m\>\<pl\>	^Gebruiker<n><m><pl>$
     27 #feit\<n\>\<pl\>	^feit<n><pl>$
     27 #cyclus\<n\>\<sg\>	^cyclus<n><sg>$
     27 #criticus\<n\>\<m\>\<sg\>	^criticus<n><m><sg>$
     27 #conventie\<n\>\<f\>\<sg\>	^conventie<n><f><sg>$
     27 #bliksem\<n\>\<m\>\<sg\>	^bliksem<n><m><sg>$
     27 #betaling\<n\>\<f\>\<sg\>	^betaling<n><f><sg>$
     27 #Berg\<n\>\<m\>\<pl\>	^Berg<n><m><pl>$
     27 #acteur\<n\>\<pl\>	^acteur<n><pl>$
     26 #wonder\<n\>\<nt\>\<sg\>	^wonder<n><nt><sg>$
     26 #Wit\<n\>\<sg\>	^Wit<n><sg>$
     26 #vulkaan\<n\>\<pl\>	^vulkaan<n><pl>$
     26 #vraag\<n\>\<pl\>	^vraag<n><pl>$
     26 #Vos\<n\>\<m\>\<sg\>	^Vos<n><m><sg>$
     26 #Voorzitter\<n\>\<m\>\<sg\>	^Voorzitter<n><m><sg>$
     26 #voorbereiding\<n\>\<sg\>	^voorbereiding<n><sg>$
     26 #voorbereiding\<n\>\<f\>\<sg\>	^voorbereiding<n><f><sg>$
     26 #verbranding\<n\>\<f\>\<sg\>	^verbranding<n><f><sg>$
     26 #venster\<n\>\<pl\>	^venster<n><pl>$
     26 #vallei\<n\>\<pl\>	^vallei<n><pl>$
     26 #vakbond\<n\>\<pl\>	^vakbond<n><pl>$
     26 #vaardigheid\<n\>\<pl\>	^vaardigheid<n><pl>$
     26 #trein\<n\>\<pl\>	^trein<n><pl>$
     26 #terrein\<n\>\<pl\>	^terrein<n><pl>$
     26 #telefoon\<n\>\<sg\>	^telefoon<n><sg>$
     26 #telefoon\<n\>\<m\>\<sg\>	^telefoon<n><m><sg>$
     26 #presidentsverkiezing\<n\>\<sg\>	^presidentsverkiezing<n><sg>$
     26 #post\<n\>\<m\>\<pl\>	^post<n><m><pl>$
     26 #pool\<n\>\<pl\>	^pool<n><pl>$
     26 #platform\<n\>\<sg\>	^platform<n><sg>$
     26 #piano\<n\>\<mf\>\<sg\>	^piano<n><mf><sg>$
     26 #Pers\<n\>\<sg\>	^Pers<n><sg>$
     26 #paus\<n\>\<sg\>	^paus<n><sg>$
     26 #Pas\<n\>\<m\>\<sg\>	^Pas<n><m><sg>$
     26 #overwinning\<n\>\<pl\>	^overwinning<n><pl>$
     26 #opera\<n\>\<sg\>	^opera<n><sg>$
     26 #onderzeeboot\<n\>\<sg\>	^onderzeeboot<n><sg>$
     26 #nummer\<n\>\<nt\>\<pl\>	^nummer<n><nt><pl>$
     26 #nauwkeurigheid\<n\>\<sg\>	^nauwkeurigheid<n><sg>$
     26 #Muur\<n\>\<m\>\<sg\>	^Muur<n><m><sg>$
     26 #monnik\<n\>\<sg\>	^monnik<n><sg>$
     26 #leerling\<n\>\<sg\>	^leerling<n><sg>$
     26 #geheim\<n\>\<nt\>\<sg\>	^geheim<n><nt><sg>$
     26 #gedicht\<n\>\<pl\>	^gedicht<n><pl>$
     26 #familie\<n\>\<pl\>	^familie<n><pl>$
     26 #faciliteit\<n\>\<pl\>	^faciliteit<n><pl>$
     26 #experiment\<n\>\<pl\>	^experiment<n><pl>$
     26 #ervaring\<n\>\<f\>\<pl\>	^ervaring<n><f><pl>$
     26 #Economie\<n\>\<sg\>	^Economie<n><sg>$
     26 #debat\<n\>\<nt\>\<sg\>	^debat<n><nt><sg>$
     26 #das\<n\>\<m\>\<sg\>	^das<n><m><sg>$
     26 #Conferentie\<n\>\<sg\>	^Conferentie<n><sg>$
     26 #collega\<n\>\<m\>\<pl\>	^collega<n><m><pl>$
     26 #bus\<n\>\<m\>\<pl\>	^bus<n><m><pl>$
     26 #brood\<n\>\<sg\>	^brood<n><sg>$
     26 #belasting\<n\>\<f\>\<pl\>	^belasting<n><f><pl>$
     26 #bal\<n\>\<nt\>\<sg\>	^bal<n><nt><sg>$
     26 #baksteen\<n\>\<m\>\<pl\>	^baksteen<n><m><pl>$
     26 #aandeel\<n\>\<pl\>	^aandeel<n><pl>$
     25 #zwaartekracht\<n\>\<sg\>	^zwaartekracht<n><sg>$
     25 #wiskundige\<n\>\<m\>\<pl\>	^wiskundige<n><m><pl>$
     25 #Wiki\<n\>\<sg\>	^Wiki<n><sg>$
     25 #vrijheid\<n\>\<pl\>	^vrijheid<n><pl>$
     25 #voorwaarde\<n\>\<sg\>	^voorwaarde<n><sg>$
     25 #vloer\<n\>\<sg\>	^vloer<n><sg>$
     25 #vlees\<n\>\<sg\>	^vlees<n><sg>$
     25 #virus\<n\>\<nt\>\<sg\>	^virus<n><nt><sg>$
     25 #vernieling\<n\>\<f\>\<sg\>	^vernieling<n><f><sg>$
     25 #ui\<n\>\<m\>\<pl\>	^ui<n><m><pl>$
     25 #tragedie\<n\>\<sg\>	^tragedie<n><sg>$
     25 #Top\<n\>\<m\>\<sg\>	^Top<n><m><sg>$
     25 #taalgroep\<n\>\<mf\>\<sg\>	^taalgroep<n><mf><sg>$
     25 #stijl\<n\>\<pl\>	^stijl<n><pl>$
     25 #schouder\<n\>\<m\>\<pl\>	^schouder<n><m><pl>$
     25 #Rivier\<n\>\<m\>\<sg\>	^Rivier<n><m><sg>$
     25 #ring\<n\>\<pl\>	^ring<n><pl>$
     25 #republiek\<n\>\<pl\>	^republiek<n><pl>$
     25 #Rechtbank\<n\>\<sg\>	^Rechtbank<n><sg>$
     25 #Rechtbank\<n\>\<mf\>\<sg\>	^Rechtbank<n><mf><sg>$
     25 #predikant\<n\>\<m\>\<pl\>	^predikant<n><m><pl>$
     25 #platform\<n\>\<nt\>\<sg\>	^platform<n><nt><sg>$
     25 #plaat\<n\>\<sg\>	^plaat<n><sg>$
     25 #pen\<n\>\<sg\>	^pen<n><sg>$
     25 #patroon\<n\>\<nt\>\<sg\>	^patroon<n><nt><sg>$
     25 #overlevering\<n\>\<pl\>	^overlevering<n><pl>$
     25 #opvatting\<n\>\<f\>\<pl\>	^opvatting<n><f><pl>$
     25 #mythe\<n\>\<pl\>	^mythe<n><pl>$
     25 #magistraat\<n\>\<sg\>	^magistraat<n><sg>$
     25 #lijf\<n\>\<sg\>	^lijf<n><sg>$
     25 #kiesdistrict\<n\>\<nt\>\<sg\>	^kiesdistrict<n><nt><sg>$
     25 #kanaal\<n\>\<pl\>	^kanaal<n><pl>$
     25 #hond\<n\>\<m\>\<pl\>	^hond<n><m><pl>$
     25 #hoek\<n\>\<m\>\<pl\>	^hoek<n><m><pl>$
     25 #groepering\<n\>\<sg\>	^groepering<n><sg>$
     25 #golf\<n\>\<pl\>	^golf<n><pl>$
     25 #gezelschap\<n\>\<nt\>\<sg\>	^gezelschap<n><nt><sg>$
     25 #geneesmiddel\<n\>\<sg\>	^geneesmiddel<n><sg>$
     25 #gas\<n\>\<nt\>\<pl\>	^gas<n><nt><pl>$
     25 #ei\<n\>\<sg\>	^ei<n><sg>$
     25 #Das\<n\>\<m\>\<sg\>	^Das<n><m><sg>$
     25 #contract\<n\>\<nt\>\<sg\>	^contract<n><nt><sg>$
     25 #cijfer\<n\>\<sg\>	^cijfer<n><sg>$
     25 #atleet\<n\>\<sg\>	^atleet<n><sg>$
     25 #arts\<n\>\<m\>\<pl\>	^arts<n><m><pl>$
     25 #apen\<n\>\<pl\>	^apen<n><pl>$
     25 #aanbidding\<n\>\<sg\>	^aanbidding<n><sg>$
     24 #zonde\<n\>\<f\>\<sg\>	^zonde<n><f><sg>$
     24 #zekerheid\<n\>\<f\>\<sg\>	^zekerheid<n><f><sg>$
     24 #wortel\<n\>\<pl\>	^wortel<n><pl>$
     24 #Wolf\<n\>\<m\>\<sg\>	^Wolf<n><m><sg>$
     24 #Wind\<n\>\<m\>\<sg\>	^Wind<n><m><sg>$
     24 #wijn\<n\>\<pl\>	^wijn<n><pl>$
     24 #waarschijnlijkheid\<n\>\<sg\>	^waarschijnlijkheid<n><sg>$
     24 #vliegveld\<n\>\<sg\>	^vliegveld<n><sg>$
     24 #vet\<n\>\<nt\>\<sg\>	^vet<n><nt><sg>$
     24 #verbranding\<n\>\<sg\>	^verbranding<n><sg>$
     24 #Theater\<n\>\<nt\>\<sg\>	^Theater<n><nt><sg>$
     24 #Taal\<n\>\<sg\>	^Taal<n><sg>$
     24 #sympathie\<n\>\<f\>\<sg\>	^sympathie<n><f><sg>$
     24 #strategie\<n\>\<sg\>	^strategie<n><sg>$
     24 #staking\<n\>\<f\>\<pl\>	^staking<n><f><pl>$
     24 #snelheid\<n\>\<pl\>	^snelheid<n><pl>$
     24 #slachtoffer\<n\>\<sg\>	^slachtoffer<n><sg>$
     24 #senaat\<n\>\<sg\>	^senaat<n><sg>$
     24 #schaduw\<n\>\<sg\>	^schaduw<n><sg>$
     24 #sap\<n\>\<sg\>	^sap<n><sg>$
     24 #revolutie\<n\>\<f\>\<sg\>	^revolutie<n><f><sg>$
     24 #pot\<n\>\<sg\>	^pot<n><sg>$
     24 #Poel\<n\>\<m\>\<sg\>	^Poel<n><m><sg>$
     24 #Persoon\<n\>\<m\>\<pl\>	^Persoon<n><m><pl>$
     24 #overtuiging\<n\>\<pl\>	^overtuiging<n><pl>$
     24 #oppervlak\<n\>\<nt\>\<pl\>	^oppervlak<n><nt><pl>$
     24 #oorzaak\<n\>\<f\>\<pl\>	^oorzaak<n><f><pl>$
     24 #Oceaan\<n\>\<sg\>	^Oceaan<n><sg>$
     24 #observatie\<n\>\<sg\>	^observatie<n><sg>$
     24 #natuurwetenschap\<n\>\<pl\>	^natuurwetenschap<n><pl>$
     24 #munt\<n\>\<mf\>\<sg\>	^munt<n><mf><sg>$
     24 #muis\<n\>\<f\>\<pl\>	^muis<n><f><pl>$
     24 #meester\<n\>\<m\>\<sg\>	^meester<n><m><sg>$
     24 #manuscript\<n\>\<sg\>	^manuscript<n><sg>$
     24 #lading\<n\>\<pl\>	^lading<n><pl>$
     24 #Koningin\<n\>\<sg\>	^Koningin<n><sg>$
     24 #klomp\<n\>\<sg\>	^klomp<n><sg>$
     24 #kat\<n\>\<f\>\<sg\>	^kat<n><f><sg>$
     24 #kamer\<n\>\<pl\>	^kamer<n><pl>$
     24 #graafschap\<n\>\<nt\>\<pl\>	^graafschap<n><nt><pl>$
     24 #gewoonte\<n\>\<sg\>	^gewoonte<n><sg>$
     24 #Gas\<n\>\<nt\>\<sg\>	^Gas<n><nt><sg>$
     24 #frequentie\<n\>\<pl\>	^frequentie<n><pl>$
     24 #firma\<n\>\<sg\>	^firma<n><sg>$
     24 #Film\<n\>\<m\>\<sg\>	^Film<n><m><sg>$
     24 #favoriet\<n\>\<sg\>	^favoriet<n><sg>$
     24 #evenwicht\<n\>\<sg\>	^evenwicht<n><sg>$
     24 #Energie\<n\>\<f\>\<sg\>	^Energie<n><f><sg>$
     24 #doos\<n\>\<m\>\<sg\>	^doos<n><m><sg>$
     24 #discipline\<n\>\<pl\>	^discipline<n><pl>$
     24 #daling\<n\>\<sg\>	^daling<n><sg>$
     24 #Conventie\<n\>\<f\>\<sg\>	^Conventie<n><f><sg>$
     24 #bus\<n\>\<sg\>	^bus<n><sg>$
     24 #bus\<n\>\<m\>\<sg\>	^bus<n><m><sg>$
     24 #borst\<n\>\<sg\>	^borst<n><sg>$
     24 #bezienswaardigheid\<n\>\<f\>\<pl\>	^bezienswaardigheid<n><f><pl>$
     24 #bevoegdheid\<n\>\<f\>\<pl\>	^bevoegdheid<n><f><pl>$
     24 #belasting\<n\>\<pl\>	^belasting<n><pl>$
     24 #Beker\<n\>\<m\>\<sg\>	^Beker<n><m><sg>$
     24 #astronoom\<n\>\<m\>\<pl\>	^astronoom<n><m><pl>$
     24 #afwijking\<n\>\<f\>\<pl\>	^afwijking<n><f><pl>$
     24 #admiraal\<n\>\<f\>\<sg\>	^admiraal<n><f><sg>$
     24 #acroniem\<n\>\<sg\>	^acroniem<n><sg>$
     24 #Acht\<num\>\<sp\>	^Acht<num><sp>$
     24 #abonnement\<n\>\<sg\>	^abonnement<n><sg>$
     23 #Wiki\<n\>\<m\>\<sg\>	^Wiki<n><m><sg>$
     23 #water\<n\>\<nt\>\<pl\>	^water<n><nt><pl>$
     23 #waarschuwing\<n\>\<sg\>	^waarschuwing<n><sg>$
     23 #voorstander\<n\>\<pl\>	^voorstander<n><pl>$
     23 #voet\<n\>\<pl\>	^voet<n><pl>$
     23 #Voetbal\<n\>\<sg\>	^Voetbal<n><sg>$
     23 #vijand\<n\>\<m\>\<sg\>	^vijand<n><m><sg>$
     23 #viering\<n\>\<sg\>	^viering<n><sg>$
     23 #veteraan\<n\>\<m\>\<pl\>	^veteraan<n><m><pl>$
     23 #verdrag\<n\>\<nt\>\<pl\>	^verdrag<n><nt><pl>$
     23 #vakbond\<n\>\<m\>\<pl\>	^vakbond<n><m><pl>$
     23 #uitgever\<n\>\<pl\>	^uitgever<n><pl>$
     23 #toon\<n\>\<sg\>	^toon<n><sg>$
     23 #Tekst\<n\>\<m\>\<sg\>	^Tekst<n><m><sg>$
     23 #tak\<n\>\<pl\>	^tak<n><pl>$
     23 #Stad\<n\>\<f\>\<pl\>	^Stad<n><f><pl>$
     23 #Soort\<n\>\<f\>\<sg\>	^Soort<n><f><sg>$
     23 #snavel\<n\>\<m\>\<sg\>	^snavel<n><m><sg>$
     23 #schop\<n\>\<m\>\<sg\>	^schop<n><m><sg>$
     23 #schil\<n\>\<sg\>	^schil<n><sg>$
     23 #reuk\<n\>\<f\>\<sg\>	^reuk<n><f><sg>$
     23 #Poort\<n\>\<sg\>	^Poort<n><sg>$
     23 #politicus\<n\>\<pl\>	^politicus<n><pl>$
     23 #overvloed\<n\>\<m\>\<sg\>	^overvloed<n><m><sg>$
     23 #overtuiging\<n\>\<sg\>	^overtuiging<n><sg>$
     23 #Overheid\<n\>\<f\>\<sg\>	^Overheid<n><f><sg>$
     23 #optie\<n\>\<sg\>	^optie<n><sg>$
     23 #openbaring\<n\>\<sg\>	^openbaring<n><sg>$
     23 #ontwikkelaar\<n\>\<m\>\<pl\>	^ontwikkelaar<n><m><pl>$
     23 #ontdekking\<n\>\<f\>\<pl\>	^ontdekking<n><f><pl>$
     23 #ontbinding\<n\>\<f\>\<sg\>	^ontbinding<n><f><sg>$
     23 #Negen\<num\>\<sp\>	^Negen<num><sp>$
     23 #neerslag\<n\>\<sg\>	^neerslag<n><sg>$
     23 #moeras\<n\>\<nt\>\<pl\>	^moeras<n><nt><pl>$
     23 #leeuw\<n\>\<m\>\<sg\>	^leeuw<n><m><sg>$
     23 #keten\<n\>\<m\>\<pl\>	^keten<n><m><pl>$
     23 #inscriptie\<n\>\<sg\>	^inscriptie<n><sg>$
     23 #inscriptie\<n\>\<f\>\<pl\>	^inscriptie<n><f><pl>$
     23 #helling\<n\>\<pl\>	^helling<n><pl>$
     23 #godheid\<n\>\<m\>\<pl\>	^godheid<n><m><pl>$
     23 #gesprek\<n\>\<nt\>\<pl\>	^gesprek<n><nt><pl>$
     23 #gelijkheid\<n\>\<f\>\<sg\>	^gelijkheid<n><f><sg>$
     23 #echtgenoot\<n\>\<m\>\<sg\>	^echtgenoot<n><m><sg>$
     23 #diepte\<n\>\<f\>\<sg\>	^diepte<n><f><sg>$
     23 #datum\<n\>\<pl\>	^datum<n><pl>$
     23 #Dag\<n\>\<sg\>	^Dag<n><sg>$
     23 #crisis\<n\>\<f\>\<sg\>	^crisis<n><f><sg>$
     23 #concert\<n\>\<nt\>\<sg\>	^concert<n><nt><sg>$
     23 #Bos\<n\>\<nt\>\<sg\>	^Bos<n><nt><sg>$
     23 #borst\<n\>\<f\>\<sg\>	^borst<n><f><sg>$
     23 #boekhouding\<n\>\<f\>\<sg\>	^boekhouding<n><f><sg>$
     23 #binnenplaats\<n\>\<sg\>	^binnenplaats<n><sg>$
     23 #Berg\<n\>\<pl\>	^Berg<n><pl>$
     23 #bedreiging\<n\>\<f\>\<sg\>	^bedreiging<n><f><sg>$
     23 #baby\<n\>\<m\>\<sg\>	^baby<n><m><sg>$
     22 #Zijn\<vbser\>\<inf\>	^Zijn<vbser><inf>$
     22 #wortel\<n\>\<sg\>	^wortel<n><sg>$
     22 #Wit\<n\>\<nt\>\<pl\>	^Wit<n><nt><pl>$
     22 #website\<n\>\<pl\>	^website<n><pl>$
     22 #voortgang\<n\>\<m\>\<sg\>	^voortgang<n><m><sg>$
     22 #Vogel\<n\>\<m\>\<pl\>	^Vogel<n><m><pl>$
     22 #verwarring\<n\>\<sg\>	^verwarring<n><sg>$
     22 #verscheidenheid\<n\>\<f\>\<sg\>	^verscheidenheid<n><f><sg>$
     22 #vernietiging\<n\>\<f\>\<sg\>	^vernietiging<n><f><sg>$
     22 #venster\<n\>\<sg\>	^venster<n><sg>$
     22 #variëteit\<n\>\<pl\>	^variëteit<n><pl>$
     22 #uitdaging\<n\>\<pl\>	^uitdaging<n><pl>$
     22 #toon\<n\>\<m\>\<pl\>	^toon<n><m><pl>$
     22 #terrein\<n\>\<nt\>\<pl\>	^terrein<n><nt><pl>$
     22 #tempel\<n\>\<m\>\<pl\>	^tempel<n><m><pl>$
     22 #strategie\<n\>\<f\>\<sg\>	^strategie<n><f><sg>$
     22 #snelheid\<n\>\<f\>\<pl\>	^snelheid<n><f><pl>$
     22 #Poort\<n\>\<m\>\<sg\>	^Poort<n><m><sg>$
     22 #oever\<n\>\<m\>\<sg\>	^oever<n><m><sg>$
     22 #neus\<n\>\<m\>\<sg\>	^neus<n><m><sg>$
     22 #Nacht\<n\>\<sg\>	^Nacht<n><sg>$
     22 #mythe\<n\>\<m\>\<sg\>	^mythe<n><m><sg>$
     22 #Moor\<n\>\<m\>\<pl\>	^Moor<n><m><pl>$
