Corpus in: /home/fran/corpora/afrikaans
Processing corpus for generation test... done.
Translating corpus for generation test (this could take some time)... done.

===============================================================================
Multiple surface forms for a single lexical form
===============================================================================
   7863 Hen/Hun	^Prpers<prn><obj><p3><mf><pl>$
     52 #slachtoffer\<n\>\<pl\>	^slachtoffer<n><pl>$
     52 #resultaat\<n\>\<pl\>	^resultaat<n><pl>$
     52 #raadplegen\<vblex\>\<inf\>	^raadplegen<vblex><inf>$
     52 #programma\<n\>\<pl\>	^programma<n><pl>$
     52 #muziekgroep\<n\>\<mf\>\<sg\>	^muziekgroep<n><mf><sg>$
     52 #long\<n\>\<pl\>	^long<n><pl>$
     52 #landgoed\<n\>\<sg\>	^landgoed<n><sg>$
     52 #kamp\<n\>\<pl\>	^kamp<n><pl>$
     52 #kaas\<n\>\<sg\>	^kaas<n><sg>$
     52 #gebruik\<n\>\<pl\>	^gebruik<n><pl>$
     52 #factor\<n\>\<sg\>	^factor<n><sg>$
     52 #cijfer\<n\>\<nt\>\<pl\>	^cijfer<n><nt><pl>$
     52 #Chicago\<sg\>	^Chicago<sg>$
     52 #bibliotheek\<n\>\<sg\>	^bibliotheek<n><sg>$
     51 #Via\<pr\>	^Via<pr>$
     51 #veroordelen\<vblex\>\<pres\>	^veroordelen<vblex><pres>$
     51 #verbruiken\<vblex\>\<inf\>	^verbruiken<vblex><inf>$
     51 #teken\<n\>\<sg\>	^teken<n><sg>$
     51 #skaten\<vblex\>\<inf\>	^skaten<vblex><inf>$
     51 #reisen\<vblex\>\<pres\>	^reisen<vblex><pres>$
     51 #plan\<n\>\<pl\>	^plan<n><pl>$
     51 #KaapdeGoedeHoop\<sg\>	^KaapdeGoedeHoop<sg>$
     51 #baseren\<vblex\>\<pres\>	^baseren<vblex><pres>$
     50 #voegen\<vblex\>\<pres\>	^voegen<vblex><pres>$
     50 #verzamelen\<vblex\>\<pres\>	^verzamelen<vblex><pres>$
     50 #vermoeden\<vblex\>\<pres\>	^vermoeden<vblex><pres>$
     50 #Staat\<n\>\<pl\>	^Staat<n><pl>$
     50 #pijn\<n\>\<sg\>	^pijn<n><sg>$
     50 #operatie\<n\>\<sg\>	^operatie<n><sg>$
     50 #Moeten\<vbmod\>\<inf\>	^Moeten<vbmod><inf>$
     50 #lot\<n\>\<sg\>	^lot<n><sg>$
     50 #Japan\<sg\>	^Japan<sg>$
     50 #infrastructuur\<n\>\<sg\>	^infrastructuur<n><sg>$
     50 #Gletsjer\<n\>\<f\>\<pl\>	^Gletsjer<n><f><pl>$
     50 #eilanengroep\<n\>\<sg\>	^eilanengroep<n><sg>$
     50 #componist\<n\>\<pl\>	^componist<n><pl>$
     50 #categorie\<n\>\<f\>\<pl\>	^categorie<n><f><pl>$
     50 #betreffen\<vblex\>\<inf\>	^betreffen<vblex><inf>$
     50 #bekommen\<vblex\>\<pres\>	^bekommen<vblex><pres>$
     50 #attribuut\<n\>\<sg\>	^attribuut<n><sg>$
     50 #Alpen\<nt\>\<sg\>	^Alpen<nt><sg>$
     49 #vertegenwoordiger\<n\>\<sg\>	^vertegenwoordiger<n><sg>$
     49 #spanning\<n\>\<pl\>	^spanning<n><pl>$
     49 #Oor\<pr\>	^Oor<pr>$
     49 #onthouden\<vblex\>\<inf\>	^onthouden<vblex><inf>$
     49 #lenen\<vblex\>\<inf\>	^lenen<vblex><inf>$
     49 #gerecht\<n\>\<pl\>	^gerecht<n><pl>$
     49 #Elkeen\<prn\>\<tn\>\<m\>\<sg\>	^Elkeen<prn><tn><m><sg>$
     49 #bestemming\<n\>\<pl\>	^bestemming<n><pl>$
     49 #belemmeren\<vblex\>\<inf\>	^belemmeren<vblex><inf>$
     49 #aartsbisschop\<n\>\<sg\>	^aartsbisschop<n><sg>$
     48 #Wijken\<vblex\>\<inf\>	^Wijken<vblex><inf>$
     48 #werkloosheid\<n\>\<sg\>	^werkloosheid<n><sg>$
     48 #vresen\<vblex\>\<inf\>	^vresen<vblex><inf>$
     48 #vergaderen\<vblex\>\<inf\>	^vergaderen<vblex><inf>$
     48 #theater\<n\>\<sg\>	^theater<n><sg>$
     48 #televisie\<n\>\<sg\>	^televisie<n><sg>$
     48 #oppervlak\<n\>\<pl\>	^oppervlak<n><pl>$
     48 #Madagaskar\<nt\>\<sg\>	^Madagaskar<nt><sg>$
     48 #maag\<n\>\<sg\>	^maag<n><sg>$
     48 #literatuur\<n\>\<sg\>	^literatuur<n><sg>$
     48 #Kroatië\<nt\>\<sg\>	^Kroatië<nt><sg>$
     48 #instrument\<n\>\<sg\>	^instrument<n><sg>$
     48 #draaien\<vblex\>\<inf\>	^draaien<vblex><inf>$
     48 #decoratie\<n\>\<pl\>	^decoratie<n><pl>$
     48 #dapperheid\<n\>\<sg\>	^dapperheid<n><sg>$
     48 #beraamen\<vblex\>\<inf\>	^beraamen<vblex><inf>$
     47 #wapen\<n\>\<pl\>	^wapen<n><pl>$
     47 #Vrouw\<n\>\<f\>\<pl\>	^Vrouw<n><f><pl>$
     47 #voorwaarde\<n\>\<pl\>	^voorwaarde<n><pl>$
     47 #verfijnen\<vblex\>\<inf\>	^verfijnen<vblex><inf>$
     47 #uitspraak\<n\>\<sg\>	^uitspraak<n><sg>$
     47 #tuin\<n\>\<sg\>	^tuin<n><sg>$
     47 #rots\<n\>\<pl\>	^rots<n><pl>$
     47 #rapport\<n\>\<sg\>	^rapport<n><sg>$
     47 #geneesmiddel\<n\>\<nt\>\<sg\>	^geneesmiddel<n><nt><sg>$
     47 #ervaring\<n\>\<sg\>	^ervaring<n><sg>$
     47 #ding\<n\>\<pl\>	^ding<n><pl>$
     47 #Christen\<n\>\<pl\>	^Christen<n><pl>$
     47 #botsing\<n\>\<sg\>	^botsing<n><sg>$
     47 #bondgenoot\<n\>\<sg\>	^bondgenoot<n><sg>$
     47 #beoefenen\<vblex\>\<pres\>	^beoefenen<vblex><pres>$
     47 #beleggen\<vblex\>\<inf\>	^beleggen<vblex><inf>$
     47 #bedreigen\<vblex\>\<pres\>	^bedreigen<vblex><pres>$
     47 #Afghanistan\<nt\>\<sg\>	^Afghanistan<nt><sg>$
     47 #aanvaarding\<n\>\<sg\>	^aanvaarding<n><sg>$
     46 #winter\<n\>\<m\>\<pl\>	^winter<n><m><pl>$
     46 #waarde\<n\>\<pl\>	^waarde<n><pl>$
     46 #Tanzania\<nt\>\<sg\>	^Tanzania<nt><sg>$
     46 #natie\<n\>\<pl\>	^natie<n><pl>$
     46 #minderheid\<n\>\<pl\>	^minderheid<n><pl>$
     46 #mening\<n\>\<sg\>	^mening<n><sg>$
     46 #machine\<n\>\<sg\>	^machine<n><sg>$
     46 #lassen\<vblex\>\<inf\>	^lassen<vblex><inf>$
     46 #kampioenschap\<n\>\<sg\>	^kampioenschap<n><sg>$
     46 #Hoofdstad\<n\>\<sg\>	^Hoofdstad<n><sg>$
     46 #hoofdrol\<n\>\<sg\>	^hoofdrol<n><sg>$
     46 #herhalen\<vblex\>\<pres\>	^herhalen<vblex><pres>$
     46 #gerecht\<n\>\<sg\>	^gerecht<n><sg>$
     46 #Geen\<det\>\<ind\>\<sg\>	^Geen<det><ind><GD><sg>$
     46 #evolutietheorie\<n\>\<sg\>	^evolutietheorie<n><sg>$
     46 #dichter\<n\>\<pl\>	^dichter<n><pl>$
     46 #contact\<n\>\<sg\>	^contact<n><sg>$
     46 #boom\<n\>\<pl\>	^boom<n><pl>$
     46 #beschuldigen\<vblex\>\<pres\>	^beschuldigen<vblex><pres>$
     46 #belfort\<n\>\<sg\>	^belfort<n><sg>$
     46 #Australië\<sg\>	^Australië<sg>$
     46 #afschaffing\<n\>\<sg\>	^afschaffing<n><sg>$
     46 #actie\<n\>\<sg\>	^actie<n><sg>$
     45 #versnellen\<vblex\>\<inf\>	^versnellen<vblex><inf>$
     45 #vermengen\<vblex\>\<inf\>	^vermengen<vblex><inf>$
     45 #vergezellen\<vblex\>\<pres\>	^vergezellen<vblex><pres>$
     45 #top\<n\>\<m\>\<sg\>	^top<n><m><sg>$
     45 #toetsen\<vblex\>\<inf\>	^toetsen<vblex><inf>$
     45 #titel\<n\>\<pl\>	^titel<n><pl>$
     45 #taalkundige\<n\>\<sg\>	^taalkundige<n><sg>$
     45 #referentie\<n\>\<pl\>	^referentie<n><pl>$
     45 #ontginnen\<vblex\>\<pres\>	^ontginnen<vblex><pres>$
     45 #onderdrukking\<n\>\<sg\>	^onderdrukking<n><sg>$
     45 #Nou\<adv\>	^Nou<adv>$
     45 #neerslag\<n\>\<pl\>	^neerslag<n><pl>$
     45 #nationaliteit\<n\>\<sg\>	^nationaliteit<n><sg>$
     45 #Mongolië\<nt\>\<sg\>	^Mongolië<nt><sg>$
     45 #ma\<n\>\<sg\>	^ma<n><sg>$
     45 #Lid\<n\>\<nt\>\<pl\>	^Lid<n><nt><pl>$
     45 #licentie\<n\>\<sg\>	^licentie<n><sg>$
     45 #Ijsland\<sg\>	^Ijsland<sg>$
     45 #hogeschool\<n\>\<sg\>	^hogeschool<n><sg>$
     45 #gastheer\<n\>\<sg\>	^gastheer<n><sg>$
     45 #bevelen\<vblex\>\<inf\>	^bevelen<vblex><inf>$
     45 #astronoom\<n\>\<sg\>	^astronoom<n><sg>$
     44 #woud\<n\>\<pl\>	^woud<n><pl>$
     44 #water\<n\>\<pl\>	^water<n><pl>$
     44 #vertolken\<vblex\>\<pres\>	^vertolken<vblex><pres>$
     44 #Pretoria\<sg\>	^Pretoria<sg>$
     44 #plaat\<n\>\<pl\>	^plaat<n><pl>$
     44 #Pan\<n\>\<sg\>	^Pan<n><sg>$
     44 #oorzaak\<n\>\<pl\>	^oorzaak<n><pl>$
     44 #mythe\<n\>\<sg\>	^mythe<n><sg>$
     44 #mineraal\<n\>\<sg\>	^mineraal<n><sg>$
     44 #merken\<vblex\>\<inf\>	^merken<vblex><inf>$
     44 #meisje\<n\>\<sg\>	^meisje<n><sg>$
     44 #Libanon\<nt\>\<sg\>	^Libanon<nt><sg>$
     44 #kunst\<n\>\<pl\>	^kunst<n><pl>$
     44 #Ghana\<nt\>\<sg\>	^Ghana<nt><sg>$
     44 #deelnemer\<n\>\<pl\>	^deelnemer<n><pl>$
     44 #dansen\<vblex\>\<pres\>	^dansen<vblex><pres>$
     44 #bezeren\<vblex\>\<inf\>	^bezeren<vblex><inf>$
     44 #beschaving\<n\>\<pl\>	^beschaving<n><pl>$
     44 #berokkenen\<vblex\>\<inf\>	^berokkenen<vblex><inf>$
     44 #baby\<n\>\<sg\>	^baby<n><sg>$
     43 #vis\<n\>\<sg\>	^vis<n><sg>$
     43 #verwijdering\<n\>\<sg\>	^verwijdering<n><sg>$
     43 #vermeerderen\<vblex\>\<inf\>	^vermeerderen<vblex><inf>$
     43 #verblijven\<vblex\>\<inf\>	^verblijven<vblex><inf>$
     43 #symbool\<n\>\<pl\>	^symbool<n><pl>$
     43 #spoelen\<vblex\>\<inf\>	^spoelen<vblex><inf>$
     43 #Peking\<nt\>\<sg\>	^Peking<nt><sg>$
     43 #oprichter\<n\>\<pl\>	^oprichter<n><pl>$
     43 #olifanten\<n\>\<pl\>	^olifanten<n><pl>$
     43 #Lijst\<n\>\<f\>\<sg\>	^Lijst<n><f><sg>$
     43 #journalist\<n\>\<pl\>	^journalist<n><pl>$
     43 #inwoner\<n\>\<sg\>	^inwoner<n><sg>$
     43 #hardlopen\<vblex\>\<pres\>	^hardlopen<vblex><pres>$
     43 #glas\<n\>\<sg\>	^glas<n><sg>$
     43 #debat\<n\>\<sg\>	^debat<n><sg>$
     43 #Christen\<n\>\<sg\>	^Christen<n><sg>$
     43 #bodem\<n\>\<sg\>	^bodem<n><sg>$
     43 #blauw\<n\>\<sg\>	^blauw<n><sg>$
     43 #binden\<vblex\>\<inf\>	^binden<vblex><inf>$
     43 #bekrachtigen\<vblex\>\<inf\>	^bekrachtigen<vblex><inf>$
     43 #Anatolië\<nt\>\<sg\>	^Anatolië<nt><sg>$
     42 #verlaagen\<vblex\>\<inf\>	^verlaagen<vblex><inf>$
     42 #verhoren\<vblex\>\<inf\>	^verhoren<vblex><inf>$
     42 #Vereniging\<n\>\<sg\>	^Vereniging<n><sg>$
     42 #uitslag\<n\>\<sg\>	^uitslag<n><sg>$
     42 #uitbarsting\<n\>\<sg\>	^uitbarsting<n><sg>$
     42 #storen\<vblex\>\<pres\>	^storen<vblex><pres>$
     42 #staking\<n\>\<sg\>	^staking<n><sg>$
     42 #springen\<vblex\>\<pres\>	^springen<vblex><pres>$
     42 #profeet\<n\>\<sg\>	^profeet<n><sg>$
     42 #ontruimen\<vblex\>\<inf\>	^ontruimen<vblex><inf>$
     42 #nek\<n\>\<sg\>	^nek<n><sg>$
     42 #moment\<n\>\<sg\>	^moment<n><sg>$
     42 #lijn\<n\>\<pl\>	^lijn<n><pl>$
     42 #Hoofd\<n\>\<sg\>	^Hoofd<n><sg>$
     42 #herleven\<vblex\>\<inf\>	^herleven<vblex><inf>$
     42 #herhalen\<vblex\>\<inf\>	^herhalen<vblex><inf>$
     42 #handeling\<n\>\<sg\>	^handeling<n><sg>$
     42 #Groep\<n\>\<sg\>	^Groep<n><sg>$
     42 #frequentie\<n\>\<sg\>	^frequentie<n><sg>$
     42 #elektron\<n\>\<pl\>	^elektron<n><pl>$
     42 #binnenkant\<n\>\<sg\>	^binnenkant<n><sg>$
     42 #binair\<n\>\<pl\>	^binair<n><pl>$
     42 #belanden\<vblex\>\<inf\>	^belanden<vblex><inf>$
     42 #ambtenaar\<n\>\<sg\>	^ambtenaar<n><sg>$
     41 #woning\<n\>\<sg\>	^woning<n><sg>$
     41 #willen\<vblex\>\<pres\>	^willen<vblex><pres>$
     41 #voetbal\<n\>\<sg\>	^voetbal<n><sg>$
     41 #Vietnam\<nt\>\<sg\>	^Vietnam<nt><sg>$
     41 #verwezenlijken\<vblex\>\<inf\>	^verwezenlijken<vblex><inf>$
     41 #vereiste\<n\>\<pl\>	^vereiste<n><pl>$
     41 #verdediging\<n\>\<sg\>	^verdediging<n><sg>$
     41 #uitgever\<n\>\<sg\>	^uitgever<n><sg>$
     41 #toren\<n\>\<pl\>	^toren<n><pl>$
     41 #toestemming\<n\>\<sg\>	^toestemming<n><sg>$
     41 #tempel\<n\>\<sg\>	^tempel<n><sg>$
     41 #Pers\<n\>\<pl\>	^Pers<n><pl>$
     41 #onderzeeboot\<n\>\<pl\>	^onderzeeboot<n><pl>$
     41 #Moskou\<sg\>	^Moskou<sg>$
     41 #leeuw\<n\>\<sg\>	^leeuw<n><sg>$
     41 #iedereen\<prn\>\<tn\>\<m\>\<sg\>	^iedereen<prn><tn><m><sg>$
     41 #goed\<n\>\<sg\>	^goed<n><sg>$
     41 #gebruiker\<n\>\<m\>\<sg\>	^gebruiker<n><m><sg>$
     41 #beraamen\<vblex\>\<pres\>	^beraamen<vblex><pres>$
     41 #America\<sg\>	^America<sg>$
     41 #alternatief\<n\>\<sg\>	^alternatief<n><sg>$
     40 #voltooiing\<n\>\<sg\>	^voltooiing<n><sg>$
     40 #versnellen\<vblex\>\<pres\>	^versnellen<vblex><pres>$
     40 #versieren\<vblex\>\<pres\>	^versieren<vblex><pres>$
     40 #vermengen\<vblex\>\<pres\>	^vermengen<vblex><pres>$
     40 #verdedigen\<vblex\>\<pres\>	^verdedigen<vblex><pres>$
     40 #uur\<n\>\<pl\>	^uur<n><pl>$
     40 #schuilen\<vblex\>\<inf\>	^schuilen<vblex><inf>$
     40 #overheersing\<n\>\<sg\>	^overheersing<n><sg>$
     40 #overdracht\<n\>\<sg\>	^overdracht<n><sg>$
     40 #ontspringen\<vblex\>\<pres\>	^ontspringen<vblex><pres>$
     40 #OekraïNe\<sg\>	^OekraïNe<sg>$
     40 #luchthaven\<n\>\<pl\>	^luchthaven<n><pl>$
     40 #kruis\<n\>\<nt\>\<sg\>	^kruis<n><nt><sg>$
     40 #Komen\<vblex\>\<pres\>	^Komen<vblex><pres>$
     40 #hangen\<vblex\>\<inf\>	^hangen<vblex><inf>$
     40 #Genootschap\<n\>\<sg\>	^Genootschap<n><sg>$
     40 #foto\<n\>\<sg\>	^foto<n><sg>$
     40 #Depressie\<n\>\<sg\>	^Depressie<n><sg>$
     40 #beklemtonen\<vblex\>\<pres\>	^beklemtonen<vblex><pres>$
     40 #arts\<n\>\<sg\>	^arts<n><sg>$
     40 #afwezigheid\<n\>\<sg\>	^afwezigheid<n><sg>$
     39 #vernielen\<vblex\>\<pres\>	^vernielen<vblex><pres>$
     39 #verantwoordelijkheid\<n\>\<sg\>	^verantwoordelijkheid<n><sg>$
     39 #teisteren\<vblex\>\<inf\>	^teisteren<vblex><inf>$
     39 #steekproef\<n\>\<pl\>	^steekproef<n><pl>$
     39 #School\<n\>\<sg\>	^School<n><sg>$
     39 #samenvatting\<n\>\<sg\>	^samenvatting<n><sg>$
     39 #patroon\<n\>\<sg\>	^patroon<n><sg>$
     39 #Maleisië\<nt\>\<sg\>	^Maleisië<nt><sg>$
     39 #Joegoslavië\<nt\>\<sg\>	^Joegoslavië<nt><sg>$
     39 #haar\<n\>\<sg\>	^haar<n><sg>$
     39 #Engeland\<sg\>	^Engeland<sg>$
     39 #communicatie\<n\>\<sg\>	^communicatie<n><sg>$
     39 #bos\<n\>\<pl\>	^bos<n><pl>$
     39 #bezitting\<n\>\<sg\>	^bezitting<n><sg>$
     39 #bezitting\<n\>\<pl\>	^bezitting<n><pl>$
     39 #bemanning\<n\>\<sg\>	^bemanning<n><sg>$
     38 #Zimbabwe\<sg\>	^Zimbabwe<sg>$
     38 #wiki\<n\>\<sg\>	^wiki<n><sg>$
     38 #veronderstellen\<vblex\>\<inf\>	^veronderstellen<vblex><inf>$
     38 #verdubbelen\<vblex\>\<inf\>	^verdubbelen<vblex><inf>$
     38 #verbetering\<n\>\<pl\>	^verbetering<n><pl>$
     38 #vegen\<vblex\>\<pres\>	^vegen<vblex><pres>$
     38 #trein\<n\>\<sg\>	^trein<n><sg>$
     38 #steekproef\<n\>\<sg\>	^steekproef<n><sg>$
     38 #Ring\<n\>\<sg\>	^Ring<n><sg>$
     38 #oefenen\<vblex\>\<inf\>	^oefenen<vblex><inf>$
     38 #Niemand\<prn\>\<tn\>\<m\>\<sg\>	^Niemand<prn><tn><m><sg>$
     38 #neigen\<vblex\>\<pres\>	^neigen<vblex><pres>$
     38 #medaille\<n\>\<pl\>	^medaille<n><pl>$
     38 #kader\<n\>\<sg\>	^kader<n><sg>$
     38 #herdopen\<vblex\>\<inf\>	^herdopen<vblex><inf>$
     38 #bot\<n\>\<sg\>	^bot<n><sg>$
     38 #beperking\<n\>\<sg\>	^beperking<n><sg>$
     38 #been\<n\>\<pl\>	^been<n><pl>$
     38 #appel\<n\>\<nt\>\<pl\>	^appel<n><nt><pl>$
     37 #willen\<vblex\>\<inf\>	^willen<vblex><inf>$
     37 #voordeel\<n\>\<pl\>	^voordeel<n><pl>$
     37 #Volk\<n\>\<pl\>	^Volk<n><pl>$
     37 #verven\<vblex\>\<inf\>	^verven<vblex><inf>$
     37 #verhinderen\<vblex\>\<inf\>	^verhinderen<vblex><inf>$
     37 #vergezellen\<vblex\>\<inf\>	^vergezellen<vblex><inf>$
     37 #uur\<n\>\<sg\>	^uur<n><sg>$
     37 #stem\<n\>\<sg\>	^stem<n><sg>$
     37 #snavel\<n\>\<sg\>	^snavel<n><sg>$
     37 #Saoedi-Arabië\<nt\>\<sg\>	^Saoedi-Arabië<nt><sg>$
     37 #predikant\<n\>\<sg\>	^predikant<n><sg>$
     37 #paard\<n\>\<sg\>	^paard<n><sg>$
     37 #organiseren\<vblex\>\<pres\>	^organiseren<vblex><pres>$
     37 #Noord-Ierland\<nt\>\<sg\>	^Noord-Ierland<nt><sg>$
     37 #merken\<vblex\>\<pres\>	^merken<vblex><pres>$
     37 #meeten\<vblex\>\<pres\>	^meeten<vblex><pres>$
     37 #leer\<n\>\<sg\>	^leer<n><sg>$
     37 #klant\<n\>\<sg\>	^klant<n><sg>$
     37 #kamer\<n\>\<sg\>	^kamer<n><sg>$
     37 #hoogte\<n\>\<pl\>	^hoogte<n><pl>$
     37 #herroepen\<vblex\>\<inf\>	^herroepen<vblex><inf>$
     37 #haas\<n\>\<sg\>	^haas<n><sg>$
     37 #feest\<n\>\<pl\>	^feest<n><pl>$
     37 #fabrikant\<n\>\<pl\>	^fabrikant<n><pl>$
     37 #Eiland\<n\>\<sg\>	^Eiland<n><sg>$
     37 #discipline\<n\>\<sg\>	^discipline<n><sg>$
     37 #depressie\<n\>\<sg\>	^depressie<n><sg>$
     37 #Denemarken\<sg\>	^Denemarken<sg>$
     37 #Boom\<n\>\<sg\>	^Boom<n><sg>$
     37 #bewerken\<vblex\>\<inf\>	^bewerken<vblex><inf>$
     37 #Berlijn\<sg\>	^Berlijn<sg>$
     37 #bedekken\<vblex\>\<inf\>	^bedekken<vblex><inf>$
     37 #avond\<n\>\<sg\>	^avond<n><sg>$
     36 #voertuig\<n\>\<sg\>	^voertuig<n><sg>$
     36 #vermoeden\<vblex\>\<inf\>	^vermoeden<vblex><inf>$
     36 #vereiste\<n\>\<sg\>	^vereiste<n><sg>$
     36 #veiligheid\<n\>\<sg\>	^veiligheid<n><sg>$
     36 #Taal\<n\>\<f\>\<sg\>	^Taal<n><f><sg>$
     36 #ruimen\<vblex\>\<pres\>	^ruimen<vblex><pres>$
     36 #persoonlijkheid\<n\>\<pl\>	^persoonlijkheid<n><pl>$
     36 #onthullen\<vblex\>\<inf\>	^onthullen<vblex><inf>$
     36 #ontbreken\<vblex\>\<pres\>	^ontbreken<vblex><pres>$
     36 #officier\<n\>\<pl\>	^officier<n><pl>$
     36 #nederlaag\<n\>\<sg\>	^nederlaag<n><sg>$
     36 #Natie\<n\>\<sg\>	^Natie<n><sg>$
     36 #Markt\<n\>\<sg\>	^Markt<n><sg>$
     36 #Laten\<vblex\>\<pres\>	^Laten<vblex><pres>$
     36 #kustgebied\<n\>\<sg\>	^kustgebied<n><sg>$
     36 #hopen\<vblex\>\<pres\>	^hopen<vblex><pres>$
     36 #Geen\<det\>\<ind\>\<sg\>	^Geen<det><ind><sg>$
     36 #epidemie\<n\>\<sg\>	^epidemie<n><sg>$
     36 #ei\<n\>\<pl\>	^ei<n><pl>$
     36 #burger\<n\>\<sg\>	^burger<n><sg>$
     36 #breien\<vblex\>\<pres\>	^breien<vblex><pres>$
     36 #beschadigen\<vblex\>\<pres\>	^beschadigen<vblex><pres>$
     36 #bank\<n\>\<pl\>	^bank<n><pl>$
     36 #AtlantischeOceaan\<nt\>\<sg\>	^AtlantischeOceaan<nt><sg>$
     36 #Armenië\<nt\>\<sg\>	^Armenië<nt><sg>$
     35 #Wijk\<n\>\<sg\>	^Wijk<n><sg>$
     35 #voorganger\<n\>\<sg\>	^voorganger<n><sg>$
     35 #verschijning\<n\>\<sg\>	^verschijning<n><sg>$
     35 #verlaagen\<vblex\>\<pres\>	^verlaagen<vblex><pres>$
     35 #verheffen\<vblex\>\<inf\>	^verheffen<vblex><inf>$
     35 #Tsjechië\<nt\>\<sg\>	^Tsjechië<nt><sg>$
     35 #sectie\<n\>\<pl\>	^sectie<n><pl>$
     35 #satelliet\<n\>\<sg\>	^satelliet<n><sg>$
     35 #opname\<n\>\<sg\>	^opname<n><sg>$
     35 #ontslaan\<vblex\>\<inf\>	^ontslaan<vblex><inf>$
     35 #noodzaak\<n\>\<f\>\<sg\>	^noodzaak<n><f><sg>$
     35 #Malta\<nt\>\<sg\>	^Malta<nt><sg>$
     35 #leraar\<n\>\<sg\>	^leraar<n><sg>$
     35 #Land\<n\>\<pl\>	^Land<n><pl>$
     35 #kruispunt\<n\>\<sg\>	^kruispunt<n><sg>$
     35 #kat\<n\>\<sg\>	^kat<n><sg>$
     35 #Kathedraal\<n\>\<sg\>	^Kathedraal<n><sg>$
     35 #ijzer\<n\>\<sg\>	^ijzer<n><sg>$
     35 #Gletsjer\<n\>\<pl\>	^Gletsjer<n><pl>$
     35 #cijfer\<n\>\<pl\>	^cijfer<n><pl>$
     35 #Burgeroorlog\<n\>\<sg\>	^Burgeroorlog<n><sg>$
     35 #Boek\<n\>\<sg\>	^Boek<n><sg>$
     35 #bepaling\<n\>\<sg\>	^bepaling<n><sg>$
     35 #bepaling\<n\>\<pl\>	^bepaling<n><pl>$
     35 #bedoeling\<n\>\<sg\>	^bedoeling<n><sg>$
     35 #abonnement\<n\>\<pl\>	^abonnement<n><pl>$
     34 #vertegenwoordiger\<n\>\<pl\>	^vertegenwoordiger<n><pl>$
     34 #vertakking\<n\>\<sg\>	^vertakking<n><sg>$
     34 #vermeerderen\<vblex\>\<pres\>	^vermeerderen<vblex><pres>$
     34 #verergeren\<vblex\>\<inf\>	^verergeren<vblex><inf>$
     34 #Stier\<n\>\<pl\>	^Stier<n><pl>$
     34 #Staat\<n\>\<sg\>	^Staat<n><sg>$
     34 #Revolutie\<n\>\<sg\>	^Revolutie<n><sg>$
     34 #regen\<n\>\<sg\>	^regen<n><sg>$
     34 #piano\<n\>\<sg\>	^piano<n><sg>$
     34 #ontwerp\<n\>\<pl\>	^ontwerp<n><pl>$
     34 #leven\<n\>\<pl\>	^leven<n><pl>$
     34 #kantoor\<n\>\<sg\>	^kantoor<n><sg>$
     34 #Kanaal\<n\>\<sg\>	^Kanaal<n><sg>$
     34 #hoed\<n\>\<sg\>	^hoed<n><sg>$
     34 #herinneren\<vblex\>\<inf\>	^herinneren<vblex><inf>$
     34 #helling\<n\>\<sg\>	^helling<n><sg>$
     34 #Finland\<sg\>	^Finland<sg>$
     34 #eigendom\<n\>\<sg\>	^eigendom<n><sg>$
     34 #drijven\<vblex\>\<pres\>	^drijven<vblex><pres>$
     34 #bevolking\<n\>\<f\>\<pl\>	^bevolking<n><f><pl>$
     34 #bestemmen\<vblex\>\<inf\>	^bestemmen<vblex><inf>$
     34 #berusten\<vblex\>\<inf\>	^berusten<vblex><inf>$
     34 #belanden\<vblex\>\<pres\>	^belanden<vblex><pres>$
     34 #adelaar\<n\>\<sg\>	^adelaar<n><sg>$
     34 #achterkant\<n\>\<sg\>	^achterkant<n><sg>$
     33 #wolkenkrabber\<n\>\<pl\>	^wolkenkrabber<n><pl>$
     33 #vrees\<n\>\<sg\>	^vrees<n><sg>$
     33 #Vir\<cnjadv\>	^Vir<cnjadv>$
     33 #verschijnsel\<n\>\<pl\>	^verschijnsel<n><pl>$
     33 #verdubbelen\<vblex\>\<pres\>	^verdubbelen<vblex><pres>$
     33 #treffen\<vblex\>\<pres\>	^treffen<vblex><pres>$
     33 #Tijd\<n\>\<sg\>	^Tijd<n><sg>$
     33 #Technologie\<n\>\<sg\>	^Technologie<n><sg>$
     33 #tafel\<n\>\<sg\>	^tafel<n><sg>$
     33 #straffen\<vblex\>\<inf\>	^straffen<vblex><inf>$
     33 #seizoen\<n\>\<pl\>	^seizoen<n><pl>$
     33 #rechtbank\<n\>\<pl\>	^rechtbank<n><pl>$
     33 #Perth\<sg\>	^Perth<sg>$
     33 #Organisatie\<n\>\<sg\>	^Organisatie<n><sg>$
     33 #omzetting\<n\>\<sg\>	^omzetting<n><sg>$
     33 #officier\<n\>\<sg\>	^officier<n><sg>$
     33 #meter\<n\>\<sg\>	^meter<n><sg>$
     33 #maat\<n\>\<sg\>	^maat<n><sg>$
     33 #kracht\<n\>\<pl\>	^kracht<n><pl>$
     33 #kloof\<n\>\<sg\>	^kloof<n><sg>$
     33 #kiesdistrict\<n\>\<sg\>	^kiesdistrict<n><sg>$
     33 #implementatie\<n\>\<sg\>	^implementatie<n><sg>$
     33 #herkennen\<vblex\>\<inf\>	^herkennen<vblex><inf>$
     33 #elektrischeweerstand\<n\>\<sg\>	^elektrischeweerstand<n><sg>$
     33 #Effect\<n\>\<pl\>	^Effect<n><pl>$
