Corpus in: /home/fran/corpora/afrikaans
Processing corpus for generation test... done.
Translating corpus for generation test (this could take some time)... done.

===============================================================================
Multiple surface forms for a single lexical form
===============================================================================
   2540 bevolking/bevolkings	^bevolking<n><f><sg>$
     63 #horizontaal\<adj\>\<sint\>\<pred\>	^horizontaal<adj><sint><pred>$
     62 #werkgeleentheid\<n\>\<f\>\<pl\>	^werkgeleentheid<n><f><pl>$
     62 #vaardigen\<vblex\>\<inf\>	^vaardigen<vblex><inf>$
     62 #optisch\<adj\>\<sint\>\<pred\>	^optisch<adj><sint><pred>$
     62 #nodig\<adj\>\<sint\>\<attr\>	^nodig<adj><sint><attr>$
     62 #invloedrijk\<adj\>\<sint\>\<pred\>	^invloedrijk<adj><sint><pred>$
     62 #geschil\<n\>\<nt\>\<sg\>	^geschil<n><nt><sg>$
     62 #eed\<n\>\<mf\>\<sg\>	^eed<n><mf><sg>$
     62 #bondgenoot\<n\>\<m\>\<sg\>	^bondgenoot<n><m><sg>$
     61 #waardevol\<adj\>\<attr\>	^waardevol<adj><attr>$
     61 #neutraal\<adj\>\<attr\>	^neutraal<adj><attr>$
     61 #Dalí\<np\>\<cog\>\<mf\>\<sg\>	^Dalí<np><cog><mf><sg>$
     60 #voorkomen\<vblex\>\<pres\>\<p3\>\<sg\>	^voorkomen<vblex><pres><p3><sg>$
     60 #sterrekunde\<n\>\<f\>\<sg\>	^sterrekunde<n><f><sg>$
     60 #sluit\<vblex\>\<inf\>	^sluit<vblex><inf>$
     60 #pen\<n\>\<m\>\<sg\>	^pen<n><m><sg>$
     60 #import\<n\>\<m\>\<pl\>	^import<n><m><pl>$
     60 #grondwettelijk\<adj\>\<sint\>\<attr\>	^grondwettelijk<adj><sint><attr>$
     60 #enig\<pl\>	^enig<pl>$
     60 #betrokkenheid\<n\>\<f\>\<sg\>	^betrokkenheid<n><f><sg>$
     59 #verhoogd\<adj\>\<sint\>\<pred\>	^verhoogd<adj><sint><pred>$
     59 #observatie\<n\>\<f\>\<sg\>	^observatie<n><f><sg>$
     59 #kiesdistrict\<n\>\<nt\>\<sg\>	^kiesdistrict<n><nt><sg>$
     59 #jager\<n\>\<mf\>\<pl\>	^jager<n><mf><pl>$
     59 #hoeveel\<det\>\<itg\>\<pl\>	^hoeveel<det><itg><pl>$
     59 #EU\<n\>\<f\>\<sg\>	^EU<n><f><sg>$
     58 #statistiek\<n\>\<f\>\<pl\>	^statistiek<n><f><pl>$
     58 #politiek\<adj\>\<sint\>\<attr\>	^politiek<adj><sint><attr>$
     58 #luchthaven\<n\>\<m\>\<pl\>	^luchthaven<n><m><pl>$
     58 #landelijk\<adj\>\<sint\>\<pred\>	^landelijk<adj><sint><pred>$
     58 #Hoop\<n\>\<mf\>\<sg\>	^Hoop<n><mf><sg>$
     58 #bekeeren\<vblex\>\<inf\>	^bekeeren<vblex><inf>$
     57 #VN\<n\>\<mf\>\<sg\>	^VN<n><mf><sg>$
     57 #tegenovergesteld\<adj\>\<sint\>\<attr\>	^tegenovergesteld<adj><sint><attr>$
     57 #programmatuur\<n\>\<m\>\<sg\>	^programmatuur<n><m><sg>$
     57 #perspectief\<adj\>\<sint\>\<pred\>	^perspectief<adj><sint><pred>$
     57 #ongewild\<adj\>\<sint\>\<pred\>	^ongewild<adj><sint><pred>$
     57 #nikkel\<n\>\<m\>\<sg\>	^nikkel<n><m><sg>$
     57 #Lijst\<n\>\<mf\>\<sg\>	^Lijst<n><mf><sg>$
     57 #industrialisatie\<n\>\<f\>\<sg\>	^industrialisatie<n><f><sg>$
     57 #horizontaal\<adj\>\<sint\>\<attr\>	^horizontaal<adj><sint><attr>$
     57 #hoofdstad\<n\>\<m\>\<pl\>	^hoofdstad<n><m><pl>$
     57 #hang\<n\>\<mf\>\<sg\>	^hang<n><mf><sg>$
     57 #Geschiedenis\<n\>\<mf\>\<sg\>	^Geschiedenis<n><mf><sg>$
     57 #bijstand\<n\>\<m\>\<sg\>	^bijstand<n><m><sg>$
     56 #waait\<n\>\<nt\>\<sg\>	^waait<n><nt><sg>$
     56 #voetbalstructuur\<n\>\<f\>\<sg\>	^voetbalstructuur<n><f><sg>$
     56 #oprichter\<n\>\<m\>\<pl\>	^oprichter<n><m><pl>$
     56 #oogpunt\<n\>\<nt\>\<sg\>	^oogpunt<n><nt><sg>$
     56 #nabijheid\<n\>\<f\>\<sg\>	^nabijheid<n><f><sg>$
     56 #maag\<n\>\<f\>\<sg\>	^maag<n><f><sg>$
     56 #klopt\<n\>\<nt\>\<sg\>	^klopt<n><nt><sg>$
     56 #breedtegraad\<n\>\<m\>\<sg\>	^breedtegraad<n><m><sg>$
     56 #aanvankelijk\<adj\>\<sint\>\<pred\>	^aanvankelijk<adj><sint><pred>$
     55 #winstgevend\<adj\>\<sint\>\<pred\>	^winstgevend<adj><sint><pred>$
     55 #verwantschap\<n\>\<nt\>\<sg\>	^verwantschap<n><nt><sg>$
     55 #straf\<n\>\<f\>\<sg\>	^straf<n><f><sg>$
     55 #straal\<n\>\<f\>\<pl\>	^straal<n><f><pl>$
     55 #stationeren\<vblex\>\<inf\>	^stationeren<vblex><inf>$
     55 #respectievelijk\<adj\>\<sint\>\<pred\>	^respectievelijk<adj><sint><pred>$
     55 #plaat\<n\>\<m\>\<sg\>	^plaat<n><m><sg>$
     55 #olifant\<n\>\<mf\>\<sg\>	^olifant<n><mf><sg>$
     55 #leidend\<adj\>\<sint\>\<pred\>	^leidend<adj><sint><pred>$
     55 #deeltje\<n\>\<nt\>\<pl\>	^deeltje<n><nt><pl>$
     55 #boot\<n\>\<m\>\<pl\>	^boot<n><m><pl>$
     55 #absoluut\<adj\>\<attr\>	^absoluut<adj><attr>$
     55 #aanbevelen\<vblex\>\<inf\>	^aanbevelen<vblex><inf>$
     54 #uitgever\<n\>\<m\>\<pl\>	^uitgever<n><m><pl>$
     54 #toegift\<n\>\<mf\>\<sg\>	^toegift<n><mf><sg>$
     54 #stelselmatig\<adj\>\<pred\>	^stelselmatig<adj><pred>$
     54 #Sport\<n\>\<f\>\<sg\>	^Sport<n><f><sg>$
     54 #rust\<n\>\<m\>\<sg\>	^rust<n><m><sg>$
     54 #rebel\<n\>\<mf\>\<pl\>	^rebel<n><mf><pl>$
     54 #missiepost\<n\>\<mf\>\<sg\>	^missiepost<n><mf><sg>$
     54 #meetkundige\<n\>\<mf\>\<sg\>	^meetkundige<n><mf><sg>$
     54 #laden\<n\>\<nt\>\<sg\>	^laden<n><nt><sg>$
     54 #Gnostische\<n\>\<nt\>\<sg\>	^Gnostische<n><nt><sg>$
     54 #absoluut\<adj\>\<pred\>	^absoluut<adj><pred>$
     53 #veilig\<adj\>\<sint\>\<attr\>	^veilig<adj><sint><attr>$
     53 #terugdringen\<n\>\<f\>\<sg\>	^terugdringen<n><f><sg>$
     53 #schets\<n\>\<mf\>\<pl\>	^schets<n><mf><pl>$
     53 #openlijk\<adj\>\<sint\>\<pred\>	^openlijk<adj><sint><pred>$
     53 #migratie\<n\>\<f\>\<sg\>	^migratie<n><f><sg>$
     52 #vrijwilliger\<n\>\<m\>\<pl\>	^vrijwilliger<n><m><pl>$
     52 #technologie\<n\>\<f\>\<pl\>	^technologie<n><f><pl>$
     52 #straf\<n\>\<f\>\<pl\>	^straf<n><f><pl>$
     52 #silicium\<n\>\<nt\>\<sg\>	^silicium<n><nt><sg>$
     52 #politiek\<adj\>\<sint\>\<pred\>	^politiek<adj><sint><pred>$
     52 #nauwkeurig\<n\>\<nt\>\<pl\>	^nauwkeurig<n><nt><pl>$
     52 #kustgebied\<n\>\<nt\>\<sg\>	^kustgebied<n><nt><sg>$
     52 #decoratie\<n\>\<f\>\<pl\>	^decoratie<n><f><pl>$
     52 #boot\<n\>\<m\>\<sg\>	^boot<n><m><sg>$
     52 #benzine\<n\>\<m\>\<sg\>	^benzine<n><m><sg>$
     51 #winst\<n\>\<m\>\<sg\>	^winst<n><m><sg>$
     51 #Website\<n\>\<m\>\<sg\>	^Website<n><m><sg>$
     51 #veranderlijk\<adj\>\<sint\>\<pred\>	^veranderlijk<adj><sint><pred>$
     51 #TV\<n\>\<mf\>\<pl\>	^TV<n><mf><pl>$
     51 #tank\<n\>\<m\>\<pl\>	^tank<n><m><pl>$
     51 #straal\<n\>\<f\>\<sg\>	^straal<n><f><sg>$
     51 #procedure\<n\>\<f\>\<sg\>	^procedure<n><f><sg>$
     51 #nationalisme\<n\>\<nt\>\<sg\>	^nationalisme<n><nt><sg>$
     51 #Meeste\<det\>\<qnt\>\<sp\>	^Meeste<det><qnt><sp>$
     51 #massief\<adj\>\<pred\>	^massief<adj><pred>$
     51 #individueel\<adj\>\<pred\>	^individueel<adj><pred>$
     51 #erosie\<n\>\<f\>\<sg\>	^erosie<n><f><sg>$
     51 #Enig\<sg\>	^Enig<sg>$
     51 #architectonisch\<adj\>\<sint\>\<pred\>	^architectonisch<adj><sint><pred>$
     50 #Wiki\<n\>\<m\>\<sg\>	^Wiki<n><m><sg>$
     50 #voortgang\<n\>\<m\>\<sg\>	^voortgang<n><m><sg>$
     50 #verschillende\<det\>\<ind\>\<sg\>	^verschillende<det><ind><sg>$
     50 #sneeuwval\<n\>\<mf\>\<pl\>	^sneeuwval<n><mf><pl>$
     50 #poort\<n\>\<m\>\<pl\>	^poort<n><m><pl>$
     50 #pijn\<n\>\<sg\>	^pijn<n><GD><sg>$
     50 #ogenschijnlijk\<adj\>\<sint\>\<pred\>	^ogenschijnlijk<adj><sint><pred>$
     50 #Modern\<adj\>\<attr\>	^Modern<adj><attr>$
     50 #middel\<adj\>\<attr\>	^middel<adj><attr>$
     50 #manuscript\<n\>\<nt\>\<pl\>	^manuscript<n><nt><pl>$
     50 #Kenmerkend\<adj\>\<pred\>	^Kenmerkend<adj><pred>$
     50 #Kamer\<n\>\<f\>\<sg\>	^Kamer<n><f><sg>$
     50 #grot\<n\>\<f\>\<pl\>	^grot<n><f><pl>$
     50 #Fischer\<np\>\<cog\>\<mf\>\<sg\>	^Fischer<np><cog><mf><sg>$
     50 #drinken\<n\>\<nt\>\<sg\>	^drinken<n><nt><sg>$
     50 #code\<n\>\<mf\>\<pl\>	^code<n><mf><pl>$
     49 #wiskundig\<adj\>\<pred\>	^wiskundig<adj><pred>$
     49 #website\<n\>\<m\>\<pl\>	^website<n><m><pl>$
     49 #universeel\<adj\>\<pred\>	^universeel<adj><pred>$
     49 #Pers\<n\>\<m\>\<pl\>	^Pers<n><m><pl>$
     49 #las\<n\>\<mf\>\<sg\>	^las<n><mf><sg>$
     49 #kroeg\<n\>\<f\>\<pl\>	^kroeg<n><f><pl>$
     49 #kathedraal\<n\>\<m\>\<pl\>	^kathedraal<n><m><pl>$
     49 #hond\<n\>\<m\>\<sg\>	^hond<n><m><sg>$
     49 #fictie\<n\>\<f\>\<sg\>	^fictie<n><f><sg>$
     49 #betekenis\<n\>\<m\>\<pl\>	^betekenis<n><m><pl>$
     48 #vresen\<vblex\>\<inf\>	^vresen<vblex><inf>$
     48 #visie\<n\>\<f\>\<sg\>	^visie<n><f><sg>$
     48 #sensitief\<adj\>\<pred\>	^sensitief<adj><pred>$
     48 #senator\<n\>\<m\>\<sg\>	^senator<n><m><sg>$
     48 #onmiddellijk\<adj\>\<sint\>\<attr\>	^onmiddellijk<adj><sint><attr>$
     48 #onderling\<n\>\<nt\>\<sg\>	^onderling<n><nt><sg>$
     48 #nazaat\<n\>\<mf\>\<pl\>	^nazaat<n><mf><pl>$
     48 #nauwkeurig\<n\>\<nt\>\<sg\>	^nauwkeurig<n><nt><sg>$
     48 #Kathedraal\<n\>\<m\>\<sg\>	^Kathedraal<n><m><sg>$
     48 #gletsjer\<n\>\<f\>\<sg\>	^gletsjer<n><f><sg>$
     48 #doeltreffend\<adj\>\<sint\>\<attr\>	^doeltreffend<adj><sint><attr>$
     48 #dapperheid\<n\>\<f\>\<sg\>	^dapperheid<n><f><sg>$
     48 #continentaal\<adj\>\<sint\>\<pred\>	^continentaal<adj><sint><pred>$
     48 #bus\<n\>\<m\>\<sg\>	^bus<n><m><sg>$
     48 #beraamen\<vblex\>\<inf\>	^beraamen<vblex><inf>$
     48 #Alias\<n\>\<m\>\<sg\>	^Alias<n><m><sg>$
     48 #afzonderlijk\<adj\>\<sint\>\<pred\>	^afzonderlijk<adj><sint><pred>$
     48 #aangrenzend\<adj\>\<sint\>\<pred\>	^aangrenzend<adj><sint><pred>$
     47 #roze\<n\>\<nt\>\<sg\>	^roze<n><nt><sg>$
     47 #platinum\<n\>\<nt\>\<sg\>	^platinum<n><nt><sg>$
     47 #onduidelijk\<adj\>\<sint\>\<pred\>	^onduidelijk<adj><sint><pred>$
     47 #Muziek\<n\>\<mf\>\<sg\>	^Muziek<n><mf><sg>$
     47 #Letterkunde\<n\>\<f\>\<sg\>	^Letterkunde<n><f><sg>$
     47 #druif\<n\>\<m\>\<pl\>	^druif<n><m><pl>$
     47 #borst\<n\>\<f\>\<sg\>	^borst<n><f><sg>$
     47 #bekommen\<vblex\>\<pres\>\<p3\>\<sg\>	^bekommen<vblex><pres><p3><sg>$
     47 #bedrijfsleven\<n\>\<f\>\<pl\>	^bedrijfsleven<n><f><pl>$
     47 #admin\<n\>\<m\>\<pl\>	^admin<n><m><pl>$
     46 #wettig\<adj\>\<sint\>\<attr\>	^wettig<adj><sint><attr>$
     46 #tijdgenoot\<n\>\<mf\>\<pl\>	^tijdgenoot<n><mf><pl>$
     46 #soort\<n\>\<mf\>\<pl\>	^soort<n><mf><pl>$
     46 #rang\<n\>\<mf\>\<pl\>	^rang<n><mf><pl>$
     46 #presidentschap\<n\>\<nt\>\<sg\>	^presidentschap<n><nt><sg>$
     46 #Moeder\<n\>\<m\>\<sg\>	^Moeder<n><m><sg>$
     46 #klokketoren\<n\>\<mf\>\<sg\>	^klokketoren<n><mf><sg>$
     46 #item\<n\>\<nt\>\<sg\>	^item<n><nt><sg>$
     46 #Hoofdstad\<n\>\<m\>\<sg\>	^Hoofdstad<n><m><sg>$
     46 #grot\<n\>\<f\>\<sg\>	^grot<n><f><sg>$
     46 #geneeskundige\<n\>\<mf\>\<sg\>	^geneeskundige<n><mf><sg>$
     46 #decreet\<n\>\<nt\>\<sg\>	^decreet<n><nt><sg>$
     46 #bericht\<n\>\<nt\>\<pl\>	^bericht<n><nt><pl>$
     46 #Beide\<det\>\<ind\>\<sg\>	^Beide<det><ind><sg>$
     46 #analytisch\<adj\>\<sint\>\<attr\>	^analytisch<adj><sint><attr>$
     45 #zendeling\<n\>\<mf\>\<sg\>	^zendeling<n><mf><sg>$
     45 #verticaal\<adj\>\<sint\>\<attr\>	^verticaal<adj><sint><attr>$
     45 #transportsysteem\<n\>\<nt\>\<sg\>	^transportsysteem<n><nt><sg>$
     45 #technologisch\<adj\>\<sint\>\<pred\>	^technologisch<adj><sint><pred>$
     45 #stevig\<adj\>\<sint\>\<pred\>	^stevig<adj><sint><pred>$
     45 #rot\<n\>\<nt\>\<pl\>	^rot<n><nt><pl>$
     45 #realiteit\<n\>\<nt\>\<sg\>	^realiteit<n><nt><sg>$
     45 #Poort\<n\>\<m\>\<sg\>	^Poort<n><m><sg>$
     45 #pomp\<n\>\<m\>\<sg\>	^pomp<n><m><sg>$
     45 #oor\<n\>\<nt\>\<pl\>	^oor<n><nt><pl>$
     45 #n\>\<n\>\<f\>\<pl\>	^n><n><f><pl>$
     45 #neutraliteit\<n\>\<nt\>\<sg\>	^neutraliteit<n><nt><sg>$
     45 #kloof\<n\>\<mf\>\<sg\>	^kloof<n><mf><sg>$
     45 #genetisch\<adj\>\<sint\>\<pred\>	^genetisch<adj><sint><pred>$
     45 #frequentie\<n\>\<f\>\<pl\>	^frequentie<n><f><pl>$
     45 #bloot\<n\>\<nt\>\<pl\>	^bloot<n><nt><pl>$
     45 #beschikbaarheid\<n\>\<f\>\<sg\>	^beschikbaarheid<n><f><sg>$
     45 #Artikel\<n\>\<mf\>\<sg\>	^Artikel<n><mf><sg>$
     45 #alfabetisch\<adj\>\<sint\>\<pred\>	^alfabetisch<adj><sint><pred>$
     44 #tin\<n\>\<nt\>\<sg\>	^tin<n><nt><sg>$
     44 #senior\<adj\>\<attr\>	^senior<adj><attr>$
     44 #Progressief\<adj\>\<pred\>	^Progressief<adj><pred>$
     44 #programmeren\<n\>\<f\>\<sg\>	^programmeren<n><f><sg>$
     44 #overvloed\<n\>\<m\>\<sg\>	^overvloed<n><m><sg>$
     44 #Naast\<adj\>\<attr\>	^Naast<adj><attr>$
     44 #munt\<n\>\<mf\>\<pl\>	^munt<n><mf><pl>$
     44 #luipaard\<n\>\<mf\>\<sg\>	^luipaard<n><mf><sg>$
     44 #Liberaal\<adj\>\<attr\>	^Liberaal<adj><attr>$
     44 #index\<n\>\<mf\>\<sg\>	^index<n><mf><sg>$
     44 #houder\<n\>\<mf\>\<sg\>	^houder<n><mf><sg>$
     44 #dominant\<adj\>\<attr\>	^dominant<adj><attr>$
     44 #aardkorst\<n\>\<mf\>\<sg\>	^aardkorst<n><mf><sg>$
     43 #Strand\<n\>\<nt\>\<sg\>	^Strand<n><nt><sg>$
     43 #senior\<adj\>\<pred\>	^senior<adj><pred>$
     43 #olifant\<n\>\<mf\>\<pl\>	^olifant<n><mf><pl>$
     43 #Moor\<n\>\<m\>\<pl\>	^Moor<n><m><pl>$
     43 #kopje\<n\>\<nt\>\<sg\>	^kopje<n><nt><sg>$
     43 #journalist\<n\>\<m\>\<pl\>	^journalist<n><m><pl>$
     43 #hardlopen\<vblex\>\<pres\>\<p3\>\<sg\>	^hardlopen<vblex><pres><p3><sg>$
     43 #gemakkelijk\<adj\>\<sint\>\<pred\>	^gemakkelijk<adj><sint><pred>$
     43 #dominant\<adj\>\<pred\>	^dominant<adj><pred>$
     43 #Depressie\<n\>\<f\>\<sg\>	^Depressie<n><f><sg>$
     43 #Bekend\<adj\>\<attr\>	^Bekend<adj><attr>$
     42 #Westelijk\<adj\>\<sint\>\<pred\>	^Westelijk<adj><sint><pred>$
     42 #verlaagen\<vblex\>\<inf\>	^verlaagen<vblex><inf>$
     42 #vereiste\<n\>\<f\>\<sg\>	^vereiste<n><f><sg>$
     42 #toegift\<n\>\<mf\>\<pl\>	^toegift<n><mf><pl>$
     42 #sluipmoord\<n\>\<m\>\<sg\>	^sluipmoord<n><m><sg>$
     42 #rust\<n\>\<m\>\<pl\>	^rust<n><m><pl>$
     42 #realisme\<n\>\<nt\>\<sg\>	^realisme<n><nt><sg>$
     42 #productie\<n\>\<f\>\<pl\>	^productie<n><f><pl>$
     42 #perfect\<adj\>\<sint\>\<pred\>	^perfect<adj><sint><pred>$
     42 #massa\<n\>\<f\>\<pl\>	^massa<n><f><pl>$
     42 #makkelijk\<adj\>\<sint\>\<attr\>	^makkelijk<adj><sint><attr>$
     42 #lector\<n\>\<m\>\<sg\>	^lector<n><m><sg>$
     42 #hang\<n\>\<mf\>\<pl\>	^hang<n><mf><pl>$
     42 #genre\<n\>\<nt\>\<pl\>	^genre<n><nt><pl>$
     42 #energiebron\<n\>\<mf\>\<pl\>	^energiebron<n><mf><pl>$
     42 #betekenisvol\<adj\>\<attr\>	^betekenisvol<adj><attr>$
     41 #zone\<n\>\<f\>\<pl\>	^zone<n><f><pl>$
     41 #willen\<vblex\>\<pres\>\<p3\>\<sg\>	^willen<vblex><pres><p3><sg>$
     41 #Vroeger\<adj\>\<sint\>\<pred\>	^Vroeger<adj><sint><pred>$
     41 #verlaten\<n\>\<nt\>\<pl\>	^verlaten<n><nt><pl>$
     41 #unie\<n\>\<f\>\<pl\>	^unie<n><f><pl>$
     41 #stilstand\<n\>\<mf\>\<sg\>	^stilstand<n><mf><sg>$
     41 #onderzeeër\<n\>\<mf\>\<pl\>	^onderzeeër<n><mf><pl>$
     41 #lijden\<n\>\<nt\>\<sg\>	^lijden<n><nt><sg>$
     41 #harmonie\<n\>\<f\>\<sg\>	^harmonie<n><f><sg>$
     41 #fosfor\<n\>\<mf\>\<sg\>	^fosfor<n><mf><sg>$
     41 #efficiëntie\<n\>\<f\>\<sg\>	^efficiëntie<n><f><sg>$
     41 #bruin\<adj\>\<pred\>	^bruin<adj><pred>$
     41 #bruin\<adj\>\<attr\>	^bruin<adj><attr>$
     41 #bouwmateriaal\<n\>\<m\>\<sg\>	^bouwmateriaal<n><m><sg>$
     41 #beslissend\<adj\>\<sint\>\<attr\>	^beslissend<adj><sint><attr>$
     41 #beraamen\<vblex\>\<pres\>\<p3\>\<sg\>	^beraamen<vblex><pres><p3><sg>$
     41 #beantwoorden\<n\>\<nt\>\<sg\>	^beantwoorden<n><nt><sg>$
     40 #visueel\<adj\>\<attr\>	^visueel<adj><attr>$
     40 #tong\<n\>\<f\>\<sg\>	^tong<n><f><sg>$
     40 #steekproef\<n\>\<pl\>	^steekproef<n><GD><pl>$
     40 #rustig\<adj\>\<sint\>\<pred\>	^rustig<adj><sint><pred>$
     40 #noot\<n\>\<m\>\<pl\>	^noot<n><m><pl>$
     40 #magnesium\<n\>\<nt\>\<sg\>	^magnesium<n><nt><sg>$
     40 #Katholiek\<n\>\<m\>\<sg\>	^Katholiek<n><m><sg>$
     40 #biografie\<n\>\<f\>\<sg\>	^biografie<n><f><sg>$
     40 #bediener\<n\>\<m\>\<pl\>	^bediener<n><m><pl>$
     39 #winkelcentrum\<n\>\<nt\>\<sg\>	^winkelcentrum<n><nt><sg>$
     39 #wekelijks\<adj\>\<sint\>\<pred\>	^wekelijks<adj><sint><pred>$
     39 #Veroveraar\<n\>\<mf\>\<sg\>	^Veroveraar<n><mf><sg>$
     39 #steekproef\<n\>\<sg\>	^steekproef<n><GD><sg>$
     39 #snijden\<n\>\<nt\>\<sg\>	^snijden<n><nt><sg>$
     39 #Roos\<n\>\<m\>\<sg\>	^Roos<n><m><sg>$
     39 #raadgever\<n\>\<mf\>\<sg\>	^raadgever<n><mf><sg>$
     39 #omgekeerde\<n\>\<nt\>\<sg\>	^omgekeerde<n><nt><sg>$
     39 #Mediterraans\<adj\>\<sint\>\<pred\>	^Mediterraans<adj><sint><pred>$
     39 #kost\<n\>\<m\>\<pl\>	^kost<n><m><pl>$
     39 #intensief\<adj\>\<pred\>	^intensief<adj><pred>$
     39 #informeel\<adj\>\<attr\>	^informeel<adj><attr>$
     39 #herhaaldelijk\<adj\>\<sint\>\<pred\>	^herhaaldelijk<adj><sint><pred>$
     39 #Groen\<adj\>\<attr\>	^Groen<adj><attr>$
     39 #gewelddadig\<adj\>\<sint\>\<pred\>	^gewelddadig<adj><sint><pred>$
     39 #contacteren\<vblex\>\<pres\>\<p3\>\<sg\>	^contacteren<vblex><pres><p3><sg>$
     39 #bemand\<adj\>\<sint\>\<pred\>	^bemand<adj><sint><pred>$
     39 #Artikel\<n\>\<mf\>\<pl\>	^Artikel<n><mf><pl>$
     38 #voorschrift\<n\>\<nt\>\<pl\>	^voorschrift<n><nt><pl>$
     38 #verhoogd\<adj\>\<sint\>\<attr\>	^verhoogd<adj><sint><attr>$
     38 #tragedie\<n\>\<f\>\<sg\>	^tragedie<n><f><sg>$
     38 #reuk\<n\>\<f\>\<sg\>	^reuk<n><f><sg>$
     38 #post\<n\>\<m\>\<sg\>	^post<n><m><sg>$
     38 #onderscheidingsvermogen\<n\>\<f\>\<sg\>	^onderscheidingsvermogen<n><f><sg>$
     38 #informeel\<adj\>\<pred\>	^informeel<adj><pred>$
     38 #herdopen\<vblex\>\<inf\>	^herdopen<vblex><inf>$
     38 #Eindelijk\<adj\>\<sint\>\<pred\>	^Eindelijk<adj><sint><pred>$
     38 #Dag\<n\>\<mf\>\<sg\>	^Dag<n><mf><sg>$
     38 #Chemie\<n\>\<f\>\<sg\>	^Chemie<n><f><sg>$
     38 #calcium\<n\>\<nt\>\<sg\>	^calcium<n><nt><sg>$
     38 #bot\<n\>\<sg\>	^bot<n><GD><sg>$
     38 #Baai\<n\>\<f\>\<sg\>	^Baai<n><f><sg>$
     37 #wijsheid\<n\>\<f\>\<sg\>	^wijsheid<n><f><sg>$
     37 #vastgesteld\<adj\>\<sint\>\<pred\>	^vastgesteld<adj><sint><pred>$
     37 #rook\<n\>\<mf\>\<sg\>	^rook<n><mf><sg>$
     37 #Progressief\<adj\>\<attr\>	^Progressief<adj><attr>$
     37 #munt\<n\>\<mf\>\<sg\>	^munt<n><mf><sg>$
     37 #krui\<n\>\<mf\>\<pl\>	^krui<n><mf><pl>$
     37 #Kost\<n\>\<m\>\<sg\>	^Kost<n><m><sg>$
     37 #koorts\<n\>\<m\>\<sg\>	^koorts<n><m><sg>$
     37 #kiesdistrict\<n\>\<nt\>\<pl\>	^kiesdistrict<n><nt><pl>$
     37 #keten\<n\>\<m\>\<pl\>	^keten<n><m><pl>$
     37 #kalium\<n\>\<nt\>\<sg\>	^kalium<n><nt><sg>$
     37 #isolement\<n\>\<f\>\<sg\>	^isolement<n><f><sg>$
     37 #Hooggerechtshof\<n\>\<nt\>\<sg\>	^Hooggerechtshof<n><nt><sg>$
     37 #herroepen\<vblex\>\<inf\>	^herroepen<vblex><inf>$
     37 #haas\<n\>\<sg\>	^haas<n><GD><sg>$
     37 #formaat\<n\>\<nt\>\<pl\>	^formaat<n><nt><pl>$
     37 #eindelijk\<adj\>\<sint\>\<attr\>	^eindelijk<adj><sint><attr>$
     37 #discipline\<n\>\<sg\>	^discipline<n><GD><sg>$
     37 #amateur\<n\>\<mf\>\<sg\>	^amateur<n><mf><sg>$
     37 #afzien\<vblex\>\<inf\>	^afzien<vblex><inf>$
     37 #afhankelijkheid\<n\>\<f\>\<sg\>	^afhankelijkheid<n><f><sg>$
     36 #winstgevend\<adj\>\<sint\>\<attr\>	^winstgevend<adj><sint><attr>$
     36 #willen\<vblex\>\<inf\>	^willen<vblex><inf>$
     36 #vennoot\<n\>\<m\>\<pl\>	^vennoot<n><m><pl>$
     36 #technologisch\<adj\>\<sint\>\<attr\>	^technologisch<adj><sint><attr>$
     36 #stripverhaal\<n\>\<nt\>\<pl\>	^stripverhaal<n><nt><pl>$
     36 #schaar\<n\>\<m\>\<sg\>	^schaar<n><m><sg>$
     36 #processor\<n\>\<m\>\<sg\>	^processor<n><m><sg>$
     36 #potentieel\<adj\>\<sint\>\<attr\>	^potentieel<adj><sint><attr>$
     36 #post\<n\>\<m\>\<pl\>	^post<n><m><pl>$
     36 #pastorie\<n\>\<f\>\<sg\>	^pastorie<n><f><sg>$
     36 #onzekerheid\<n\>\<f\>\<sg\>	^onzekerheid<n><f><sg>$
     36 #ondersteuner\<n\>\<m\>\<sg\>	^ondersteuner<n><m><sg>$
     36 #onderdak\<n\>\<nt\>\<sg\>	^onderdak<n><nt><sg>$
     36 #natuur\<n\>\<mf\>\<pl\>	^natuur<n><mf><pl>$
     36 #misdaad\<n\>\<f\>\<pl\>	^misdaad<n><f><pl>$
     36 #Militair\<adj\>\<sint\>\<attr\>	^Militair<adj><sint><attr>$
     36 #mijnwerker\<n\>\<mf\>\<pl\>	^mijnwerker<n><mf><pl>$
     36 #kip\<n\>\<mf\>\<pl\>	^kip<n><mf><pl>$
     36 #hoofdzakelijk\<adj\>\<sint\>\<pred\>	^hoofdzakelijk<adj><sint><pred>$
     36 #greep\<n\>\<m\>\<sg\>	^greep<n><m><sg>$
     36 #godheid\<n\>\<m\>\<pl\>	^godheid<n><m><pl>$
     36 #epidemie\<n\>\<sg\>	^epidemie<n><GD><sg>$
     36 #bus\<n\>\<m\>\<pl\>	^bus<n><m><pl>$
     35 #zwavel\<n\>\<nt\>\<sg\>	^zwavel<n><nt><sg>$
     35 #Zulke\<det\>\<ind\>\<sp\>	^Zulke<det><ind><sp>$
     35 #Voorzitter\<n\>\<m\>\<sg\>	^Voorzitter<n><m><sg>$
