Corpus in: /home/fran/corpora/afrikaans
Processing corpus for generation test... done.
Translating corpus for generation test (this could take some time)... done.

===============================================================================
Multiple surface forms for a single lexical form
===============================================================================
   7916 Hen/Hun	^Prpers<prn><obj><p3><mf><pl>$
     46 #doeltreffend\<adj\>\<sint\>\<attr\>	^doeltreffend<adj><sint><attr>$
     46 #deze\<det\>\<dem\>\<nt\>	^deze<det><dem><nt><ND>$
     46 #decreet\<n\>\<nt\>\<sg\>	^decreet<n><nt><sg>$
     46 #beschuldigen\<vblex\>\<pres\>\<p3\>\<sg\>	^beschuldigen<vblex><pres><p3><sg>$
     46 #bedreigen\<vblex\>\<pres\>\<p3\>\<sg\>	^bedreigen<vblex><pres><p3><sg>$
     45 #vertaling\<n\>\<f\>\<pl\>	^vertaling<n><f><pl>$
     45 #versnellen\<vblex\>\<inf\>\<p3\>\<sg\>	^versnellen<vblex><inf><p3><sg>$
     45 #vermengen\<vblex\>\<inf\>\<p3\>\<sg\>	^vermengen<vblex><inf><p3><sg>$
     45 #vergezellen\<vblex\>\<pres\>\<p3\>\<sg\>	^vergezellen<vblex><pres><p3><sg>$
     45 #toetsen\<vblex\>\<inf\>\<p3\>\<sg\>	^toetsen<vblex><inf><p3><sg>$
     45 #Politiek\<adj\>\<attr\>	^Politiek<adj><attr>$
     45 #ontginnen\<vblex\>\<pres\>\<p3\>\<sg\>	^ontginnen<vblex><pres><p3><sg>$
     45 #Nou\<adv\>	^Nou<adv>$
     45 #Noord-Ierland\<np\>\<top\>\<nt\>\<sg\>	^Noord-Ierland<np><top><nt><sg>$
     45 #neutraliteit\<n\>\<nt\>\<sg\>	^neutraliteit<n><nt><sg>$
     45 #Libanon\<np\>\<top\>\<nt\>\<sg\>	^Libanon<np><top><nt><sg>$
     45 #lassen\<vblex\>\<inf\>\<p3\>\<sg\>	^lassen<vblex><inf><p3><sg>$
     45 #Kasteel\<n\>\<nt\>\<sg\>	^Kasteel<n><nt><sg>$
     45 #gletsjer\<n\>\<f\>\<sg\>	^gletsjer<n><f><sg>$
     45 #dominant\<adj\>\<attr\>	^dominant<adj><attr>$
     45 #bloot\<n\>\<nt\>\<pl\>	^bloot<n><nt><pl>$
     45 #bevelen\<vblex\>\<inf\>\<p3\>\<sg\>	^bevelen<vblex><inf><p3><sg>$
     45 #beschikbaarheid\<n\>\<f\>\<sg\>	^beschikbaarheid<n><f><sg>$
     44 #vertolken\<vblex\>\<pres\>\<p3\>\<sg\>	^vertolken<vblex><pres><p3><sg>$
     44 #tin\<n\>\<nt\>\<sg\>	^tin<n><nt><sg>$
     44 #senior\<adj\>\<attr\>	^senior<adj><attr>$
     44 #Progressief\<adj\>\<pred\>	^Progressief<adj><pred>$
     44 #moedig\<adj\>\<pred\>	^moedig<adj><pred>$
     44 #merken\<vblex\>\<inf\>\<p3\>\<sg\>	^merken<vblex><inf><p3><sg>$
     44 #Liberaal\<adj\>\<attr\>	^Liberaal<adj><attr>$
     44 #Joegoslavië\<np\>\<top\>\<nt\>\<sg\>	^Joegoslavië<np><top><nt><sg>$
     44 #genereren\<vblex\>\<inf\>\<p3\>\<sg\>	^genereren<vblex><inf><p3><sg>$
     44 #dansen\<vblex\>\<pres\>\<p3\>\<sg\>	^dansen<vblex><pres><p3><sg>$
     44 #bezoek\<n\>\<nt\>\<pl\>	^bezoek<n><nt><pl>$
     44 #bezeren\<vblex\>\<inf\>\<p3\>\<sg\>	^bezeren<vblex><inf><p3><sg>$
     44 #berokkenen\<vblex\>\<inf\>\<p3\>\<sg\>	^berokkenen<vblex><inf><p3><sg>$
     44 #beëindiging\<n\>\<f\>\<sg\>	^beëindiging<n><f><sg>$
     44 #Anatolië\<np\>\<top\>\<nt\>\<sg\>	^Anatolië<np><top><nt><sg>$
     43 #wild\<adj\>\<sint\>\<attr\>	^wild<adj><sint><attr>$
     43 #vertrouwen\<n\>\<nt\>\<sg\>	^vertrouwen<n><nt><sg>$
     43 #versterking\<n\>\<f\>\<sg\>	^versterking<n><f><sg>$
     43 #vermeerderen\<vblex\>\<inf\>\<p3\>\<sg\>	^vermeerderen<vblex><inf><p3><sg>$
     43 #verblijven\<vblex\>\<inf\>\<p3\>\<sg\>	^verblijven<vblex><inf><p3><sg>$
     43 #spoelen\<vblex\>\<inf\>\<p3\>\<sg\>	^spoelen<vblex><inf><p3><sg>$
     43 #senior\<adj\>\<pred\>	^senior<adj><pred>$
     43 #nummer\<n\>\<nt\>\<pl\>	^nummer<n><nt><pl>$
     43 #Niettemin\<cnjcoo\>	^Niettemin<cnjcoo>$
     43 #Hoog\<adj\>\<sint\>\<attr\>	^Hoog<adj><sint><attr>$
     43 #hardlopen\<vblex\>\<pres\>\<p3\>\<sg\>	^hardlopen<vblex><pres><p3><sg>$
     43 #Goud\<n\>\<nt\>\<sg\>	^Goud<n><nt><sg>$
     43 #Enkel\<adj\>\<attr\>	^Enkel<adj><attr>$
     43 #binden\<vblex\>\<inf\>\<p3\>\<sg\>	^binden<vblex><inf><p3><sg>$
     43 #bekrachtigen\<vblex\>\<inf\>\<p3\>\<sg\>	^bekrachtigen<vblex><inf><p3><sg>$
     43 #Bekend\<adj\>\<attr\>	^Bekend<adj><attr>$
     43 #achtervoegsel\<n\>\<nt\>\<sg\>	^achtervoegsel<n><nt><sg>$
     42 #verlaagen\<vblex\>\<inf\>\<p3\>\<sg\>	^verlaagen<vblex><inf><p3><sg>$
     42 #verhoren\<vblex\>\<inf\>\<p3\>\<sg\>	^verhoren<vblex><inf><p3><sg>$
     42 #storen\<vblex\>\<pres\>\<p3\>\<sg\>	^storen<vblex><pres><p3><sg>$
     42 #springen\<vblex\>\<pres\>\<p3\>\<sg\>	^springen<vblex><pres><p3><sg>$
     42 #realisme\<n\>\<nt\>\<sg\>	^realisme<n><nt><sg>$
     42 #ontruimen\<vblex\>\<inf\>\<p3\>\<sg\>	^ontruimen<vblex><inf><p3><sg>$
     42 #Jong\<adj\>\<sint\>\<pred\>	^Jong<adj><sint><pred>$
     42 #herleven\<vblex\>\<inf\>\<p3\>\<sg\>	^herleven<vblex><inf><p3><sg>$
     42 #herhalen\<vblex\>\<inf\>\<p3\>\<sg\>	^herhalen<vblex><inf><p3><sg>$
     42 #dominant\<adj\>\<pred\>	^dominant<adj><pred>$
     42 #betekenisvol\<adj\>\<attr\>	^betekenisvol<adj><attr>$
     42 #belanden\<vblex\>\<inf\>\<p3\>\<sg\>	^belanden<vblex><inf><p3><sg>$
     42 #ambtenaar\<n\>\<sg\>	^ambtenaar<n><GD><sg>$
     41 #verwezenlijken\<vblex\>\<inf\>\<p3\>\<sg\>	^verwezenlijken<vblex><inf><p3><sg>$
     41 #verlaten\<n\>\<nt\>\<pl\>	^verlaten<n><nt><pl>$
     41 #raming\<n\>\<f\>\<sg\>	^raming<n><f><sg>$
     41 #omvattend\<adj\>\<sint\>\<attr\>	^omvattend<adj><sint><attr>$
     41 #merk\<n\>\<nt\>\<sg\>	^merk<n><nt><sg>$
     41 #Maleisië\<np\>\<top\>\<nt\>\<sg\>	^Maleisië<np><top><nt><sg>$
     41 #lijden\<n\>\<nt\>\<sg\>	^lijden<n><nt><sg>$
     41 #kruis\<n\>\<nt\>\<pl\>	^kruis<n><nt><pl>$
     41 #iedereen\<prn\>\<tn\>\<m\>\<sg\>	^iedereen<prn><tn><m><sg>$
     41 #efficiëntie\<n\>\<f\>\<sg\>	^efficiëntie<n><f><sg>$
     41 #bruin\<adj\>\<pred\>	^bruin<adj><pred>$
     41 #bruin\<adj\>\<attr\>	^bruin<adj><attr>$
     41 #beraamen\<vblex\>\<pres\>\<p3\>\<sg\>	^beraamen<vblex><pres><p3><sg>$
     41 #beantwoorden\<n\>\<nt\>\<sg\>	^beantwoorden<n><nt><sg>$
     40 #willen\<vblex\>\<pres\>\<p3\>\<sg\>	^willen<vblex><pres><p3><sg>$
     40 #voedselverwerking\<n\>\<f\>\<sg\>	^voedselverwerking<n><f><sg>$
     40 #visueel\<adj\>\<attr\>	^visueel<adj><attr>$
     40 #versnellen\<vblex\>\<pres\>\<p3\>\<sg\>	^versnellen<vblex><pres><p3><sg>$
     40 #versieren\<vblex\>\<pres\>\<p3\>\<sg\>	^versieren<vblex><pres><p3><sg>$
     40 #vermengen\<vblex\>\<pres\>\<p3\>\<sg\>	^vermengen<vblex><pres><p3><sg>$
     40 #verdedigen\<vblex\>\<pres\>\<p3\>\<sg\>	^verdedigen<vblex><pres><p3><sg>$
     40 #snijden\<n\>\<nt\>\<sg\>	^snijden<n><nt><sg>$
     40 #schuilen\<vblex\>\<inf\>\<p3\>\<sg\>	^schuilen<vblex><inf><p3><sg>$
     40 #rustig\<adj\>\<sint\>\<pred\>	^rustig<adj><sint><pred>$
     40 #programmeren\<n\>\<f\>\<sg\>	^programmeren<n><f><sg>$
     40 #ontspringen\<vblex\>\<pres\>\<p3\>\<sg\>	^ontspringen<vblex><pres><p3><sg>$
     40 #magnesium\<n\>\<nt\>\<sg\>	^magnesium<n><nt><sg>$
     40 #hangen\<vblex\>\<inf\>\<p3\>\<sg\>	^hangen<vblex><inf><p3><sg>$
     40 #eindpunt\<n\>\<nt\>\<sg\>	^eindpunt<n><nt><sg>$
     40 #beklemtonen\<vblex\>\<pres\>\<p3\>\<sg\>	^beklemtonen<vblex><pres><p3><sg>$
     39 #zout\<n\>\<nt\>\<pl\>	^zout<n><nt><pl>$
     39 #verraad\<n\>\<nt\>\<sg\>	^verraad<n><nt><sg>$
     39 #vernielen\<vblex\>\<pres\>\<p3\>\<sg\>	^vernielen<vblex><pres><p3><sg>$
     39 #Tsjechië\<np\>\<top\>\<nt\>\<sg\>	^Tsjechië<np><top><nt><sg>$
     39 #Top\<n\>\<m\>\<sg\>	^Top<n><m><sg>$
     39 #teisteren\<vblex\>\<inf\>\<p3\>\<sg\>	^teisteren<vblex><inf><p3><sg>$
     39 #taalgroep\<n\>\<mf\>\<sg\>	^taalgroep<n><mf><sg>$
     39 #steekproef\<n\>\<pl\>	^steekproef<n><GD><pl>$
     39 #oudheid\<n\>\<f\>\<sg\>	^oudheid<n><f><sg>$
     39 #organisme\<n\>\<nt\>\<sg\>	^organisme<n><nt><sg>$
     39 #omvattend\<adj\>\<sint\>\<pred\>	^omvattend<adj><sint><pred>$
     39 #omgekeerde\<n\>\<nt\>\<sg\>	^omgekeerde<n><nt><sg>$
     39 #oefenen\<vblex\>\<inf\>\<p3\>\<sg\>	^oefenen<vblex><inf><p3><sg>$
     39 #intensief\<adj\>\<pred\>	^intensief<adj><pred>$
     39 #informeel\<adj\>\<attr\>	^informeel<adj><attr>$
     39 #Groen\<adj\>\<attr\>	^Groen<adj><attr>$
     39 #gewelddadig\<adj\>\<sint\>\<pred\>	^gewelddadig<adj><sint><pred>$
     39 #gesofistikeerd\<adj\>\<pred\>	^gesofistikeerd<adj><pred>$
     39 #fundamenteel\<adj\>\<pred\>	^fundamenteel<adj><pred>$
     39 #Armenië\<np\>\<top\>\<nt\>\<sg\>	^Armenië<np><top><nt><sg>$
     38 #zeil\<n\>\<nt\>\<sg\>	^zeil<n><nt><sg>$
     38 #wortel\<n\>\<m\>\<sg\>	^wortel<n><m><sg>$
     38 #willen\<vblex\>\<inf\>\<p3\>\<sg\>	^willen<vblex><inf><p3><sg>$
     38 #Vroeg\<adj\>\<sint\>\<pred\>	^Vroeg<adj><sint><pred>$
     38 #veronderstellen\<vblex\>\<inf\>\<p3\>\<sg\>	^veronderstellen<vblex><inf><p3><sg>$
     38 #verdubbelen\<vblex\>\<inf\>\<p3\>\<sg\>	^verdubbelen<vblex><inf><p3><sg>$
     38 #verbetering\<n\>\<f\>\<pl\>	^verbetering<n><f><pl>$
     38 #vegen\<vblex\>\<pres\>\<p3\>\<sg\>	^vegen<vblex><pres><p3><sg>$
     38 #vasteland\<n\>\<nt\>\<pl\>	^vasteland<n><nt><pl>$
     38 #uitbeelding\<n\>\<f\>\<sg\>	^uitbeelding<n><f><sg>$
     38 #steekproef\<n\>\<sg\>	^steekproef<n><GD><sg>$
     38 #specificeren\<vblex\>\<inf\>\<p3\>\<sg\>	^specificeren<vblex><inf><p3><sg>$
     38 #ruim\<adj\>\<sint\>\<pred\>	^ruim<adj><sint><pred>$
     38 #niettemin\<cnjcoo\>	^niettemin<cnjcoo>$
     38 #Niemand\<prn\>\<tn\>\<m\>\<sg\>	^Niemand<prn><tn><m><sg>$
     38 #neigen\<vblex\>\<pres\>\<p3\>\<sg\>	^neigen<vblex><pres><p3><sg>$
     38 #natuurkunde\<n\>\<f\>\<sg\>	^natuurkunde<n><f><sg>$
     38 #nadelig\<adj\>\<sint\>\<pred\>	^nadelig<adj><sint><pred>$
     38 #kopiëren\<vblex\>\<inf\>\<p3\>\<sg\>	^kopiëren<vblex><inf><p3><sg>$
     38 #informeel\<adj\>\<pred\>	^informeel<adj><pred>$
     38 #herdopen\<vblex\>\<inf\>\<p3\>\<sg\>	^herdopen<vblex><inf><p3><sg>$
     38 #Haïti\<np\>\<top\>\<nt\>\<sg\>	^Haïti<np><top><nt><sg>$
     38 #bot\<n\>\<sg\>	^bot<n><GD><sg>$
     37 #wijsheid\<n\>\<f\>\<sg\>	^wijsheid<n><f><sg>$
     37 #wiel\<n\>\<nt\>\<pl\>	^wiel<n><nt><pl>$
     37 #verven\<vblex\>\<inf\>\<p3\>\<sg\>	^verven<vblex><inf><p3><sg>$
     37 #verhinderen\<vblex\>\<inf\>\<p3\>\<sg\>	^verhinderen<vblex><inf><p3><sg>$
     37 #vergezellen\<vblex\>\<inf\>\<p3\>\<sg\>	^vergezellen<vblex><inf><p3><sg>$
     37 #Saoedi-Arabië\<np\>\<top\>\<nt\>\<sg\>	^Saoedi-Arabië<np><top><nt><sg>$
     37 #Progressief\<adj\>\<attr\>	^Progressief<adj><attr>$
     37 #organiseren\<vblex\>\<pres\>\<p3\>\<sg\>	^organiseren<vblex><pres><p3><sg>$
     37 #onderscheidingsvermogen\<n\>\<f\>\<sg\>	^onderscheidingsvermogen<n><f><sg>$
     37 #merken\<vblex\>\<pres\>\<p3\>\<sg\>	^merken<vblex><pres><p3><sg>$
     37 #meeten\<vblex\>\<pres\>\<p3\>\<sg\>	^meeten<vblex><pres><p3><sg>$
     37 #Malta\<np\>\<top\>\<nt\>\<sg\>	^Malta<np><top><nt><sg>$
     37 #Kameroen\<np\>\<top\>\<nt\>\<sg\>	^Kameroen<np><top><nt><sg>$
     37 #kalium\<n\>\<nt\>\<sg\>	^kalium<n><nt><sg>$
     37 #isolement\<n\>\<f\>\<sg\>	^isolement<n><f><sg>$
     37 #herroepen\<vblex\>\<inf\>\<p3\>\<sg\>	^herroepen<vblex><inf><p3><sg>$
     37 #haas\<n\>\<sg\>	^haas<n><GD><sg>$
     37 #groepering\<n\>\<f\>\<sg\>	^groepering<n><f><sg>$
     37 #gering\<adj\>\<sint\>\<pred\>	^gering<adj><sint><pred>$
     37 #formaat\<n\>\<nt\>\<pl\>	^formaat<n><nt><pl>$
     37 #discipline\<n\>\<sg\>	^discipline<n><GD><sg>$
     37 #bewerken\<vblex\>\<inf\>\<p3\>\<sg\>	^bewerken<vblex><inf><p3><sg>$
     37 #Apartheid\<n\>\<f\>\<sg\>	^Apartheid<n><f><sg>$
     37 #afhankelijkheid\<n\>\<f\>\<sg\>	^afhankelijkheid<n><f><sg>$
     36 #zakencentrum\<n\>\<nt\>\<sg\>	^zakencentrum<n><nt><sg>$
     36 #vervanging\<n\>\<f\>\<sg\>	^vervanging<n><f><sg>$
     36 #vanderMerwe\<np\>\<cog\>\<mf\>\<sg\>	^vanderMerwe<np><cog><mf><sg>$
     36 #vals\<adj\>\<sint\>\<pred\>	^vals<adj><sint><pred>$
     36 #stripverhaal\<n\>\<nt\>\<pl\>	^stripverhaal<n><nt><pl>$
     36 #string\<n\>\<f\>\<sg\>	^string<n><f><sg>$
     36 #ruimen\<vblex\>\<pres\>\<p3\>\<sg\>	^ruimen<vblex><pres><p3><sg>$
     36 #pictogram\<n\>\<nt\>\<sg\>	^pictogram<n><nt><sg>$
     36 #ontslaan\<vblex\>\<inf\>\<p3\>\<sg\>	^ontslaan<vblex><inf><p3><sg>$
     36 #onthullen\<vblex\>\<inf\>\<p3\>\<sg\>	^onthullen<vblex><inf><p3><sg>$
     36 #ontbreken\<vblex\>\<pres\>\<p3\>\<sg\>	^ontbreken<vblex><pres><p3><sg>$
     36 #keel\<n\>\<nt\>\<sg\>	^keel<n><nt><sg>$
     36 #ja\<adv\>	^ja<adv>$
     36 #hopen\<vblex\>\<pres\>\<p3\>\<sg\>	^hopen<vblex><pres><p3><sg>$
     36 #epidemie\<n\>\<sg\>	^epidemie<n><GD><sg>$
     36 #concentreren\<vblex\>\<pres\>\<p3\>\<sg\>	^concentreren<vblex><pres><p3><sg>$
     36 #breien\<vblex\>\<pres\>\<p3\>\<sg\>	^breien<vblex><pres><p3><sg>$
     36 #beschadigen\<vblex\>\<pres\>\<p3\>\<sg\>	^beschadigen<vblex><pres><p3><sg>$
     36 #bedekken\<vblex\>\<inf\>\<p3\>\<sg\>	^bedekken<vblex><inf><p3><sg>$
     35 #ZwarteZee\<np\>\<top\>\<nt\>\<sg\>	^ZwarteZee<np><top><nt><sg>$
     35 #vermoeden\<vblex\>\<inf\>\<p3\>\<sg\>	^vermoeden<vblex><inf><p3><sg>$
     35 #verlaagen\<vblex\>\<pres\>\<p3\>\<sg\>	^verlaagen<vblex><pres><p3><sg>$
     35 #verheffen\<vblex\>\<inf\>\<p3\>\<sg\>	^verheffen<vblex><inf><p3><sg>$
     35 #reptiel\<n\>\<nt\>\<pl\>	^reptiel<n><nt><pl>$
     35 #drijven\<vblex\>\<pres\>\<p3\>\<sg\>	^drijven<vblex><pres><p3><sg>$
     35 #Centraal-Azië\<np\>\<top\>\<nt\>\<sg\>	^Centraal-Azië<np><top><nt><sg>$
     35 #beslag\<n\>\<nt\>\<pl\>	^beslag<n><nt><pl>$
     35 #archief\<n\>\<nt\>\<sg\>	^archief<n><nt><sg>$
     35 #abonnement\<n\>\<pl\>	^abonnement<n><GD><pl>$
     34 #Wild\<adj\>\<sint\>\<pred\>	^Wild<adj><sint><pred>$
     34 #vermeerderen\<vblex\>\<pres\>\<p3\>\<sg\>	^vermeerderen<vblex><pres><p3><sg>$
     34 #verergeren\<vblex\>\<inf\>\<p3\>\<sg\>	^verergeren<vblex><inf><p3><sg>$
     34 #uitsterven\<n\>\<nt\>\<sg\>	^uitsterven<n><nt><sg>$
     34 #regeringssysteem\<n\>\<f\>\<sg\>	^regeringssysteem<n><f><sg>$
     34 #partnerschap\<n\>\<nt\>\<sg\>	^partnerschap<n><nt><sg>$
     34 #ongekend\<adj\>\<attr\>	^ongekend<adj><attr>$
     34 #onderdak\<n\>\<nt\>\<sg\>	^onderdak<n><nt><sg>$
     34 #nm\<n\>\<acr\>\<m\>\<sg\>	^nm<n><acr><m><sg>$
     34 #herinneren\<vblex\>\<inf\>\<p3\>\<sg\>	^herinneren<vblex><inf><p3><sg>$
     34 #heftig\<adj\>\<pred\>	^heftig<adj><pred>$
     34 #Bosnië\<np\>\<top\>\<nt\>\<sg\>	^Bosnië<np><top><nt><sg>$
     34 #bevestiging\<n\>\<f\>\<sg\>	^bevestiging<n><f><sg>$
     34 #bestemmen\<vblex\>\<inf\>\<p3\>\<sg\>	^bestemmen<vblex><inf><p3><sg>$
     34 #berusten\<vblex\>\<inf\>\<p3\>\<sg\>	^berusten<vblex><inf><p3><sg>$
     34 #belanden\<vblex\>\<pres\>\<p3\>\<sg\>	^belanden<vblex><pres><p3><sg>$
     33 #wiel\<n\>\<nt\>\<sg\>	^wiel<n><nt><sg>$
     33 #Vir\<cnjadv\>	^Vir<cnjadv>$
     33 #verdubbelen\<vblex\>\<pres\>\<p3\>\<sg\>	^verdubbelen<vblex><pres><p3><sg>$
     33 #treffen\<vblex\>\<pres\>\<p3\>\<sg\>	^treffen<vblex><pres><p3><sg>$
     33 #tegenovergestelde\<n\>\<nt\>\<sg\>	^tegenovergestelde<n><nt><sg>$
     33 #straffen\<vblex\>\<inf\>\<p3\>\<sg\>	^straffen<vblex><inf><p3><sg>$
     33 #oefening\<n\>\<f\>\<sg\>	^oefening<n><f><sg>$
     33 #Oceanië\<np\>\<top\>\<nt\>\<sg\>	^Oceanië<np><top><nt><sg>$
     33 #nywerheidsgebied\<n\>\<f\>\<pl\>	^nywerheidsgebied<n><f><pl>$
     33 #meting\<n\>\<f\>\<sg\>	^meting<n><f><sg>$
     33 #Klassiek\<adj\>\<attr\>	^Klassiek<adj><attr>$
     33 #herkennen\<vblex\>\<inf\>\<p3\>\<sg\>	^herkennen<vblex><inf><p3><sg>$
     33 #entiteit\<n\>\<nt\>\<sg\>	^entiteit<n><nt><sg>$
     33 #diversiteit\<n\>\<nt\>\<sg\>	^diversiteit<n><nt><sg>$
     33 #bloedig\<adj\>\<sint\>\<pred\>	^bloedig<adj><sint><pred>$
     33 #bestendig\<adj\>\<sint\>\<pred\>	^bestendig<adj><sint><pred>$
     33 #achttien\<num\>\<sp\>	^achttien<num><sp>$
     32 #zwaard\<n\>\<sg\>	^zwaard<n><GD><sg>$
     32 #voltooing\<n\>\<f\>\<sg\>	^voltooing<n><f><sg>$
     32 #veronderstellen\<vblex\>\<pres\>\<p3\>\<sg\>	^veronderstellen<vblex><pres><p3><sg>$
     32 #universeel\<adj\>\<attr\>	^universeel<adj><attr>$
     32 #Trekken\<vblex\>\<inf\>\<p3\>\<sg\>	^Trekken<vblex><inf><p3><sg>$
     32 #teenkanting\<n\>\<f\>\<sg\>	^teenkanting<n><f><sg>$
     32 #socialisme\<n\>\<nt\>\<sg\>	^socialisme<n><nt><sg>$
     32 #rekenen\<vblex\>\<pres\>\<p3\>\<sg\>	^rekenen<vblex><pres><p3><sg>$
     32 #openen\<vblex\>\<pres\>\<p3\>\<sg\>	^openen<vblex><pres><p3><sg>$
     32 #NoordelijkeIjszee\<np\>\<top\>\<nt\>\<sg\>	^NoordelijkeIjszee<np><top><nt><sg>$
     32 #Montenegro\<np\>\<top\>\<nt\>\<sg\>	^Montenegro<np><top><nt><sg>$
     32 #Mercurius\<np\>\<top\>\<nt\>\<sg\>	^Mercurius<np><top><nt><sg>$
     32 #menu\<n\>\<nt\>\<sg\>	^menu<n><nt><sg>$
     32 #Mauritanië\<np\>\<top\>\<nt\>\<sg\>	^Mauritanië<np><top><nt><sg>$
     32 #klinken\<vblex\>\<pres\>\<p3\>\<sg\>	^klinken<vblex><pres><p3><sg>$
     32 #Ja\<adv\>	^Ja<adv>$
     32 #interessant\<adj\>\<sint\>\<attr\>	^interessant<adj><sint><attr>$
     32 #identificeren\<vblex\>\<pres\>\<p3\>\<sg\>	^identificeren<vblex><pres><p3><sg>$
     32 #huishouden\<n\>\<nt\>\<pl\>	^huishouden<n><nt><pl>$
     32 #hervatten\<vblex\>\<inf\>\<p3\>\<sg\>	^hervatten<vblex><inf><p3><sg>$
     32 #Enkel\<adj\>\<pred\>	^Enkel<adj><pred>$
     32 #bestaan\<vblex\>\<inf\>\<p3\>\<sg\>	^bestaan<vblex><inf><p3><sg>$
     32 #beslag\<n\>\<nt\>\<sg\>	^beslag<n><nt><sg>$
     32 #baren\<vblex\>\<inf\>\<p3\>\<sg\>	^baren<vblex><inf><p3><sg>$
     32 #Albanië\<np\>\<top\>\<nt\>\<sg\>	^Albanië<np><top><nt><sg>$
     32 #aanhouden\<n\>\<nt\>\<sg\>	^aanhouden<n><nt><sg>$
     31 #zoogdier\<n\>\<nt\>\<sg\>	^zoogdier<n><nt><sg>$
     31 #verwelkomen\<vblex\>\<inf\>\<p3\>\<sg\>	^verwelkomen<vblex><inf><p3><sg>$
     31 #verbranden\<vblex\>\<pres\>\<p3\>\<sg\>	^verbranden<vblex><pres><p3><sg>$
     31 #vakgebied\<n\>\<nt\>\<pl\>	^vakgebied<n><nt><pl>$
     31 #toevluchtsoord\<n\>\<nt\>\<sg\>	^toevluchtsoord<n><nt><sg>$
     31 #staren\<vblex\>\<inf\>\<p3\>\<sg\>	^staren<vblex><inf><p3><sg>$
     31 #stadsregering\<n\>\<f\>\<sg\>	^stadsregering<n><f><sg>$
     31 #Solidariteit\<n\>\<nt\>\<sg\>	^Solidariteit<n><nt><sg>$
     31 #Slovenië\<np\>\<top\>\<nt\>\<sg\>	^Slovenië<np><top><nt><sg>$
     31 #Reden\<vblex\>\<pres\>\<p3\>\<sg\>	^Reden<vblex><pres><p3><sg>$
     31 #raming\<n\>\<f\>\<pl\>	^raming<n><f><pl>$
     31 #radon\<n\>\<nt\>\<sg\>	^radon<n><nt><sg>$
     31 #radiaal\<adj\>\<pred\>	^radiaal<adj><pred>$
     31 #ontnemen\<vblex\>\<inf\>\<p3\>\<sg\>	^ontnemen<vblex><inf><p3><sg>$
     31 #nadeel\<n\>\<nt\>\<sg\>	^nadeel<n><nt><sg>$
     31 #moondheid\<n\>\<f\>\<sg\>	^moondheid<n><f><sg>$
     31 #mooi\<adj\>\<attr\>	^mooi<adj><attr>$
     31 #lokaal\<adj\>\<pred\>	^lokaal<adj><pred>$
     31 #kapitalisme\<n\>\<nt\>\<sg\>	^kapitalisme<n><nt><sg>$
     31 #Kaapverdië\<np\>\<top\>\<nt\>\<sg\>	^Kaapverdië<np><top><nt><sg>$
     31 #Iemand\<prn\>\<tn\>\<m\>\<sg\>	^Iemand<prn><tn><m><sg>$
     31 #foutief\<adj\>\<pred\>	^foutief<adj><pred>$
     31 #drinkwater\<n\>\<nt\>\<sg\>	^drinkwater<n><nt><sg>$
     31 #datum\<n\>\<m\>\<pl\>	^datum<n><m><pl>$
     31 #cm\<n\>\<acr\>\<m\>\<pl\>	^cm<n><acr><m><pl>$
     31 #bevolken\<vblex\>\<inf\>\<p3\>\<sg\>	^bevolken<vblex><inf><p3><sg>$
     31 #betekenisvol\<adj\>\<pred\>	^betekenisvol<adj><pred>$
     30 #Wiskunde\<n\>\<f\>\<sg\>	^Wiskunde<n><f><sg>$
     30 #voordelig\<adj\>\<sint\>\<pred\>	^voordelig<adj><sint><pred>$
     30 #verstrekken\<n\>\<nt\>\<sg\>	^verstrekken<n><nt><sg>$
     30 #verdeeldheid\<n\>\<f\>\<sg\>	^verdeeldheid<n><f><sg>$
     30 #vandalisme\<n\>\<nt\>\<sg\>	^vandalisme<n><nt><sg>$
     30 #symboliseren\<vblex\>\<inf\>\<p3\>\<sg\>	^symboliseren<vblex><inf><p3><sg>$
     30 #steken\<vblex\>\<pres\>\<p3\>\<sg\>	^steken<vblex><pres><p3><sg>$
     30 #smeltpunt\<n\>\<nt\>\<sg\>	^smeltpunt<n><nt><sg>$
     30 #Rwanda\<np\>\<top\>\<nt\>\<sg\>	^Rwanda<np><top><nt><sg>$
     30 #ontlenen\<vblex\>\<pres\>\<p3\>\<sg\>	^ontlenen<vblex><pres><p3><sg>$
     30 #natuurreservaat\<n\>\<nt\>\<sg\>	^natuurreservaat<n><nt><sg>$
     30 #modernisme\<n\>\<nt\>\<sg\>	^modernisme<n><nt><sg>$
     30 #miljoen\<n\>\<nt\>\<sg\>	^miljoen<n><nt><sg>$
     30 #mangaan\<n\>\<nt\>\<sg\>	^mangaan<n><nt><sg>$
     30 #loodrecht\<n\>\<nt\>\<sg\>	^loodrecht<n><nt><sg>$
     30 #kondigen\<vblex\>\<pres\>\<p3\>\<sg\>	^kondigen<vblex><pres><p3><sg>$
     30 #dringen\<vblex\>\<pres\>\<p3\>\<sg\>	^dringen<vblex><pres><p3><sg>$
     30 #avontuur\<n\>\<nt\>\<pl\>	^avontuur<n><nt><pl>$
     29 #zuiverheid\<n\>\<f\>\<sg\>	^zuiverheid<n><f><sg>$
     29 #woongebied\<n\>\<nt\>\<pl\>	^woongebied<n><nt><pl>$
