Corpus in: /home/fran/corpora/afrikaans
Processing corpus for generation test... done.
Translating corpus for generation test (this could take some time)... done.

===============================================================================
Multiple surface forms for a single lexical form
===============================================================================
    230 Bijbel/Bijbel	^Bijbel<n><m><sg>$
     25 #Colombia\<np\>\<top\>\<nt\>\<sg\>	^Colombia<np><top><nt><sg>$
     25 #bouwplan\<n\>\<nt\>\<pl\>	^bouwplan<n><nt><pl>$
     25 #bezoeker\<n\>\<mf\>\<sg\>	^bezoeker<n><mf><sg>$
     25 #Bezoeker\<n\>\<mf\>\<pl\>	^Bezoeker<n><mf><pl>$
     25 #bestrijken\<vblex\>\<inf\>	^bestrijken<vblex><inf>$
     25 #Apostelijk\<adj\>\<sint\>\<pred\>	^Apostelijk<adj><sint><pred>$
     25 #amateur\<n\>\<mf\>\<sg\>	^amateur<n><mf><sg>$
     25 #aap\<n\>\<mf\>\<pl\>	^aap<n><mf><pl>$
     24 #Zullen\<vaux\>\<inf\>	^Zullen<vaux><inf>$
     24 #vers\<n\>\<f\>\<pl\>	^vers<n><f><pl>$
     24 #verblijven\<vblex\>\<inf\>	^verblijven<vblex><inf>$
     24 #valuta\<n\>\<f\>\<pl\>	^valuta<n><f><pl>$
     24 #uitzonderlijk\<adj\>\<sint\>\<attr\>	^uitzonderlijk<adj><sint><attr>$
     24 #staatsdienst\<n\>\<f\>\<sg\>	^staatsdienst<n><f><sg>$
     24 #specificatie\<n\>\<f\>\<sg\>	^specificatie<n><f><sg>$
     24 #specialiteit\<n\>\<f\>\<sg\>	^specialiteit<n><f><sg>$
     24 #rampspoedig\<adj\>\<sint\>\<pred\>	^rampspoedig<adj><sint><pred>$
     24 #Protestantisme\<n\>\<nt\>\<sg\>	^Protestantisme<n><nt><sg>$
     24 #productie\<n\>\<f\>\<pl\>	^productie<n><f><pl>$
     24 #Politie\<n\>\<f\>\<pl\>	^Politie<n><f><pl>$
     24 #opschrift\<n\>\<nt\>\<sg\>	^opschrift<n><nt><sg>$
     24 #opensource\<adj\>\<pred\>	^opensource<adj><pred>$
     24 #neiging\<n\>\<f\>\<pl\>	^neiging<n><f><pl>$
     24 #Nedersaksisch\<adj\>\<sint\>\<attr\>	^Nedersaksisch<adj><sint><attr>$
     24 #migreren\<vblex\>\<pres\>\<p3\>\<sg\>	^migreren<vblex><pres><p3><sg>$
     24 #meeste van\<det\>\<qnt\>\<sg\>	^meeste van<det><qnt><sg>$
     24 #massief\<adj\>\<attr\>	^massief<adj><attr>$
     24 #linker\<adj\>\<pred\>	^linker<adj><pred>$
     24 #kunstvorm\<n\>\<mf\>\<sg\>	^kunstvorm<n><mf><sg>$
     24 #kolom\<n\>\<mf\>\<pl\>	^kolom<n><mf><pl>$
     24 #Kijken\<vblex\>\<pres\>\<p3\>\<sg\>	^Kijken<vblex><pres><p3><sg>$
     24 #kas\<n\>\<m\>\<sg\>	^kas<n><m><sg>$
     24 #intensief\<adj\>\<attr\>	^intensief<adj><attr>$
     24 #individueel\<adj\>\<sint\>\<attr\>	^individueel<adj><sint><attr>$
     24 #herroepen\<vblex\>\<pres\>\<p3\>\<sg\>	^herroepen<vblex><pres><p3><sg>$
     24 #grondwater\<n\>\<mf\>\<sg\>	^grondwater<n><mf><sg>$
     24 #geur\<n\>\<m\>\<sg\>	^geur<n><m><sg>$
     24 #gemonteerd\<adj\>\<sint\>\<pred\>	^gemonteerd<adj><sint><pred>$
     24 #gekoloniseerd\<adj\>\<sint\>\<pred\>	^gekoloniseerd<adj><sint><pred>$
     24 #Gaan\<vblex\>\<pres\>\<p3\>\<sg\>	^Gaan<vblex><pres><p3><sg>$
     24 #Etrurië\<np\>\<top\>\<nt\>\<sg\>	^Etrurië<np><top><nt><sg>$
     24 #eigendom\<n\>\<nt\>\<pl\>	^eigendom<n><nt><pl>$
     24 #discipline\<n\>\<pl\>	^discipline<n><GD><pl>$
     24 #buitenwereld\<n\>\<mf\>\<sg\>	^buitenwereld<n><mf><sg>$
     24 #binden\<vblex\>\<pres\>\<p3\>\<sg\>	^binden<vblex><pres><p3><sg>$
     24 #bezwijken\<vblex\>\<inf\>	^bezwijken<vblex><inf>$
     24 #Allemaal\<prn\>\<tn\>\<m\>\<sg\>	^Allemaal<prn><tn><m><sg>$
     24 #abonnement\<n\>\<sg\>	^abonnement<n><GD><sg>$
     24 #aantrekkingskracht\<n\>\<m\>\<sg\>	^aantrekkingskracht<n><m><sg>$
     23 #wetgever\<n\>\<m\>\<sg\>	^wetgever<n><m><sg>$
     23 #weekend\<n\>\<nt\>\<sg\>	^weekend<n><nt><sg>$
     23 #verantwoordelijk\<adj\>\<sint\>\<attr\>	^verantwoordelijk<adj><sint><attr>$
     23 #vasthouden\<n\>\<nt\>\<sg\>	^vasthouden<n><nt><sg>$
     23 #Vallei\<n\>\<m\>\<sg\>	^Vallei<n><m><sg>$
     23 #titaan\<n\>\<m\>\<sg\>	^titaan<n><m><sg>$
     23 #tank\<n\>\<m\>\<sg\>	^tank<n><m><sg>$
     23 #stamhoofd\<n\>\<nt\>\<sg\>	^stamhoofd<n><nt><sg>$
     23 #schil\<n\>\<sg\>	^schil<n><GD><sg>$
     23 #register\<n\>\<nt\>\<sg\>	^register<n><nt><sg>$
     23 #procedure\<n\>\<f\>\<pl\>	^procedure<n><f><pl>$
     23 #primitief\<adj\>\<attr\>	^primitief<adj><attr>$
     23 #onthoofden\<n\>\<nt\>\<sg\>	^onthoofden<n><nt><sg>$
     23 #numerisch\<adj\>\<sint\>\<attr\>	^numerisch<adj><sint><attr>$
     23 #materialisme\<n\>\<nt\>\<sg\>	^materialisme<n><nt><sg>$
     23 #lugbesoedeling\<n\>\<f\>\<sg\>	^lugbesoedeling<n><f><sg>$
     23 #loyaliteit\<n\>\<f\>\<sg\>	^loyaliteit<n><f><sg>$
     23 #Kolonist\<n\>\<mf\>\<pl\>	^Kolonist<n><mf><pl>$
     23 #Karelië\<np\>\<top\>\<nt\>\<sg\>	^Karelië<np><top><nt><sg>$
     23 #germanium\<n\>\<nt\>\<sg\>	^germanium<n><nt><sg>$
     23 #gedomineerd\<adj\>\<sint\>\<pred\>	^gedomineerd<adj><sint><pred>$
     23 #gecombineerd\<adj\>\<sint\>\<pred\>	^gecombineerd<adj><sint><pred>$
     23 #Forum\<n\>\<nt\>\<sg\>	^Forum<n><nt><sg>$
     23 #entiteit\<n\>\<nt\>\<pl\>	^entiteit<n><nt><pl>$
     23 #De ander\<prn\>\<tn\>\<mf\>\<sp\>	^De ander<prn><tn><mf><sp>$
     23 #bouwmateriaal\<n\>\<m\>\<pl\>	^bouwmateriaal<n><m><pl>$
     23 #bedrijvig\<adj\>\<sint\>\<pred\>	^bedrijvig<adj><sint><pred>$
     23 #arsenicum\<n\>\<nt\>\<sg\>	^arsenicum<n><nt><sg>$
     23 #aardoppervlak\<n\>\<nt\>\<sg\>	^aardoppervlak<n><nt><sg>$
     23 #aanwending\<n\>\<f\>\<sg\>	^aanwending<n><f><sg>$
     22 #zulke\<det\>\<ind\>\<sg\>	^zulke<det><ind><sg>$
     22 #zonde\<n\>\<f\>\<pl\>	^zonde<n><f><pl>$
     22 #Weens\<adj\>\<sint\>\<pred\>	^Weens<adj><sint><pred>$
     22 #vrijelijk\<adj\>\<sint\>\<pred\>	^vrijelijk<adj><sint><pred>$
     22 #vriendschappelijk\<adj\>\<sint\>\<attr\>	^vriendschappelijk<adj><sint><attr>$
     22 #vrees\<n\>\<mf\>\<pl\>	^vrees<n><mf><pl>$
     22 #vorderen\<vblex\>\<pres\>\<p3\>\<sg\>	^vorderen<vblex><pres><p3><sg>$
     22 #verscherpen\<vblex\>\<inf\>	^verscherpen<vblex><inf>$
     22 #vergeten\<n\>\<nt\>\<sg\>	^vergeten<n><nt><sg>$
     22 #tussenverkiesing\<n\>\<f\>\<sg\>	^tussenverkiesing<n><f><sg>$
     22 #toppunt\<n\>\<nt\>\<sg\>	^toppunt<n><nt><sg>$
     22 #spoorwegverbinding\<n\>\<f\>\<sg\>	^spoorwegverbinding<n><f><sg>$
     22 #seizoensgevoelig\<adj\>\<sint\>\<pred\>	^seizoensgevoelig<adj><sint><pred>$
     22 #radiozender\<n\>\<m\>\<sg\>	^radiozender<n><m><sg>$
     22 #progressief\<adj\>\<attr\>	^progressief<adj><attr>$
     22 #primitief\<adj\>\<pred\>	^primitief<adj><pred>$
     22 #pomp\<n\>\<m\>\<pl\>	^pomp<n><m><pl>$
     22 #poeder\<n\>\<mf\>\<sg\>	^poeder<n><mf><sg>$
     22 #petroleum\<n\>\<nt\>\<sg\>	^petroleum<n><nt><sg>$
     22 #overwinnen\<vblex\>\<pres\>\<p3\>\<sg\>	^overwinnen<vblex><pres><p3><sg>$
     22 #onvoltooid\<adj\>\<pred\>	^onvoltooid<adj><pred>$
     22 #onderhoud\<n\>\<nt\>\<pl\>	^onderhoud<n><nt><pl>$
     22 #Noord\<adj\>\<attr\>	^Noord<adj><attr>$
     22 #niet-ambtelijk\<adj\>\<sint\>\<attr\>	^niet-ambtelijk<adj><sint><attr>$
     22 #Leven\<n\>\<nt\>\<sg\>	^Leven<n><nt><sg>$
     22 #lekker\<n\>\<nt\>\<sg\>	^lekker<n><nt><sg>$
     22 #landingsbaan\<n\>\<mf\>\<sg\>	^landingsbaan<n><mf><sg>$
     22 #lamp\<n\>\<m\>\<sg\>	^lamp<n><m><sg>$
     22 #kennisgeving\<n\>\<f\>\<sg\>	^kennisgeving<n><f><sg>$
     22 #keerpunt\<n\>\<nt\>\<sg\>	^keerpunt<n><nt><sg>$
     22 #Kaspische Zee\<np\>\<top\>\<nt\>\<sg\>	^Kaspische Zee<np><top><nt><sg>$
     22 #integriteit\<n\>\<nt\>\<sg\>	^integriteit<n><nt><sg>$
     22 #Historicus\<n\>\<m\>\<pl\>	^Historicus<n><m><pl>$
     22 #hemofilie\<n\>\<mf\>\<sg\>	^hemofilie<n><mf><sg>$
     22 #handelspartner\<n\>\<m\>\<pl\>	^handelspartner<n><m><pl>$
     22 #grond\<n\>\<mf\>\<pl\>	^grond<n><mf><pl>$
     22 #gepubliceerd\<adj\>\<sint\>\<attr\>	^gepubliceerd<adj><sint><attr>$
     22 #gedroogd\<adj\>\<sint\>\<pred\>	^gedroogd<adj><sint><pred>$
     22 #financiering\<n\>\<f\>\<sg\>	^financiering<n><f><sg>$
     22 #epidemisch\<adj\>\<sint\>\<pred\>	^epidemisch<adj><sint><pred>$
     22 #energiebron\<n\>\<mf\>\<sg\>	^energiebron<n><mf><sg>$
     22 #duin\<n\>\<pl\>	^duin<n><GD><pl>$
     22 #distributie\<n\>\<pl\>	^distributie<n><GD><pl>$
     22 #Deze\<det\>\<dem\>\<nt\>	^Deze<det><dem><nt><ND>$
     22 #buis\<n\>\<f\>\<pl\>	^buis<n><f><pl>$
     22 #beoefening\<n\>\<f\>\<sg\>	^beoefening<n><f><sg>$
     22 #beiden\<prn\>\<tn\>\<mf\>\<pl\>	^beiden<prn><tn><mf><pl>$
     22 #Afganistan\<np\>\<top\>\<nt\>\<sg\>	^Afganistan<np><top><nt><sg>$
     21 #wezenlijk\<adj\>\<sint\>\<pred\>	^wezenlijk<adj><sint><pred>$
     21 #welkom\<n\>\<nt\>\<sg\>	^welkom<n><nt><sg>$
     21 #vurig\<adj\>\<sint\>\<pred\>	^vurig<adj><sint><pred>$
     21 #verzoek\<n\>\<nt\>\<pl\>	^verzoek<n><nt><pl>$
     21 #vertolking\<n\>\<f\>\<sg\>	^vertolking<n><f><sg>$
     21 #Vele\<det\>\<qnt\>\<sp\>	^Vele<det><qnt><sp>$
     21 #syntetisch\<adj\>\<sint\>\<pred\>	^syntetisch<adj><sint><pred>$
     21 #Ster\<n\>\<m\>\<sg\>	^Ster<n><m><sg>$
     21 #Standaard\<n\>\<m\>\<sg\>	^Standaard<n><m><sg>$
     21 #sportclub\<n\>\<mf\>\<pl\>	^sportclub<n><mf><pl>$
     21 #schat\<n\>\<m\>\<pl\>	^schat<n><m><pl>$
     21 #San Diego\<np\>\<top\>\<nt\>\<sg\>	^San Diego<np><top><nt><sg>$
     21 #reserve\<n\>\<m\>\<sg\>	^reserve<n><m><sg>$
     21 #reformatie\<n\>\<f\>\<sg\>	^reformatie<n><f><sg>$
     21 #ranglijst\<n\>\<m\>\<sg\>	^ranglijst<n><m><sg>$
     21 #raadgever\<n\>\<mf\>\<pl\>	^raadgever<n><mf><pl>$
     21 #prioriteit\<n\>\<nt\>\<sg\>	^prioriteit<n><nt><sg>$
     21 #polair\<adj\>\<sint\>\<pred\>	^polair<adj><sint><pred>$
     21 #pijp\<n\>\<mf\>\<pl\>	^pijp<n><mf><pl>$
     21 #Pennsylvania\<np\>\<top\>\<nt\>\<sg\>	^Pennsylvania<np><top><nt><sg>$
     21 #overbruggen\<n\>\<nt\>\<sg\>	^overbruggen<n><nt><sg>$
     21 #ontdekken\<n\>\<nt\>\<sg\>	^ontdekken<n><nt><sg>$
     21 #oneindig\<adj\>\<attr\>	^oneindig<adj><attr>$
     21 #nodig\<n\>\<nt\>\<sg\>	^nodig<n><nt><sg>$
     21 #niet-ambtelijk\<adj\>\<sint\>\<pred\>	^niet-ambtelijk<adj><sint><pred>$
     21 #Nelspruit\<np\>\<top\>\<nt\>\<sg\>	^Nelspruit<np><top><nt><sg>$
     21 #motiveren\<vblex\>\<inf\>	^motiveren<vblex><inf>$
     21 #moedigen\<vblex\>\<pres\>\<p3\>\<sg\>	^moedigen<vblex><pres><p3><sg>$
     21 #middenklasse\<n\>\<f\>\<sg\>	^middenklasse<n><f><sg>$
     21 #levensverwachting\<n\>\<f\>\<sg\>	^levensverwachting<n><f><sg>$
     21 #klinken\<vblex\>\<inf\>	^klinken<vblex><inf>$
     21 #implicatie\<n\>\<f\>\<pl\>	^implicatie<n><f><pl>$
     21 #hoogtepunt\<n\>\<nt\>\<pl\>	^hoogtepunt<n><nt><pl>$
     21 #het Zuidpool\<np\>\<top\>\<nt\>\<sg\>	^het Zuidpool<np><top><nt><sg>$
     21 #Haar\<n\>\<nt\>\<sg\>	^Haar<n><nt><sg>$
     21 #Golf van Mexico\<np\>\<top\>\<nt\>\<sg\>	^Golf van Mexico<np><top><nt><sg>$
     21 #geweldadig\<adj\>\<sint\>\<pred\>	^geweldadig<adj><sint><pred>$
     21 #gesofistikeerd\<adj\>\<attr\>	^gesofistikeerd<adj><attr>$
     21 #gerespecteerd\<adj\>\<sint\>\<pred\>	^gerespecteerd<adj><sint><pred>$
     21 #geldig\<adj\>\<sint\>\<attr\>	^geldig<adj><sint><attr>$
     21 #geestdriftig\<adj\>\<sint\>\<pred\>	^geestdriftig<adj><sint><pred>$
     21 #gedeeltelijk\<adj\>\<sint\>\<pred\>	^gedeeltelijk<adj><sint><pred>$
     21 #gebombardeerd\<adj\>\<sint\>\<pred\>	^gebombardeerd<adj><sint><pred>$
     21 #geassimileerd\<adj\>\<sint\>\<pred\>	^geassimileerd<adj><sint><pred>$
     21 #firma\<n\>\<mf\>\<pl\>	^firma<n><mf><pl>$
     21 #De ander\<det\>\<ind\>\<pl\>	^De ander<det><ind><pl>$
     21 #Binnen\<adj\>\<attr\>	^Binnen<adj><attr>$
     21 #belangstelling\<n\>\<f\>\<pl\>	^belangstelling<n><f><pl>$
     21 #begrijpen\<vblex\>\<inf\>	^begrijpen<vblex><inf>$
     21 #banaan\<n\>\<m\>\<pl\>	^banaan<n><m><pl>$
     21 #analytisch\<adj\>\<sint\>\<pred\>	^analytisch<adj><sint><pred>$
     21 #afhankelijk\<adj\>\<sint\>\<attr\>	^afhankelijk<adj><sint><attr>$
     21 #adj\>innerlijk\<adj\>\<pred\>	^adj>innerlijk<adj><pred>$
     21 #achterstand\<n\>\<m\>\<sg\>	^achterstand<n><m><sg>$
     20 #zee\<n\>\<m\>\<pl\>	^zee<n><m><pl>$
     20 #woordenlijst\<n\>\<m\>\<sg\>	^woordenlijst<n><m><sg>$
     20 #Witbank\<np\>\<top\>\<nt\>\<sg\>	^Witbank<np><top><nt><sg>$
     20 #wisselvallig\<adj\>\<sint\>\<pred\>	^wisselvallig<adj><sint><pred>$
     20 #vrucht\<n\>\<m\>\<sg\>	^vrucht<n><m><sg>$
     20 #voorspelling\<n\>\<f\>\<pl\>	^voorspelling<n><f><pl>$
     20 #visueel\<adj\>\<pred\>	^visueel<adj><pred>$
     20 #vet\<n\>\<nt\>\<sg\>	^vet<n><nt><sg>$
     20 #verplaatsing\<n\>\<f\>\<sg\>	^verplaatsing<n><f><sg>$
     20 #uitdrukkelijk\<adj\>\<sint\>\<pred\>	^uitdrukkelijk<adj><sint><pred>$
     20 #tertair\<adj\>\<sint\>\<pred\>	^tertair<adj><sint><pred>$
     20 #terminal\<n\>\<m\>\<pl\>	^terminal<n><m><pl>$
     20 #subgroep\<n\>\<mf\>\<sg\>	^subgroep<n><mf><sg>$
     20 #Studie\<n\>\<f\>\<pl\>	^Studie<n><f><pl>$
     20 #steppe\<n\>\<f\>\<sg\>	^steppe<n><f><sg>$
     20 #senator\<n\>\<m\>\<pl\>	^senator<n><m><pl>$
     20 #seksualiteit\<n\>\<nt\>\<sg\>	^seksualiteit<n><nt><sg>$
     20 #schema\<n\>\<nt\>\<sg\>	^schema<n><nt><sg>$
     20 #rustig\<adj\>\<sint\>\<attr\>	^rustig<adj><sint><attr>$
     20 #randgebied\<n\>\<nt\>\<pl\>	^randgebied<n><nt><pl>$
     20 #privatisering\<n\>\<f\>\<sg\>	^privatisering<n><f><sg>$
     20 #Plek\<n\>\<m\>\<sg\>	^Plek<n><m><sg>$
     20 #Piëmont\<np\>\<top\>\<nt\>\<sg\>	^Piëmont<np><top><nt><sg>$
     20 #patriotisch\<adj\>\<sint\>\<pred\>	^patriotisch<adj><sint><pred>$
     20 #ontbieden\<vblex\>\<inf\>	^ontbieden<vblex><inf>$
     20 #Noot\<n\>\<m\>\<pl\>	^Noot<n><m><pl>$
     20 #Modernisme\<n\>\<nt\>\<sg\>	^Modernisme<n><nt><sg>$
     20 #Massa\<n\>\<f\>\<sg\>	^Massa<n><f><sg>$
     20 #masker\<n\>\<pl\>	^masker<n><GD><pl>$
     20 #mandaat\<n\>\<nt\>\<sg\>	^mandaat<n><nt><sg>$
     20 #magnetisme\<n\>\<nt\>\<sg\>	^magnetisme<n><nt><sg>$
     20 #Macht\<n\>\<m\>\<pl\>	^Macht<n><m><pl>$
     20 #looptijd\<n\>\<f\>\<sg\>	^looptijd<n><f><sg>$
     20 #limiet\<n\>\<nt\>\<sg\>	^limiet<n><nt><sg>$
     20 #karaat\<n\>\<nt\>\<pl\>	^karaat<n><nt><pl>$
     20 #kamertemperatuur\<n\>\<m\>\<sg\>	^kamertemperatuur<n><m><sg>$
     20 #jurdictie\<n\>\<f\>\<sg\>	^jurdictie<n><f><sg>$
     20 #jager\<n\>\<mf\>\<sg\>	^jager<n><mf><sg>$
     20 #ideologisch\<adj\>\<sint\>\<pred\>	^ideologisch<adj><sint><pred>$
     20 #hel\<n\>\<sg\>	^hel<n><GD><sg>$
     20 #helft\<n\>\<m\>\<pl\>	^helft<n><m><pl>$
     20 #Grondwettelijk\<adj\>\<sint\>\<attr\>	^Grondwettelijk<adj><sint><attr>$
     20 #grondwet\<n\>\<m\>\<pl\>	^grondwet<n><m><pl>$
     20 #gevoelig\<adj\>\<sint\>\<pred\>	^gevoelig<adj><sint><pred>$
     20 #Gerechtshof\<n\>\<nt\>\<sg\>	^Gerechtshof<n><nt><sg>$
     20 #Geen\<det\>\<ind\>\<mfn\>\<pl\>	^Geen<det><ind><mfn><pl>$
     20 #gedefinieerd\<adj\>\<sint\>\<attr\>	^gedefinieerd<adj><sint><attr>$
     20 #geconfisceerd\<adj\>\<sint\>\<pred\>	^geconfisceerd<adj><sint><pred>$
     20 #fonetisch\<adj\>\<sint\>\<pred\>	^fonetisch<adj><sint><pred>$
     20 #Financieel\<adj\>\<sint\>\<attr\>	^Financieel<adj><sint><attr>$
     20 #ethniciteit\<n\>\<f\>\<sg\>	^ethniciteit<n><f><sg>$
     20 #eten\<n\>\<nt\>\<pl\>	^eten<n><nt><pl>$
     20 #Eeuw\<n\>\<m\>\<sg\>	^Eeuw<n><m><sg>$
     20 #doelstelling\<n\>\<f\>\<pl\>	^doelstelling<n><f><pl>$
     20 #codenaam\<n\>\<m\>\<sg\>	^codenaam<n><m><sg>$
     20 #cent\<n\>\<m\>\<sg\>	^cent<n><m><sg>$
     20 #bombardering\<n\>\<f\>\<sg\>	^bombardering<n><f><sg>$
     20 #bevaarbaar\<adj\>\<pred\>	^bevaarbaar<adj><pred>$
     20 #bedragen\<vblex\>\<pres\>\<p3\>\<sg\>	^bedragen<vblex><pres><p3><sg>$
     20 #anatomie\<n\>\<f\>\<sg\>	^anatomie<n><f><sg>$
     20 #aartsbisschop\<n\>\<m\>\<pl\>	^aartsbisschop<n><m><pl>$
     20 #aardrijkskunde\<n\>\<f\>\<sg\>	^aardrijkskunde<n><f><sg>$
     19 #zanderig\<adj\>\<sint\>\<pred\>	^zanderig<adj><sint><pred>$
     19 #woonplaats\<n\>\<m\>\<sg\>	^woonplaats<n><m><sg>$
     19 #wereld\<n\>\<m\>\<pl\>	^wereld<n><m><pl>$
     19 #warmwaterbron\<n\>\<mf\>\<pl\>	^warmwaterbron<n><mf><pl>$
     19 #vurig\<adj\>\<sint\>\<attr\>	^vurig<adj><sint><attr>$
     19 #vriendschappelijk\<adj\>\<sint\>\<pred\>	^vriendschappelijk<adj><sint><pred>$
     19 #vijandig\<adj\>\<sint\>\<pred\>	^vijandig<adj><sint><pred>$
     19 #verzoenbaar\<adj\>\<sint\>\<pred\>	^verzoenbaar<adj><sint><pred>$
     19 #vertakking\<n\>\<f\>\<pl\>	^vertakking<n><f><pl>$
     19 #verschuiving\<n\>\<f\>\<pl\>	^verschuiving<n><f><pl>$
     19 #veerboot\<n\>\<m\>\<sg\>	^veerboot<n><m><sg>$
     19 #URL\<n\>\<m\>\<sg\>	^URL<n><m><sg>$
     19 #transactie\<n\>\<f\>\<pl\>	^transactie<n><f><pl>$
     19 #taai\<adj\>\<sint\>\<pred\>	^taai<adj><sint><pred>$
     19 #Sierra Leone\<np\>\<top\>\<nt\>\<sg\>	^Sierra Leone<np><top><nt><sg>$
     19 #Script\<n\>\<nt\>\<pl\>	^Script<n><nt><pl>$
     19 #schommel\<n\>\<mf\>\<sg\>	^schommel<n><mf><sg>$
     19 #publiciteit\<n\>\<f\>\<sg\>	^publiciteit<n><f><sg>$
     19 #pastoor\<n\>\<m\>\<sg\>	^pastoor<n><m><sg>$
     19 #passief\<adj\>\<pred\>	^passief<adj><pred>$
     19 #optie\<n\>\<f\>\<pl\>	^optie<n><f><pl>$
     19 #oppositiepartij\<n\>\<f\>\<sg\>	^oppositiepartij<n><f><sg>$
     19 #oppositiepartij\<n\>\<f\>\<pl\>	^oppositiepartij<n><f><pl>$
     19 #ontnemen\<vblex\>\<pres\>\<p3\>\<sg\>	^ontnemen<vblex><pres><p3><sg>$
     19 #Onthouden\<vblex\>\<inf\>	^Onthouden<vblex><inf>$
     19 #onderwysinstelling\<n\>\<f\>\<pl\>	^onderwysinstelling<n><f><pl>$
     19 #nota\<n\>\<mf\>\<pl\>	^nota<n><mf><pl>$
     19 #nitraat\<n\>\<nt\>\<sg\>	^nitraat<n><nt><sg>$
     19 #motorfiets\<n\>\<f\>\<pl\>	^motorfiets<n><f><pl>$
     19 #Min\<adj\>\<sint\>\<pred\>	^Min<adj><sint><pred>$
     19 #middernacht\<n\>\<nt\>\<sg\>	^middernacht<n><nt><sg>$
     19 #mat\<n\>\<mf\>\<sg\>	^mat<n><mf><sg>$
     19 #Macht\<n\>\<m\>\<sg\>	^Macht<n><m><sg>$
     19 #lezing\<n\>\<f\>\<sg\>	^lezing<n><f><sg>$
     19 #landing\<n\>\<f\>\<pl\>	^landing<n><f><pl>$
     19 #kritiek\<adj\>\<attr\>	^kritiek<adj><attr>$
     19 #Katholicisme\<n\>\<nt\>\<sg\>	^Katholicisme<n><nt><sg>$
     19 #jodium\<n\>\<nt\>\<sg\>	^jodium<n><nt><sg>$
     19 #Hudsonbaai\<np\>\<top\>\<nt\>\<sg\>	^Hudsonbaai<np><top><nt><sg>$
     19 #hoop\<n\>\<mf\>\<pl\>	^hoop<n><mf><pl>$
     19 #gespendeerd\<adj\>\<sint\>\<pred\>	^gespendeerd<adj><sint><pred>$
     19 #gereguleerd\<adj\>\<sint\>\<pred\>	^gereguleerd<adj><sint><pred>$
     19 #geanaliseerd\<adj\>\<sint\>\<pred\>	^geanaliseerd<adj><sint><pred>$
     19 #Evangelisch\<adj\>\<sint\>\<attr\>	^Evangelisch<adj><sint><attr>$
     19 #Electrisch\<adj\>\<sint\>\<pred\>	^Electrisch<adj><sint><pred>$
     19 #Cultureel\<adj\>\<sint\>\<attr\>	^Cultureel<adj><sint><attr>$
     19 #contacteren\<vblex\>\<inf\>	^contacteren<vblex><inf>$
     19 #cadmium\<n\>\<nt\>\<sg\>	^cadmium<n><nt><sg>$
     19 #broederschap\<n\>\<f\>\<sg\>	^broederschap<n><f><sg>$
     19 #biodiversiteit\<n\>\<nt\>\<sg\>	^biodiversiteit<n><nt><sg>$
     19 #apartheidsbeleid\<n\>\<f\>\<sg\>	^apartheidsbeleid<n><f><sg>$
     19 #allemaal\<det\>\<ind\>\<pl\>	^allemaal<det><ind><pl>$
     19 #aardbol\<n\>\<mf\>\<sg\>	^aardbol<n><mf><sg>$
     18 #Zullen\<vaux\>\<past\>	^Zullen<vaux><past>$
     18 #zo vroeg\<cnjadv\>	^zo vroeg<cnjadv>$
     18 #verwerking\<n\>\<f\>\<pl\>	^verwerking<n><f><pl>$
     18 #transactie\<n\>\<f\>\<sg\>	^transactie<n><f><sg>$
     18 #toendra\<n\>\<m\>\<sg\>	^toendra<n><m><sg>$
     18 #tijm\<n\>\<nt\>\<sg\>	^tijm<n><nt><sg>$
     18 #terminal\<n\>\<m\>\<sg\>	^terminal<n><m><sg>$
     18 #steppe\<n\>\<f\>\<pl\>	^steppe<n><f><pl>$
     18 #sonar\<n\>\<m\>\<sg\>	^sonar<n><m><sg>$
     18 #Soefisme\<n\>\<nt\>\<sg\>	^Soefisme<n><nt><sg>$
     18 #snijden\<vblex\>\<pres\>\<p3\>\<sg\>	^snijden<vblex><pres><p3><sg>$
     18 #rooster\<n\>\<m\>\<sg\>	^rooster<n><m><sg>$
     18 #reuk\<n\>\<f\>\<pl\>	^reuk<n><f><pl>$
     18 #registratie\<n\>\<f\>\<sg\>	^registratie<n><f><sg>$
     18 #Regiment\<n\>\<nt\>\<sg\>	^Regiment<n><nt><sg>$
     18 #regenwater\<n\>\<nt\>\<sg\>	^regenwater<n><nt><sg>$
     18 #Privé\<n\>\<f\>\<pl\>	^Privé<n><f><pl>$
     18 #passief\<adj\>\<attr\>	^passief<adj><attr>$
     18 #pariteit\<n\>\<nt\>\<sg\>	^pariteit<n><nt><sg>$
     18 #overerfelijk\<adj\>\<sint\>\<attr\>	^overerfelijk<adj><sint><attr>$
     18 #organiseren\<n\>\<f\>\<sg\>	^organiseren<n><f><sg>$
     18 #operationeel\<adj\>\<sint\>\<pred\>	^operationeel<adj><sint><pred>$
     18 #ontsteken\<vblex\>\<inf\>	^ontsteken<vblex><inf>$
     18 #Onafhankelijkheidsverklaring\<n\>\<f\>\<sg\>	^Onafhankelijkheidsverklaring<n><f><sg>$
     18 #ogenblikkelijk\<adj\>\<sint\>\<pred\>	^ogenblikkelijk<adj><sint><pred>$
     18 #Natuurlijk\<adj\>\<sint\>\<attr\>	^Natuurlijk<adj><sint><attr>$
     18 #Mineraal\<adj\>\<pred\>	^Mineraal<adj><pred>$
     18 #Medisch\<adj\>\<sint\>\<attr\>	^Medisch<adj><sint><attr>$
