Corpus in: /home/fran/corpora/afrikaans
Processing corpus for generation test... done.
Translating corpus for generation test (this could take some time)... done.

===============================================================================
Multiple surface forms for a single lexical form
===============================================================================
    211 beloopt/belopt	^belopen<vblex><pres><p3><sg>$
     16 #gerieflijk\<adj\>\<sint\>\<pred\>	^gerieflijk<adj><sint><pred>$
     16 #degelijk\<adj\>\<sint\>\<pred\>	^degelijk<adj><sint><pred>$
     16 #Continentaal\<adj\>\<sint\>\<pred\>	^Continentaal<adj><sint><pred>$
     16 #concreet\<n\>\<nt\>\<pl\>	^concreet<n><nt><pl>$
     16 #bolvorming\<adj\>\<sint\>\<pred\>	^bolvorming<adj><sint><pred>$
     16 #bereid\<n\>\<nt\>\<sg\>	^bereid<n><nt><sg>$
     16 #Bas\<n\>\<m\>\<pl\>	^Bas<n><m><pl>$
     16 #analytisch\<adj\>\<sint\>\<attr\>	^analytisch<adj><sint><attr>$
     16 #allemaal\<det\>\<ind\>\<pl\>	^allemaal<det><ind><pl>$
     16 #agenda\<n\>\<m\>\<sg\>	^agenda<n><m><sg>$
     16 #accountantsrapport\<n\>\<nt\>\<pl\>	^accountantsrapport<n><nt><pl>$
     15 #Zus\<n\>\<mf\>\<pl\>	^Zus<n><mf><pl>$
     15 #zinvol\<adj\>\<sint\>\<pred\>	^zinvol<adj><sint><pred>$
     15 #zin\<n\>\<pl\>	^zin<n><GD><pl>$
     15 #woonplaats\<n\>\<m\>\<pl\>	^woonplaats<n><m><pl>$
     15 #wond\<n\>\<m\>\<sg\>	^wond<n><m><sg>$
     15 #wiskundige\<n\>\<mf\>\<sg\>	^wiskundige<n><mf><sg>$
     15 #wildernis\<n\>\<f\>\<sg\>	^wildernis<n><f><sg>$
     15 #wijzer\<n\>\<m\>\<sg\>	^wijzer<n><m><sg>$
     15 #VN\<n\>\<mf\>\<pl\>	^VN<n><mf><pl>$
     15 #vermeend\<adj\>\<sint\>\<pred\>	^vermeend<adj><sint><pred>$
     15 #verkiezingscampagne\<n\>\<f\>\<sg\>	^verkiezingscampagne<n><f><sg>$
     15 #vergeten\<n\>\<nt\>\<pl\>	^vergeten<n><nt><pl>$
     15 #verband\<n\>\<nt\>\<pl\>	^verband<n><nt><pl>$
     15 #upgrades\<n\>\<f\>\<sg\>	^upgrades<n><f><sg>$
     15 #tragedie\<n\>\<f\>\<pl\>	^tragedie<n><f><pl>$
     15 #tirannie\<n\>\<f\>\<sg\>	^tirannie<n><f><sg>$
     15 #tante\<n\>\<m\>\<sg\>	^tante<n><m><sg>$
     15 #tamelijk\<adj\>\<sint\>\<attr\>	^tamelijk<adj><sint><attr>$
     15 #stelselmatig\<adj\>\<attr\>	^stelselmatig<adj><attr>$
     15 #Sneeuwval\<n\>\<mf\>\<pl\>	^Sneeuwval<n><mf><pl>$
     15 #Rust\<n\>\<m\>\<sg\>	^Rust<n><m><sg>$
     15 #ronde\<n\>\<f\>\<pl\>	^ronde<n><f><pl>$
     15 #renbaan\<n\>\<m\>\<sg\>	^renbaan<n><m><sg>$
     15 #plegtigheid\<n\>\<f\>\<sg\>	^plegtigheid<n><f><sg>$
     15 #Pen\<n\>\<m\>\<sg\>	^Pen<n><m><sg>$
     15 #pen\<n\>\<m\>\<pl\>	^pen<n><m><pl>$
     15 #ovaal\<n\>\<sg\>	^ovaal<n><GD><sg>$
     15 #ontzaglijk\<adj\>\<sint\>\<pred\>	^ontzaglijk<adj><sint><pred>$
     15 #motorfiets\<n\>\<f\>\<sg\>	^motorfiets<n><f><sg>$
     15 #Moondheid\<n\>\<f\>\<pl\>	^Moondheid<n><f><pl>$
     15 #missiepost\<n\>\<mf\>\<pl\>	^missiepost<n><mf><pl>$
     15 #Mat\<n\>\<mf\>\<sg\>	^Mat<n><mf><sg>$
     15 #les\<n\>\<f\>\<pl\>	^les<n><f><pl>$
     15 #lamp\<n\>\<m\>\<pl\>	^lamp<n><m><pl>$
     15 #intiem\<adj\>\<sint\>\<pred\>	^intiem<adj><sint><pred>$
     15 #hooggerechtshof\<n\>\<nt\>\<sg\>	^hooggerechtshof<n><nt><sg>$
     15 #Heide\<n\>\<f\>\<sg\>	^Heide<n><f><sg>$
     15 #gerechtshof\<n\>\<nt\>\<pl\>	^gerechtshof<n><nt><pl>$
     15 #Geografisch\<adj\>\<sint\>\<pred\>	^Geografisch<adj><sint><pred>$
     15 #fiets\<n\>\<f\>\<sg\>	^fiets<n><f><sg>$
     15 #fiets\<n\>\<f\>\<pl\>	^fiets<n><f><pl>$
     15 #etimologisch\<adj\>\<sint\>\<attr\>	^etimologisch<adj><sint><attr>$
     15 #daadwerkelijk\<adj\>\<sint\>\<pred\>	^daadwerkelijk<adj><sint><pred>$
     15 #breedvoerig\<adj\>\<sint\>\<pred\>	^breedvoerig<adj><sint><pred>$
     15 #behoudend\<adj\>\<sint\>\<pred\>	^behoudend<adj><sint><pred>$
     15 #bas\<n\>\<m\>\<pl\>	^bas<n><m><pl>$
     15 #alchemie\<n\>\<f\>\<sg\>	^alchemie<n><f><sg>$
     15 #afscheid\<n\>\<f\>\<sg\>	^afscheid<n><f><sg>$
     15 #Aartsbisschop\<n\>\<m\>\<sg\>	^Aartsbisschop<n><m><sg>$
     15 #aanspreekbaar\<adj\>\<sint\>\<pred\>	^aanspreekbaar<adj><sint><pred>$
     14 #zygoot\<n\>\<nt\>\<sg\>	^zygoot<n><nt><sg>$
     14 #wonderlijk\<adj\>\<sint\>\<pred\>	^wonderlijk<adj><sint><pred>$
     14 #whiskey\<n\>\<m\>\<sg\>	^whiskey<n><m><sg>$
     14 #waardig\<adj\>\<sint\>\<pred\>	^waardig<adj><sint><pred>$
     14 #vyandelikheid\<n\>\<f\>\<pl\>	^vyandelikheid<n><f><pl>$
     14 #Veel\<det\>\<qnt\>\<sg\>	^Veel<det><qnt><sg>$
     14 #township\<n\>\<nt\>\<sg\>	^township<n><nt><sg>$
     14 #tas\<n\>\<f\>\<sg\>	^tas<n><f><sg>$
     14 #systematisch\<adj\>\<sint\>\<pred\>	^systematisch<adj><sint><pred>$
     14 #staatskerk\<n\>\<f\>\<sg\>	^staatskerk<n><f><sg>$
     14 #sessie\<n\>\<f\>\<pl\>	^sessie<n><f><pl>$
     14 #Senior\<adj\>\<pred\>	^Senior<adj><pred>$
     14 #schil\<n\>\<pl\>	^schil<n><GD><pl>$
     14 #schat\<n\>\<m\>\<sg\>	^schat<n><m><sg>$
     14 #Rot\<n\>\<nt\>\<sg\>	^Rot<n><nt><sg>$
     14 #raam\<n\>\<m\>\<pl\>	^raam<n><m><pl>$
     14 #puik\<adj\>\<pred\>	^puik<adj><pred>$
     14 #Privé\<n\>\<f\>\<sg\>	^Privé<n><f><sg>$
     14 #Optisch\<adj\>\<sint\>\<pred\>	^Optisch<adj><sint><pred>$
     14 #opschrift\<n\>\<nt\>\<pl\>	^opschrift<n><nt><pl>$
     14 #Oor\<n\>\<nt\>\<sg\>\<cmp\>	^Oor<n><nt><sg><cmp>$
     14 #Ontwerp\<n\>\<nt\>\<sg\>	^Ontwerp<n><nt><sg>$
     14 #mystiek\<n\>\<nt\>\<sg\>	^mystiek<n><nt><sg>$
     14 #min\<adj\>\<sint\>\<sup\>\<attr\>	^min<adj><sint><sup><attr>$
     14 #mat\<n\>\<mf\>\<pl\>	^mat<n><mf><pl>$
     14 #luipaard\<n\>\<mf\>\<pl\>	^luipaard<n><mf><pl>$
     14 #Link\<n\>\<m\>\<sg\>	^Link<n><m><sg>$
     14 #komeet\<n\>\<m\>\<pl\>	^komeet<n><m><pl>$
     14 #interface\<n\>\<mf\>\<pl\>	^interface<n><mf><pl>$
     14 #hervatten\<n\>\<f\>\<sg\>	^hervatten<n><f><sg>$
     14 #handicap\<n\>\<f\>\<sg\>	^handicap<n><f><sg>$
     14 #gezouten\<adj\>\<sint\>\<pred\>	^gezouten<adj><sint><pred>$
     14 #gewicht\<n\>\<nt\>\<pl\>	^gewicht<n><nt><pl>$
     14 #gepland\<adj\>\<sint\>\<pred\>	^gepland<adj><sint><pred>$
     14 #Evangelisch\<adj\>\<sint\>\<attr\>	^Evangelisch<adj><sint><attr>$
     14 #empirisch\<adj\>\<sint\>\<pred\>	^empirisch<adj><sint><pred>$
     14 #duin\<n\>\<sg\>	^duin<n><GD><sg>$
     14 #drijver\<n\>\<m\>\<pl\>	^drijver<n><m><pl>$
     14 #drankje\<n\>\<nt\>\<sg\>	^drankje<n><nt><sg>$
     14 #chirurg\<n\>\<mf\>\<sg\>	^chirurg<n><mf><sg>$
     14 #biografie\<n\>\<f\>\<pl\>	^biografie<n><f><pl>$
     14 #bediende\<n\>\<m\>\<pl\>	^bediende<n><m><pl>$
     14 #alkalisch\<adj\>\<sint\>\<pred\>	^alkalisch<adj><sint><pred>$
     14 #Admin\<n\>\<m\>\<pl\>	^Admin<n><m><pl>$
     14 #aangetast\<adj\>\<sint\>\<pred\>	^aangetast<adj><sint><pred>$
     13 #zoen\<n\>\<mf\>\<sg\>	^zoen<n><mf><sg>$
     13 #weelderig\<adj\>\<sint\>\<pred\>	^weelderig<adj><sint><pred>$
     13 #Waterstof\<n\>\<m\>\<sg\>	^Waterstof<n><m><sg>$
     13 #wacht\<n\>\<mf\>\<pl\>	^wacht<n><mf><pl>$
     13 #vurig\<adj\>\<sint\>\<attr\>	^vurig<adj><sint><attr>$
     13 #voorteffelijk\<adj\>\<sint\>\<attr\>	^voorteffelijk<adj><sint><attr>$
     13 #voorletter\<n\>\<m\>\<pl\>	^voorletter<n><m><pl>$
     13 #vermoedelijk\<adj\>\<sint\>\<pred\>	^vermoedelijk<adj><sint><pred>$
     13 #verdachte\<n\>\<m\>\<sg\>	^verdachte<n><m><sg>$
     13 #tint\<n\>\<f\>\<pl\>	^tint<n><f><pl>$
     13 #tafel\<n\>\<m\>\<pl\>	^tafel<n><m><pl>$
     13 #taalvorm\<n\>\<mf\>\<sg\>	^taalvorm<n><mf><sg>$
     13 #schulp\<n\>\<mf\>\<pl\>	^schulp<n><mf><pl>$
     13 #rationeel\<adj\>\<sint\>\<attr\>	^rationeel<adj><sint><attr>$
     13 #progressief\<adj\>\<attr\>	^progressief<adj><attr>$
     13 #peer\<n\>\<f\>\<sg\>	^peer<n><f><sg>$
     13 #overerfelijk\<adj\>\<sint\>\<attr\>	^overerfelijk<adj><sint><attr>$
     13 #opzetten\<n\>\<nt\>\<pl\>	^opzetten<n><nt><pl>$
     13 #optisch\<adj\>\<sint\>\<attr\>	^optisch<adj><sint><attr>$
     13 #Onafhankelijk\<adj\>\<sint\>\<attr\>	^Onafhankelijk<adj><sint><attr>$
     13 #Olifant\<n\>\<mf\>\<sg\>	^Olifant<n><mf><sg>$
     13 #natuurkunde\<n\>\<f\>\<pl\>	^natuurkunde<n><f><pl>$
     13 #naamgever\<n\>\<m\>\<sg\>	^naamgever<n><m><sg>$
     13 #musicus\<n\>\<mf\>\<sg\>	^musicus<n><mf><sg>$
     13 #min\<adj\>\<sint\>\<sup\>\<pred\>	^min<adj><sint><sup><pred>$
     13 #link\<n\>\<m\>\<sg\>\<cmp\>	^link<n><m><sg><cmp>$
     13 #leemte\<n\>\<f\>\<sg\>	^leemte<n><f><sg>$
     13 #kwantitatief\<adj\>\<pred\>	^kwantitatief<adj><pred>$
     13 #Koolstof\<n\>\<m\>\<sg\>	^Koolstof<n><m><sg>$
     13 #Hoop\<n\>\<mf\>\<pl\>	^Hoop<n><mf><pl>$
     13 #dinamisch\<adj\>\<sint\>\<attr\>	^dinamisch<adj><sint><attr>$
     13 #depressief\<adj\>\<pred\>	^depressief<adj><pred>$
     13 #decor\<n\>\<nt\>\<sg\>	^decor<n><nt><sg>$
     13 #controle\<n\>\<m\>\<sg\>\<cmp\>	^controle<n><m><sg><cmp>$
     13 #Canadees\<n\>\<m\>\<sg\>	^Canadees<n><m><sg>$
     13 #buitenpost\<n\>\<m\>\<sg\>	^buitenpost<n><m><sg>$
     13 #brein\<n\>\<nt\>\<sg\>\<cmp\>	^brein<n><nt><sg><cmp>$
     13 #bovenkant\<n\>\<m\>\<sg\>	^bovenkant<n><m><sg>$
     13 #borst\<n\>\<f\>\<pl\>	^borst<n><f><pl>$
     13 #Amateur\<n\>\<mf\>\<sg\>	^Amateur<n><mf><sg>$
     13 #aloë\<n\>\<nt\>\<pl\>	^aloë<n><nt><pl>$
     13 #Alchemie\<n\>\<f\>\<sg\>	^Alchemie<n><f><sg>$
     13 #Admin\<n\>\<m\>\<sg\>	^Admin<n><m><sg>$
     12 #wolfraam\<n\>\<nt\>\<sg\>	^wolfraam<n><nt><sg>$
     12 #werkloosheid\<n\>\<f\>\<pl\>	^werkloosheid<n><f><pl>$
     12 #wegennet\<n\>\<nt\>\<sg\>	^wegennet<n><nt><sg>$
     12 #webpagina\<n\>\<mf\>\<pl\>	^webpagina<n><mf><pl>$
     12 #voorzitter\<n\>\<m\>\<pl\>	^voorzitter<n><m><pl>$
     12 #vinnig\<adj\>\<sint\>\<sup\>\<attr\>	^vinnig<adj><sint><sup><attr>$
     12 #vergroten\<n\>\<nt\>\<pl\>	^vergroten<n><nt><pl>$
     12 #uitsluitend\<adj\>\<sint\>\<attr\>	^uitsluitend<adj><sint><attr>$
     12 #Uitgever\<n\>\<m\>\<pl\>	^Uitgever<n><m><pl>$
     12 #ticket\<n\>\<nt\>\<pl\>	^ticket<n><nt><pl>$
     12 #Televisie\<n\>\<mf\>\<sg\>	^Televisie<n><mf><sg>$
     12 #Tas\<n\>\<f\>\<sg\>	^Tas<n><f><sg>$
     12 #supermarkt\<n\>\<m\>\<pl\>	^supermarkt<n><m><pl>$
     12 #stok\<n\>\<m\>\<sg\>	^stok<n><m><sg>$
     12 #standaard\<n\>\<m\>\<sg\>\<cmp\>	^standaard<n><m><sg><cmp>$
     12 #roos\<n\>\<m\>\<sg\>	^roos<n><m><sg>$
     12 #Regio\<n\>\<m\>\<sg\>	^Regio<n><m><sg>$
     12 #Publiek\<adj\>\<pred\>	^Publiek<adj><pred>$
     12 #Ovaal\<n\>\<sg\>	^Ovaal<n><GD><sg>$
     12 #ovaal\<n\>\<pl\>	^ovaal<n><GD><pl>$
     12 #onofficieel\<adj\>\<sint\>\<attr\>	^onofficieel<adj><sint><attr>$
     12 #onnatuurlijk\<adj\>\<sint\>\<pred\>	^onnatuurlijk<adj><sint><pred>$
     12 #onderscheidbaar\<adj\>\<sint\>\<pred\>	^onderscheidbaar<adj><sint><pred>$
     12 #nomadisch\<adj\>\<sint\>\<attr\>	^nomadisch<adj><sint><attr>$
     12 #mystiek\<adj\>\<sint\>\<pred\>	^mystiek<adj><sint><pred>$
     12 #meesterlijk\<adj\>\<sint\>\<pred\>	^meesterlijk<adj><sint><pred>$
     12 #makkelijk\<adj\>\<sint\>\<attr\>	^makkelijk<adj><sint><attr>$
     12 #kroeg\<n\>\<f\>\<sg\>	^kroeg<n><f><sg>$
     12 #krachtig\<adj\>\<sint\>\<comp\>\<pred\>	^krachtig<adj><sint><comp><pred>$
     12 #klokketoren\<n\>\<mf\>\<pl\>	^klokketoren<n><mf><pl>$
     12 #Klassiek\<adj\>\<attr\>	^Klassiek<adj><attr>$
     12 #kip\<n\>\<mf\>\<sg\>	^kip<n><mf><sg>$
     12 #katrol\<n\>\<m\>\<pl\>	^katrol<n><m><pl>$
     12 #kas\<n\>\<m\>\<pl\>	^kas<n><m><pl>$
     12 #intellect\<n\>\<nt\>\<sg\>	^intellect<n><nt><sg>$
     12 #gewelddadig\<adj\>\<sint\>\<attr\>	^gewelddadig<adj><sint><attr>$
     12 #forum\<n\>\<nt\>\<pl\>	^forum<n><nt><pl>$
     12 #enthousiast\<adj\>\<sint\>\<pred\>	^enthousiast<adj><sint><pred>$
     12 #domain\<n\>\<nt\>\<sg\>	^domain<n><nt><sg>$
     12 #choke\<n\>\<f\>\<sg\>	^choke<n><f><sg>$
     12 #brander\<n\>\<m\>\<pl\>	^brander<n><m><pl>$
     12 #bloedig\<adj\>\<sint\>\<attr\>	^bloedig<adj><sint><attr>$
     12 #bevrijd\<adj\>\<sint\>\<pred\>	^bevrijd<adj><sint><pred>$
     12 #bevredigend\<adj\>\<sint\>\<pred\>	^bevredigend<adj><sint><pred>$
     12 #bejaarde\<n\>\<mf\>\<sg\>	^bejaarde<n><mf><sg>$
     12 #ambtenaar\<n\>\<pl\>	^ambtenaar<n><GD><pl>$
     12 #alias\<n\>\<m\>\<sg\>	^alias<n><m><sg>$
     12 #aardrijkskundige\<n\>\<mf\>\<sg\>	^aardrijkskundige<n><mf><sg>$
     11 #Zilver\<n\>\<nt\>\<sg\>	^Zilver<n><nt><sg>$
     11 #wekelijks\<adj\>\<sint\>\<attr\>	^wekelijks<adj><sint><attr>$
     11 #weerkundige\<n\>\<mf\>\<sg\>	^weerkundige<n><mf><sg>$
     11 #weekend\<n\>\<nt\>\<pl\>	^weekend<n><nt><pl>$
     11 #vrijwilliger\<n\>\<m\>\<sg\>	^vrijwilliger<n><m><sg>$
     11 #vork\<n\>\<m\>\<sg\>	^vork<n><m><sg>$
     11 #vertaler\<n\>\<mf\>\<pl\>	^vertaler<n><mf><pl>$
     11 #Verschillende\<det\>\<ind\>\<sg\>	^Verschillende<det><ind><sg>$
     11 #veilig\<adj\>\<sint\>\<comp\>\<pred\>	^veilig<adj><sint><comp><pred>$
     11 #veerboot\<n\>\<m\>\<pl\>	^veerboot<n><m><pl>$
     11 #uitkijkpunt\<n\>\<nt\>\<sg\>	^uitkijkpunt<n><nt><sg>$
     11 #uitgelekt\<adj\>\<sint\>\<pred\>	^uitgelekt<adj><sint><pred>$
     11 #trigonometrie\<n\>\<nt\>\<sg\>	^trigonometrie<n><nt><sg>$
     11 #treffend\<adj\>\<sint\>\<pred\>	^treffend<adj><sint><pred>$
     11 #Tipisch\<adj\>\<sint\>\<attr\>	^Tipisch<adj><sint><attr>$
     11 #ticket\<n\>\<nt\>\<sg\>	^ticket<n><nt><sg>$
     11 #talentvol\<adj\>\<pred\>	^talentvol<adj><pred>$
     11 #Tafel\<n\>\<m\>\<sg\>	^Tafel<n><m><sg>$
     11 #stripverhaal\<n\>\<nt\>\<sg\>	^stripverhaal<n><nt><sg>$
     11 #sleutelwoord\<n\>\<nt\>\<sg\>	^sleutelwoord<n><nt><sg>$
     11 #sleutelwoord\<n\>\<nt\>\<pl\>	^sleutelwoord<n><nt><pl>$
     11 #Script\<n\>\<nt\>\<sg\>	^Script<n><nt><sg>$
     11 #schulp\<n\>\<mf\>\<sg\>	^schulp<n><mf><sg>$
     11 #rekening\<n\>\<m\>\<pl\>	^rekening<n><m><pl>$
     11 #register\<n\>\<nt\>\<pl\>	^register<n><nt><pl>$
     11 #primitief\<adj\>\<attr\>	^primitief<adj><attr>$
     11 #plegtigheid\<n\>\<f\>\<pl\>	^plegtigheid<n><f><pl>$
     11 #passief\<adj\>\<attr\>	^passief<adj><attr>$
     11 #ontoegankelijk\<adj\>\<sint\>\<pred\>	^ontoegankelijk<adj><sint><pred>$
     11 #onsuccesvol\<adj\>\<sint\>\<attr\>	^onsuccesvol<adj><sint><attr>$
     11 #onderfamilie\<n\>\<f\>\<sg\>	^onderfamilie<n><f><sg>$
     11 #Olifant\<n\>\<mf\>\<pl\>	^Olifant<n><mf><pl>$
     11 #Nota\<n\>\<mf\>\<sg\>	^Nota<n><mf><sg>$
     11 #Normaal\<adj\>\<pred\>	^Normaal<adj><pred>$
     11 #Noot\<n\>\<m\>\<sg\>	^Noot<n><m><sg>$
     11 #nederlaag\<n\>\<f\>\<pl\>	^nederlaag<n><f><pl>$
     11 #Nazi\<adj\>\<sint\>\<attr\>	^Nazi<adj><sint><attr>$
     11 #munteenheid hier\<n\>\<f\>\<sg\>	^munteenheid hier<n><f><sg>$
     11 #moeilijk\<adj\>\<sint\>\<sup\>\<attr\>	^moeilijk<adj><sint><sup><attr>$
     11 #mineraal\<adj\>\<attr\>	^mineraal<adj><attr>$
     11 #Mijn\<n\>\<mf\>\<pl\>	^Mijn<n><mf><pl>$
     11 #Medaille\<n\>\<m\>\<pl\>	^Medaille<n><m><pl>$
     11 #MA\<n\>\<m\>\<sg\>	^MA<n><m><sg>$
     11 #letsel\<n\>\<f\>\<sg\>	^letsel<n><f><sg>$
     11 #kwalificatie\<n\>\<m\>\<sg\>	^kwalificatie<n><m><sg>$
     11 #kunstwereld\<n\>\<m\>\<sg\>	^kunstwereld<n><m><sg>$
     11 #Kliek\<n\>\<m\>\<sg\>	^Kliek<n><m><sg>$
     11 #kat\<n\>\<f\>\<sg\>\<cmp\>	^kat<n><f><sg><cmp>$
     11 #jong\<n\>\<nt\>\<sg\>	^jong<n><nt><sg>$
     11 #intensief\<adj\>\<attr\>	^intensief<adj><attr>$
     11 #informatie\<n\>\<f\>\<pl\>	^informatie<n><f><pl>$
     11 #heteroseksueel\<adj\>\<pred\>	^heteroseksueel<adj><pred>$
     11 #handicap\<n\>\<f\>\<pl\>	^handicap<n><f><pl>$
     11 #grondeigenaar\<n\>\<m\>\<pl\>	^grondeigenaar<n><m><pl>$
     11 #golfbaan\<n\>\<m\>\<sg\>	^golfbaan<n><m><sg>$
     11 #gletsjer\<n\>\<f\>\<sg\>\<cmp\>	^gletsjer<n><f><sg><cmp>$
     11 #fluit\<n\>\<m\>\<pl\>	^fluit<n><m><pl>$
     11 #fles\<n\>\<m\>\<sg\>\<cmp\>	^fles<n><m><sg><cmp>$
     11 #Ernstig\<adj\>\<sint\>\<pred\>	^Ernstig<adj><sint><pred>$
     11 #drijver\<n\>\<m\>\<sg\>	^drijver<n><m><sg>$
     11 #drankje\<n\>\<nt\>\<pl\>	^drankje<n><nt><pl>$
     11 #definitief\<adj\>\<attr\>	^definitief<adj><attr>$
     11 #Centrale\<n\>\<f\>\<sg\>	^Centrale<n><f><sg>$
     11 #bolwerk\<n\>\<nt\>\<sg\>	^bolwerk<n><nt><sg>$
     11 #binnenplaats\<n\>\<m\>\<pl\>	^binnenplaats<n><m><pl>$
     11 #benaderd\<adj\>\<sint\>\<pred\>	^benaderd<adj><sint><pred>$
     11 #bedekt\<adj\>\<sint\>\<pred\>	^bedekt<adj><sint><pred>$
     11 #Analytisch\<adj\>\<sint\>\<pred\>	^Analytisch<adj><sint><pred>$
     11 #aardrijkskundige\<n\>\<mf\>\<pl\>	^aardrijkskundige<n><mf><pl>$
     11 #aanmerkelijk\<adj\>\<sint\>\<pred\>	^aanmerkelijk<adj><sint><pred>$
     10 #zebra\<n\>\<mf\>\<sg\>	^zebra<n><mf><sg>$
     10 #ZAL\<n\>\<nt\>\<pl\>	^ZAL<n><nt><pl>$
     10 #Wildernis\<n\>\<f\>\<sg\>	^Wildernis<n><f><sg>$
     10 #wijdverspreid\<adj\>\<attr\>	^wijdverspreid<adj><attr>$
     10 #werf\<n\>\<m\>\<pl\>	^werf<n><m><pl>$
     10 #Vrees\<n\>\<mf\>\<sg\>	^Vrees<n><mf><sg>$
     10 #Vm\<n\>\<nt\>\<pl\>	^Vm<n><nt><pl>$
     10 #versending\<n\>\<nt\>\<sg\>	^versending<n><nt><sg>$
     10 #veroveraar\<n\>\<mf\>\<sg\>	^veroveraar<n><mf><sg>$
     10 #vernietigend\<adj\>\<sint\>\<pred\>	^vernietigend<adj><sint><pred>$
     10 #uitdagend\<adj\>\<sint\>\<pred\>	^uitdagend<adj><sint><pred>$
     10 #thermodynamisch\<adj\>\<sint\>\<pred\>	^thermodynamisch<adj><sint><pred>$
     10 #syntetisch\<adj\>\<sint\>\<attr\>	^syntetisch<adj><sint><attr>$
     10 #stadig\<adj\>\<sint\>\<attr\>	^stadig<adj><sint><attr>$
     10 #Sneeuwval\<n\>\<mf\>\<sg\>	^Sneeuwval<n><mf><sg>$
     10 #schrijfmachine\<n\>\<f\>\<sg\>	^schrijfmachine<n><f><sg>$
     10 #schaar\<n\>\<m\>\<pl\>	^schaar<n><m><pl>$
     10 #ruzie\<n\>\<mf\>\<sg\>	^ruzie<n><mf><sg>$
     10 #rit\<n\>\<m\>\<sg\>	^rit<n><m><sg>$
     10 #Register\<n\>\<nt\>\<sg\>	^Register<n><nt><sg>$
     10 #rampspoedig\<adj\>\<sint\>\<attr\>	^rampspoedig<adj><sint><attr>$
     10 #plantkundige\<n\>\<mf\>\<sg\>	^plantkundige<n><mf><sg>$
     10 #pijp\<n\>\<mf\>\<sg\>\<cmp\>	^pijp<n><mf><sg><cmp>$
     10 #pijplijn\<n\>\<mf\>\<sg\>	^pijplijn<n><mf><sg>$
     10 #pijlijk\<adj\>\<sint\>\<pred\>	^pijlijk<adj><sint><pred>$
     10 #physiologie\<n\>\<f\>\<sg\>	^physiologie<n><f><sg>$
     10 #Petroleum\<n\>\<nt\>\<sg\>	^Petroleum<n><nt><sg>$
     10 #Peer\<n\>\<f\>\<sg\>	^Peer<n><f><sg>$
     10 #patronen\<n\>\<f\>\<sg\>	^patronen<n><f><sg>$
     10 #Partij\<n\>\<mf\>\<pl\>	^Partij<n><mf><pl>$
     10 #pan\<n\>\<f\>\<pl\>	^pan<n><f><pl>$
     10 #opensource\<adj\>\<attr\>	^opensource<adj><attr>$
     10 #onschadelijk\<adj\>\<sint\>\<pred\>	^onschadelijk<adj><sint><pred>$
     10 #onbewegelijk\<adj\>\<sint\>\<pred\>	^onbewegelijk<adj><sint><pred>$
     10 #Nikkel\<n\>\<m\>\<sg\>	^Nikkel<n><m><sg>$
     10 #neushoorn\<n\>\<mf\>\<sg\>	^neushoorn<n><mf><sg>$
     10 #mystica\<n\>\<nt\>\<sg\>	^mystica<n><nt><sg>$
     10 #moraal\<n\>\<mf\>\<sg\>	^moraal<n><mf><sg>$
     10 #Meisje\<n\>\<nt\>\<pl\>	^Meisje<n><nt><pl>$
     10 #Luipaard\<n\>\<mf\>\<pl\>	^Luipaard<n><mf><pl>$
     10 #Literatuur\<n\>\<f\>\<sg\>	^Literatuur<n><f><sg>$
     10 #Link\<n\>\<m\>\<pl\>	^Link<n><m><pl>$
     10 #levensgevaarlijk\<adj\>\<sint\>\<pred\>	^levensgevaarlijk<adj><sint><pred>$
     10 #latent\<adj\>\<pred\>	^latent<adj><pred>$
     10 #kwantitatief\<adj\>\<attr\>	^kwantitatief<adj><attr>$
     10 #kubisch\<adj\>\<sint\>\<pred\>	^kubisch<adj><sint><pred>$
     10 #Krypton\<n\>\<nt\>\<sg\>	^Krypton<n><nt><sg>$
     10 #krachtig\<adj\>\<sint\>\<sup\>\<pred\>	^krachtig<adj><sint><sup><pred>$
     10 #krachtig\<adj\>\<sint\>\<attr\>	^krachtig<adj><sint><attr>$
     10 #Koffie\<n\>\<f\>\<sg\>\<cmp\>	^Koffie<n><f><sg><cmp>$
     10 #Kobalt\<n\>\<nt\>\<sg\>	^Kobalt<n><nt><sg>$
     10 #kliniek\<n\>\<pl\>	^kliniek<n><GD><pl>$
     10 #Individueel\<adj\>\<pred\>	^Individueel<adj><pred>$
     10 #inactief\<adj\>\<sint\>\<pred\>	^inactief<adj><sint><pred>$
     10 #heldin\<n\>\<f\>\<sg\>	^heldin<n><f><sg>$
     10 #handel\<n\>\<m\>\<sg\>\<cmp\>	^handel<n><m><sg><cmp>$
     10 #Godheid\<n\>\<m\>\<pl\>	^Godheid<n><m><pl>$
     10 #Gewicht\<n\>\<nt\>\<pl\>	^Gewicht<n><nt><pl>$
     10 #gevaarlijk\<adj\>\<sint\>\<attr\>	^gevaarlijk<adj><sint><attr>$
     10 #gedenksteen\<n\>\<mf\>\<sg\>	^gedenksteen<n><mf><sg>$
     10 #Foto\<n\>\<m\>\<sg\>	^Foto<n><m><sg>$
     10 #ernstig\<adj\>\<sint\>\<comp\>\<pred\>	^ernstig<adj><sint><comp><pred>$
     10 #doeltreffend\<adj\>\<sint\>\<comp\>\<pred\>	^doeltreffend<adj><sint><comp><pred>$
