Corpus in: /home/fran/corpora/afrikaans
Processing corpus for generation test... done.
Translating corpus for generation test (this could take some time)... done.

===============================================================================
Multiple surface forms for a single lexical form
===============================================================================
   7917 Hen/Hun	^Prpers<prn><obj><p3><mf><pl>$
      6 #schouder\<n\>\<sg\>	^schouder<n><sg>$
      6 #schatting\<n\>\<pl\>	^schatting<n><pl>$
      6 #schaap\<n\>\<pl\>	^schaap<n><pl>$
      6 #saxofoon\<n\>\<sg\>	^saxofoon<n><sg>$
      6 #rust\<n\>\<sg\>	^rust<n><sg>$
      6 #Roos\<n\>\<sg\>	^Roos<n><sg>$
      6 #regen\<n\>\<pl\>	^regen<n><pl>$
      6 #Protectoraat\<n\>\<sg\>	^Protectoraat<n><sg>$
      6 #post\<n\>\<sg\>	^post<n><sg>$
      6 #Plaat\<n\>\<sg\>	^Plaat<n><sg>$
      6 #Paradijs\<n\>\<sg\>	^Paradijs<n><sg>$
      6 #Pad\<n\>\<sg\>	^Pad<n><sg>$
      6 #paal\<n\>\<pl\>	^paal<n><pl>$
      6 #overlevering\<n\>\<sg\>	^overlevering<n><sg>$
      6 #ontwikkelaar\<n\>\<sg\>	^ontwikkelaar<n><sg>$
      6 #Officier\<n\>\<pl\>	^Officier<n><pl>$
      6 #nominatie\<n\>\<pl\>	^nominatie<n><pl>$
      6 #nek\<n\>\<pl\>	^nek<n><pl>$
      6 #Muur\<n\>\<sg\>	^Muur<n><sg>$
      6 #mos\<n\>\<sg\>	^mos<n><sg>$
      6 #mos\<n\>\<pl\>	^mos<n><pl>$
      6 #moeras\<n\>\<pl\>	^moeras<n><pl>$
      6 #minderheidsgroep\<n\>\<pl\>	^minderheidsgroep<n><pl>$
      6 #Meester\<n\>\<sg\>	^Meester<n><sg>$
      6 #Magistraat\<n\>\<sg\>	^Magistraat<n><sg>$
      6 #Licentie\<n\>\<sg\>	^Licentie<n><sg>$
      6 #licentie\<n\>\<pl\>	^licentie<n><pl>$
      6 #Les\<n\>\<sg\>	^Les<n><sg>$
      6 #ledemaat\<n\>\<pl\>	^ledemaat<n><pl>$
      6 #landing\<n\>\<pl\>	^landing<n><pl>$
      6 #koraal\<n\>\<pl\>	^koraal<n><pl>$
      6 #koor\<n\>\<sg\>	^koor<n><sg>$
      6 #koolhydraat\<n\>\<sg\>	^koolhydraat<n><sg>$
      6 #knop\<n\>\<pl\>	^knop<n><pl>$
      6 #klacht\<n\>\<pl\>	^klacht<n><pl>$
      6 #kikker\<n\>\<sg\>	^kikker<n><sg>$
      6 #Kamp\<n\>\<sg\>	^Kamp<n><sg>$
      6 #ingang\<n\>\<pl\>	^ingang<n><pl>$
      6 #Hugenoten\<n\>\<sg\>	^Hugenoten<n><sg>$
      6 #hond\<n\>\<pl\>	^hond<n><pl>$
      6 #hebben\<vbhaver\>\<pp\>	^hebben<vbhaver><pp>$
      6 #haai\<n\>\<sg\>	^haai<n><sg>$
      6 #Grijs\<n\>\<sg\>	^Grijs<n><sg>$
      6 #gier\<n\>\<sg\>	^gier<n><sg>$
      6 #gezantschap\<n\>\<sg\>	^gezantschap<n><sg>$
      6 #gerechtshof\<n\>\<sg\>	^gerechtshof<n><sg>$
      6 #gerechtigheid\<n\>\<sg\>	^gerechtigheid<n><sg>$
      6 #geneesmiddel\<n\>\<pl\>	^geneesmiddel<n><pl>$
      6 #Geneesmiddel\<n\>\<nt\>\<sg\>	^Geneesmiddel<n><nt><sg>$
      6 #faculteit\<n\>\<sg\>	^faculteit<n><sg>$
      6 #excuus\<n\>\<sg\>	^excuus<n><sg>$
      6 #emotie\<n\>\<sg\>	^emotie<n><sg>$
      6 #Elektrischeweerstand\<n\>\<pl\>	^Elektrischeweerstand<n><pl>$
      6 #eik\<n\>\<sg\>	^eik<n><sg>$
      6 #echtgenoot\<n\>\<sg\>	^echtgenoot<n><sg>$
      6 #dwerg\<n\>\<sg\>	^dwerg<n><sg>$
      6 #drankje\<n\>\<sg\>	^drankje<n><sg>$
      6 #Directeur\<n\>\<sg\>	^Directeur<n><sg>$
      6 #Dapperheid\<n\>\<sg\>	^Dapperheid<n><sg>$
      6 #cyclus\<n\>\<pl\>	^cyclus<n><pl>$
      6 #controle\<n\>\<sg\>	^controle<n><sg>$
      6 #contract\<n\>\<pl\>	^contract<n><pl>$
      6 #connotatie\<n\>\<sg\>	^connotatie<n><sg>$
      6 #Concert\<n\>\<sg\>	^Concert<n><sg>$
      6 #communisme\<n\>\<sg\>	^communisme<n><sg>$
      6 #Club\<n\>\<sg\>	^Club<n><sg>$
      6 #Brand\<n\>\<sg\>	^Brand<n><sg>$
      6 #borst\<n\>\<pl\>	^borst<n><pl>$
      6 #Boekhouding\<n\>\<sg\>	^Boekhouding<n><sg>$
      6 #bloot\<n\>\<nt\>\<sg\>	^bloot<n><nt><sg>$
      6 #Bericht\<n\>\<sg\>	^Bericht<n><sg>$
      6 #bericht\<n\>\<pl\>	^bericht<n><pl>$
      6 #Beker\<n\>\<sg\>	^Beker<n><sg>$
      6 #bandrecorder\<n\>\<sg\>	^bandrecorder<n><sg>$
      6 #baksteen\<n\>\<pl\>	^baksteen<n><pl>$
      6 #Assistent\<n\>\<sg\>	^Assistent<n><sg>$
      6 #archeoloog\<n\>\<sg\>	^archeoloog<n><sg>$
      6 #academicus\<n\>\<sg\>	^academicus<n><sg>$
      6 #Aartsbisschop\<n\>\<sg\>	^Aartsbisschop<n><sg>$
      5 #zuur\<n\>\<pl\>	^zuur<n><pl>$
      5 #zink\<n\>\<sg\>	^zink<n><sg>$
      5 #ZIJN\<vbser\>\<inf\>	^ZIJN<vbser><inf>$
      5 #Woud\<n\>\<sg\>	^Woud<n><sg>$
      5 #wijzer\<n\>\<sg\>	^wijzer<n><sg>$
      5 #Werk\<n\>\<sg\>	^Werk<n><sg>$
      5 #Wapen\<n\>\<sg\>	^Wapen<n><sg>$
      5 #voorzitter\<n\>\<pl\>	^voorzitter<n><pl>$
      5 #Voor\<pr\>\<atp\>	^Voor<pr><atp>$
      5 #vliegtuigongeluk\<n\>\<sg\>	^vliegtuigongeluk<n><sg>$
      5 #viering\<n\>\<pl\>	^viering<n><pl>$
      5 #verzetsbeweging\<n\>\<sg\>	^verzetsbeweging<n><sg>$
      5 #verantwoordelijkheid\<n\>\<pl\>	^verantwoordelijkheid<n><pl>$
      5 #uitbuiting\<n\>\<sg\>	^uitbuiting<n><sg>$
      5 #tribunaal\<n\>\<sg\>	^tribunaal<n><sg>$
      5 #trap\<n\>\<sg\>	^trap<n><sg>$
      5 #trap\<n\>\<pl\>	^trap<n><pl>$
      5 #toerist\<n\>\<sg\>	^toerist<n><sg>$
      5 #Theorie\<n\>\<sg\>	^Theorie<n><sg>$
      5 #Terug\<pr\>\<atp\>	^Terug<pr><atp>$
      5 #telegram\<n\>\<sg\>	^telegram<n><sg>$
      5 #telefoon\<n\>\<pl\>	^telefoon<n><pl>$
      5 #Sultanaat\<n\>\<nt\>\<sg\>	^Sultanaat<n><nt><sg>$
      5 #struik\<n\>\<pl\>	^struik<n><pl>$
      5 #Station\<n\>\<sg\>	^Station<n><sg>$
      5 #standplaats\<n\>\<sg\>	^standplaats<n><sg>$
      5 #Sportvereniging\<n\>\<sg\>	^Sportvereniging<n><sg>$
      5 #Soort\<n\>\<sg\>	^Soort<n><sg>$
      5 #schoen\<n\>\<pl\>	^schoen<n><pl>$
      5 #schat\<n\>\<sg\>	^schat<n><sg>$
      5 #Rots\<n\>\<pl\>	^Rots<n><pl>$
      5 #roep\<n\>\<sg\>	^roep<n><sg>$
      5 #reserve\<n\>\<pl\>	^reserve<n><pl>$
      5 #rechtszaak\<n\>\<pl\>	^rechtszaak<n><pl>$
      5 #Recht\<n\>\<pl\>	^Recht<n><pl>$
      5 #Prijs\<n\>\<sg\>	^Prijs<n><sg>$
      5 #predikant\<n\>\<pl\>	^predikant<n><pl>$
      5 #poel\<n\>\<pl\>	^poel<n><pl>$
      5 #pen\<n\>\<pl\>	^pen<n><pl>$
      5 #pas\<n\>\<pl\>	^pas<n><pl>$
      5 #Partij\<n\>\<pl\>	^Partij<n><pl>$
      5 #pan\<n\>\<pl\>	^pan<n><pl>$
      5 #overstroming\<n\>\<sg\>	^overstroming<n><sg>$
      5 #overstroming\<n\>\<pl\>	^overstroming<n><pl>$
      5 #optie\<n\>\<pl\>	^optie<n><pl>$
      5 #Operatie\<n\>\<sg\>	^Operatie<n><sg>$
      5 #Oor\<pr\>\<atp\>	^Oor<pr><atp>$
      5 #Ontologie\<n\>\<sg\>	^Ontologie<n><sg>$
      5 #ongelijkheid\<n\>\<pl\>	^ongelijkheid<n><pl>$
      5 #neiging\<n\>\<pl\>	^neiging<n><pl>$
      5 #nederlaag\<n\>\<pl\>	^nederlaag<n><pl>$
      5 #Nationalist\<n\>\<pl\>	^Nationalist<n><pl>$
      5 #nachtclub\<n\>\<sg\>	^nachtclub<n><sg>$
      5 #muziekinstrument\<n\>\<sg\>	^muziekinstrument<n><sg>$
      5 #muziekinstrument\<n\>\<pl\>	^muziekinstrument<n><pl>$
      5 #muziekgroep\<n\>\<pl\>	^muziekgroep<n><pl>$
      5 #Muur\<n\>\<pl\>	^Muur<n><pl>$
      5 #Munt\<n\>\<sg\>	^Munt<n><sg>$
      5 #Monarchie\<n\>\<sg\>	^Monarchie<n><sg>$
      5 #moeder\<n\>\<pl\>	^moeder<n><pl>$
      5 #minderheidsgroep\<n\>\<sg\>	^minderheidsgroep<n><sg>$
      5 #Mei\<n\>\<sg\>	^Mei<n><sg>$
      5 #MA\<n\>\<sg\>	^MA<n><sg>$
      5 #magistraat\<n\>\<pl\>	^magistraat<n><pl>$
      5 #Maand\<n\>\<sg\>	^Maand<n><sg>$
      5 #lijf\<n\>\<pl\>	^lijf<n><pl>$
      5 #letsel\<n\>\<sg\>	^letsel<n><sg>$
      5 #les\<n\>\<sg\>	^les<n><sg>$
      5 #lening\<n\>\<pl\>	^lening<n><pl>$
      5 #lelie\<n\>\<pl\>	^lelie<n><pl>$
      5 #leek\<n\>\<sg\>	^leek<n><sg>$
      5 #kultuurgroep\<n\>\<sg\>	^kultuurgroep<n><sg>$
      5 #koraal\<n\>\<sg\>	^koraal<n><sg>$
      5 #kol\<n\>\<pl\>	^kol<n><pl>$
      5 #Knoop\<n\>\<sg\>	^Knoop<n><sg>$
      5 #Klant\<n\>\<sg\>	^Klant<n><sg>$
      5 #jurk\<n\>\<sg\>	^jurk<n><sg>$
      5 #inscriptie\<n\>\<pl\>	^inscriptie<n><pl>$
      5 #Hoofdstad\<n\>\<pl\>	^Hoofdstad<n><pl>$
      5 #hoedanigheid\<n\>\<sg\>	^hoedanigheid<n><sg>$
      5 #Herder\<n\>\<sg\>	^Herder<n><sg>$
      5 #Herder\<n\>\<pl\>	^Herder<n><pl>$
      5 #Haas\<n\>\<sg\>	^Haas<n><sg>$
      5 #grootheid\<n\>\<pl\>	^grootheid<n><pl>$
      5 #griep\<n\>\<sg\>	^griep<n><sg>$
      5 #geograaf\<n\>\<sg\>	^geograaf<n><sg>$
      5 #Geluid\<n\>\<sg\>	^Geluid<n><sg>$
      5 #Galerij\<n\>\<sg\>	^Galerij<n><sg>$
      5 #fossiel\<n\>\<sg\>	^fossiel<n><sg>$
      5 #Film\<n\>\<sg\>	^Film<n><sg>$
      5 #Feest\<n\>\<sg\>	^Feest<n><sg>$
      5 #fee\<n\>\<sg\>	^fee<n><sg>$
      5 #faculteit\<n\>\<pl\>	^faculteit<n><pl>$
      5 #Evenaar\<n\>\<sg\>	^Evenaar<n><sg>$
      5 #emotie\<n\>\<pl\>	^emotie<n><pl>$
      5 #doel\<n\>\<pl\>	^doel<n><pl>$
      5 #Distributie\<n\>\<sg\>	^Distributie<n><sg>$
      5 #directeur\<n\>\<pl\>	^directeur<n><pl>$
      5 #Dienst\<n\>\<pl\>	^Dienst<n><pl>$
      5 #dichtheid\<n\>\<pl\>	^dichtheid<n><pl>$
      5 #Datum\<n\>\<m\>\<pl\>	^Datum<n><m><pl>$
      5 #correspondentie\<n\>\<sg\>	^correspondentie<n><sg>$
      5 #confrontatie\<n\>\<pl\>	^confrontatie<n><pl>$
      5 #Computer\<n\>\<pl\>	^Computer<n><pl>$
      5 #betrekking\<n\>\<pl\>	^betrekking<n><pl>$
      5 #beschouwing\<n\>\<pl\>	^beschouwing<n><pl>$
      5 #baviaan\<n\>\<sg\>	^baviaan<n><sg>$
      5 #bandrecorder\<n\>\<pl\>	^bandrecorder<n><pl>$
      5 #Bad\<n\>\<sg\>	^Bad<n><sg>$
      5 #bad\<n\>\<sg\>	^bad<n><sg>$
      5 #Bad\<n\>\<pl\>	^Bad<n><pl>$
      5 #Augustus\<n\>\<sg\>	^Augustus<n><sg>$
      5 #archeoloog\<n\>\<pl\>	^archeoloog<n><pl>$
      5 #afbeelding\<n\>\<pl\>	^afbeelding<n><pl>$
      5 #adres\<n\>\<pl\>	^adres<n><pl>$
      5 #admiraal\<n\>\<sg\>	^admiraal<n><sg>$
      5 #Adelaar\<n\>\<sg\>	^Adelaar<n><sg>$
      5 #adelaar\<n\>\<pl\>	^adelaar<n><pl>$
      5 #abacus\<n\>\<sg\>	^abacus<n><sg>$
      5 #Aardbeving\<n\>\<pl\>	^Aardbeving<n><pl>$
      5 #aardappel\<n\>\<m\>\<sg\>	^aardappel<n><m><sg>$
      5 #aanwijzing\<n\>\<pl\>	^aanwijzing<n><pl>$
      4 #Zwaard\<n\>\<sg\>	^Zwaard<n><sg>$
      4 #woordvoerder\<n\>\<sg\>	^woordvoerder<n><sg>$
      4 #woning\<n\>\<pl\>	^woning<n><pl>$
      4 #Wet\<n\>\<pl\>	^Wet<n><pl>$
      4 #Water\<n\>\<sg\>	^Water<n><sg>$
      4 #Water\<n\>\<pl\>	^Water<n><pl>$
      4 #wacht\<n\>\<sg\>	^wacht<n><sg>$
      4 #wacht\<n\>\<pl\>	^wacht<n><pl>$
      4 #Waarschuwing\<n\>\<f\>\<sg\>	^Waarschuwing<n><f><sg>$
      4 #Waarheid\<n\>\<sg\>	^Waarheid<n><sg>$
      4 #Vuurtoren\<n\>\<sg\>	^Vuurtoren<n><sg>$
      4 #vos\<n\>\<sg\>	^vos<n><sg>$
      4 #volgeling\<n\>\<sg\>	^volgeling<n><sg>$
      4 #vloer\<n\>\<pl\>	^vloer<n><pl>$
      4 #Vloeistof\<n\>\<sg\>	^Vloeistof<n><sg>$
      4 #veteraan\<n\>\<pl\>	^veteraan<n><pl>$
      4 #verzoek\<n\>\<pl\>	^verzoek<n><pl>$
      4 #Verscheidenheid\<n\>\<sg\>	^Verscheidenheid<n><sg>$
      4 #Verkiezing\<n\>\<sg\>	^Verkiezing<n><sg>$
      4 #verhandeling\<n\>\<pl\>	^verhandeling<n><pl>$
      4 #verdachte\<n\>\<sg\>	^verdachte<n><sg>$
      4 #ventilatie\<n\>\<sg\>	^ventilatie<n><sg>$
      4 #Veiligheid\<n\>\<sg\>	^Veiligheid<n><sg>$
      4 #Uit\<pr\>\<atp\>	^Uit<pr><atp>$
      4 #uitbreiding\<n\>\<pl\>	^uitbreiding<n><pl>$
      4 #Totaal\<n\>\<sg\>	^Totaal<n><sg>$
      4 #toon\<n\>\<pl\>	^toon<n><pl>$
      4 #toneelgroep\<n\>\<sg\>	^toneelgroep<n><sg>$
      4 #toneelgroep\<n\>\<mf\>\<sg\>	^toneelgroep<n><mf><sg>$
      4 #tent\<n\>\<pl\>	^tent<n><pl>$
      4 #teleurstelling\<n\>\<sg\>	^teleurstelling<n><sg>$
      4 #telefoonlijn\<n\>\<sg\>	^telefoonlijn<n><sg>$
      4 #tegenstrijdigheid\<n\>\<sg\>	^tegenstrijdigheid<n><sg>$
      4 #Techniek\<n\>\<sg\>	^Techniek<n><sg>$
      4 #Taal\<n\>\<pl\>	^Taal<n><pl>$
      4 #Strijd\<n\>\<sg\>	^Strijd<n><sg>$
      4 #Stam\<n\>\<sg\>	^Stam<n><sg>$
      4 #sport\<n\>\<pl\>	^sport<n><pl>$
      4 #Soort\<n\>\<f\>\<pl\>	^Soort<n><f><pl>$
      4 #September\<n\>\<sg\>	^September<n><sg>$
      4 #schop\<n\>\<sg\>	^schop<n><sg>$
      4 #schoot\<n\>\<pl\>	^schoot<n><pl>$
      4 #Schilderij\<n\>\<pl\>	^Schilderij<n><pl>$
      4 #schat\<n\>\<pl\>	^schat<n><pl>$
      4 #schaal\<n\>\<pl\>	^schaal<n><pl>$
      4 #sacrament\<n\>\<pl\>	^sacrament<n><pl>$
      4 #Roman\<n\>\<sg\>	^Roman<n><sg>$
      4 #rekening\<n\>\<pl\>	^rekening<n><pl>$
      4 #regeling\<n\>\<pl\>	^regeling<n><pl>$
      4 #Reden\<n\>\<sg\>	^Reden<n><sg>$
      4 #raad\<n\>\<pl\>	^raad<n><pl>$
      4 #Profeet\<n\>\<sg\>	^Profeet<n><sg>$
      4 #Profeet\<n\>\<pl\>	^Profeet<n><pl>$
      4 #Product\<n\>\<sg\>	^Product<n><sg>$
      4 #processor\<n\>\<pl\>	^processor<n><pl>$
      4 #presidentsverkiezing\<n\>\<pl\>	^presidentsverkiezing<n><pl>$
      4 #pot\<n\>\<pl\>	^pot<n><pl>$
      4 #politieagent\<n\>\<sg\>	^politieagent<n><sg>$
      4 #Poging\<n\>\<sg\>	^Poging<n><sg>$
      4 #platform\<n\>\<pl\>	^platform<n><pl>$
      4 #Plan\<n\>\<sg\>	^Plan<n><sg>$
      4 #Planeet\<n\>\<sg\>	^Planeet<n><sg>$
      4 #pijp\<n\>\<pl\>	^pijp<n><pl>$
      4 #pijn\<n\>\<pl\>	^pijn<n><pl>$
      4 #pijl\<n\>\<pl\>	^pijl<n><pl>$
      4 #pigment\<n\>\<pl\>	^pigment<n><pl>$
      4 #perceel\<n\>\<sg\>	^perceel<n><sg>$
      4 #perceel\<n\>\<pl\>	^perceel<n><pl>$
      4 #papegaai\<n\>\<sg\>	^papegaai<n><sg>$
      4 #Paard\<n\>\<sg\>	^Paard<n><sg>$
      4 #Opera\<n\>\<sg\>	^Opera<n><sg>$
      4 #openbaring\<n\>\<pl\>	^openbaring<n><pl>$
      4 #ongelijkheid\<n\>\<sg\>	^ongelijkheid<n><sg>$
      4 #omstandigheid\<n\>\<sg\>	^omstandigheid<n><sg>$
      4 #Om\<pr\>\<atp\>	^Om<pr><atp>$
      4 #natuurkundige\<n\>\<pl\>	^natuurkundige<n><pl>$
      4 #mot\<n\>\<sg\>	^mot<n><sg>$
      4 #misdaad\<n\>\<sg\>	^misdaad<n><sg>$
      4 #minderjarige\<n\>\<sg\>	^minderjarige<n><sg>$
      4 #Mens\<n\>\<pl\>	^Mens<n><pl>$
      4 #Melk\<n\>\<m\>\<sg\>	^Melk<n><m><sg>$
      4 #medicatie\<n\>\<sg\>	^medicatie<n><sg>$
      4 #Lijn\<n\>\<sg\>	^Lijn<n><sg>$
      4 #lepel\<n\>\<sg\>	^lepel<n><sg>$
      4 #lelie\<n\>\<sg\>	^lelie<n><sg>$
      4 #leger\<n\>\<pl\>	^leger<n><pl>$
      4 #leek\<n\>\<pl\>	^leek<n><pl>$
      4 #lamp\<n\>\<pl\>	^lamp<n><pl>$
      4 #kilometer\<n\>\<pl\>	^kilometer<n><pl>$
      4 #kers\<n\>\<sg\>	^kers<n><sg>$
      4 #kaap\<n\>\<pl\>	^kaap<n><pl>$
      4 #Journalist\<n\>\<pl\>	^Journalist<n><pl>$
      4 #ivoor\<n\>\<sg\>	^ivoor<n><sg>$
      4 #indringer\<n\>\<pl\>	^indringer<n><pl>$
      4 #hoedanigheid\<n\>\<pl\>	^hoedanigheid<n><pl>$
      4 #hippie\<n\>\<sg\>	^hippie<n><sg>$
      4 #Herder\<n\>\<m\>\<pl\>	^Herder<n><m><pl>$
      4 #Heks\<n\>\<pl\>	^Heks<n><pl>$
      4 #heerschappij\<n\>\<pl\>	^heerschappij<n><pl>$
      4 #Haai\<n\>\<pl\>	^Haai<n><pl>$
      4 #groet\<n\>\<pl\>	^groet<n><pl>$
      4 #gram\<n\>\<sg\>	^gram<n><sg>$
      4 #gracht\<n\>\<sg\>	^gracht<n><sg>$
      4 #gier\<n\>\<pl\>	^gier<n><pl>$
      4 #gewicht\<n\>\<pl\>	^gewicht<n><pl>$
      4 #generaal\<n\>\<pl\>	^generaal<n><pl>$
      4 #Geneesmiddel\<n\>\<nt\>\<pl\>	^Geneesmiddel<n><nt><pl>$
      4 #Gebied\<n\>\<pl\>	^Gebied<n><pl>$
      4 #gang\<n\>\<pl\>	^gang<n><pl>$
      4 #galerij\<n\>\<pl\>	^galerij<n><pl>$
      4 #fossiel\<n\>\<pl\>	^fossiel<n><pl>$
      4 #Familie\<n\>\<sg\>	^Familie<n><sg>$
      4 #Element\<n\>\<pl\>	^Element<n><pl>$
      4 #eik\<n\>\<pl\>	^eik<n><pl>$
      4 #Duin\<n\>\<sg\>	^Duin<n><sg>$
      4 #dubbelzinnigheid\<n\>\<sg\>	^dubbelzinnigheid<n><sg>$
      4 #Dorp\<n\>\<sg\>	^Dorp<n><sg>$
      4 #Diploma\<n\>\<sg\>	^Diploma<n><sg>$
      4 #daling\<n\>\<pl\>	^daling<n><pl>$
      4 #criticus\<n\>\<sg\>	^criticus<n><sg>$
      4 #connotatie\<n\>\<pl\>	^connotatie<n><pl>$
      4 #Componist\<n\>\<pl\>	^Componist<n><pl>$
      4 #Commissaris\<n\>\<pl\>	^Commissaris<n><pl>$
      4 #citaat\<n\>\<pl\>	^citaat<n><pl>$
      4 #Chemie\<n\>\<sg\>	^Chemie<n><sg>$
      4 #buurman\<n\>\<sg\>	^buurman<n><sg>$
      4 #Burger\<n\>\<pl\>	^Burger<n><pl>$
      4 #Bron\<n\>\<pl\>	^Bron<n><pl>$
      4 #Broederschap\<n\>\<sg\>	^Broederschap<n><sg>$
      4 #Bot\<n\>\<sg\>	^Bot<n><sg>$
      4 #boekhouding\<n\>\<sg\>	^boekhouding<n><sg>$
      4 #bloedgroep\<n\>\<mf\>\<sg\>	^bloedgroep<n><mf><sg>$
      4 #blik\<n\>\<sg\>	^blik<n><sg>$
      4 #biochemie\<n\>\<sg\>	^biochemie<n><sg>$
      4 #bevolkingsdichtheid\<n\>\<pl\>	^bevolkingsdichtheid<n><pl>$
      4 #Bevolking\<n\>\<f\>\<sg\>	^Bevolking<n><f><sg>$
      4 #Beroep\<n\>\<sg\>	^Beroep<n><sg>$
      4 #batterij\<n\>\<pl\>	^batterij<n><pl>$
      4 #banaan\<n\>\<sg\>	^banaan<n><sg>$
      4 #badkamer\<n\>\<pl\>	^badkamer<n><pl>$
      4 #baas\<n\>\<sg\>	^baas<n><sg>$
      4 #autoriteit\<n\>\<pl\>	^autoriteit<n><pl>$
      4 #assistent\<n\>\<pl\>	^assistent<n><pl>$
      4 #architectuur\<n\>\<pl\>	^architectuur<n><pl>$
      4 #appel\<n\>\<sg\>	^appel<n><sg>$
      4 #apotheek\<n\>\<sg\>	^apotheek<n><sg>$
      4 #AF\<pr\>	^AF<pr>$
      4 #accent\<n\>\<pl\>	^accent<n><pl>$
      4 #academicus\<n\>\<pl\>	^academicus<n><pl>$
      4 #Aardappel\<n\>\<m\>\<pl\>	^Aardappel<n><m><pl>$
      4 #aanklager\<n\>\<sg\>	^aanklager<n><sg>$
      4 #aanklacht\<n\>\<pl\>	^aanklacht<n><pl>$
      3 #zonnestelsel\<n\>\<pl\>	^zonnestelsel<n><pl>$
      3 #zonde\<n\>\<pl\>	^zonde<n><pl>$
      3 #Zomer\<n\>\<sg\>	^Zomer<n><sg>$
      3 #ZOALS\<pr\>	^ZOALS<pr>$
      3 #Zin\<n\>\<sg\>	^Zin<n><sg>$
      3 #Zeestraat\<n\>\<pl\>	^Zeestraat<n><pl>$
      3 #zaadlozing\<n\>\<sg\>	^zaadlozing<n><sg>$
      3 #worm\<n\>\<sg\>	^worm<n><sg>$
      3 #Wolf\<n\>\<sg\>	^Wolf<n><sg>$
      3 #Wolf\<n\>\<pl\>	^Wolf<n><pl>$
      3 #wiskundige\<n\>\<pl\>	^wiskundige<n><pl>$
      3 #wielophanging\<n\>\<pl\>	^wielophanging<n><pl>$
      3 #werkwoord\<n\>\<pl\>	^werkwoord<n><pl>$
      3 #Wereldoorlog\<n\>\<sg\>	^Wereldoorlog<n><sg>$
      3 #weigering\<n\>\<sg\>	^weigering<n><sg>$
      3 #weg\<n\>\<pl\>	^weg<n><pl>$
      3 #wang\<n\>\<pl\>	^wang<n><pl>$
      3 #waarschuwing\<n\>\<f\>\<pl\>	^waarschuwing<n><f><pl>$
      3 #vrijwilliger\<n\>\<sg\>	^vrijwilliger<n><sg>$
      3 #voortgang\<n\>\<pl\>	^voortgang<n><pl>$
      3 #Volwassene\<n\>\<sg\>	^Volwassene<n><sg>$
      3 #volume\<n\>\<pl\>	^volume<n><pl>$
      3 #Vogel\<n\>\<sg\>	^Vogel<n><sg>$
      3 #Vicepresident\<n\>\<m\>\<pl\>	^Vicepresident<n><m><pl>$
      3 #VIA\<pr\>	^VIA<pr>$
      3 #vertraging\<n\>\<pl\>	^vertraging<n><pl>$
      3 #vers\<n\>\<sg\>	^vers<n><sg>$
      3 #vers\<n\>\<pl\>	^vers<n><pl>$
      3 #verovering\<n\>\<pl\>	^verovering<n><pl>$
      3 #verlangen\<n\>\<pl\>	^verlangen<n><pl>$
      3 #Verhaal\<n\>\<sg\>	^Verhaal<n><sg>$
      3 #Veld\<n\>\<sg\>	^Veld<n><sg>$
      3 #veeg\<n\>\<sg\>	^veeg<n><sg>$
      3 #variëteit\<n\>\<sg\>	^variëteit<n><sg>$
      3 #uitgangspunt\<n\>\<pl\>	^uitgangspunt<n><pl>$
      3 #touw\<n\>\<pl\>	^touw<n><pl>$
      3 #Theater\<n\>\<sg\>	^Theater<n><sg>$
      3 #tennisbaan\<n\>\<sg\>	^tennisbaan<n><sg>$
      3 #tekstverwerker\<n\>\<sg\>	^tekstverwerker<n><sg>$
      3 #tegenstrijdigheid\<n\>\<pl\>	^tegenstrijdigheid<n><pl>$
      3 #tante\<n\>\<sg\>	^tante<n><sg>$
      3 #Tafel\<n\>\<m\>\<pl\>	^Tafel<n><m><pl>$
      3 #tafelblad\<n\>\<sg\>	^tafelblad<n><sg>$
      3 #strategie\<n\>\<pl\>	^strategie<n><pl>$
      3 #Stoel\<n\>\<sg\>	^Stoel<n><sg>$
      3 #Standaard\<n\>\<pl\>	^Standaard<n><pl>$
      3 #stamgroep\<n\>\<sg\>	^stamgroep<n><sg>$
      3 #stamgroep\<n\>\<pl\>	^stamgroep<n><pl>$
      3 #slaapkamer\<n\>\<sg\>	^slaapkamer<n><sg>$
      3 #secretaresse\<n\>\<sg\>	^secretaresse<n><sg>$
      3 #schuur\<n\>\<pl\>	^schuur<n><pl>$
      3 #schuld\<n\>\<pl\>	^schuld<n><pl>$
      3 #schoen\<n\>\<sg\>	^schoen<n><sg>$
      3 #schildpad\<n\>\<sg\>	^schildpad<n><sg>$
      3 #Schepping\<n\>\<sg\>	^Schepping<n><sg>$
      3 #Rots\<n\>\<sg\>	^Rots<n><sg>$
      3 #registratie\<n\>\<pl\>	^registratie<n><pl>$
      3 #Rapport\<n\>\<sg\>	^Rapport<n><sg>$
      3 #Punt\<n\>\<sg\>	^Punt<n><sg>$
      3 #Provincie\<n\>\<pl\>	^Provincie<n><pl>$
      3 #professor\<n\>\<pl\>	^professor<n><pl>$
      3 #Probleem\<n\>\<sg\>	^Probleem<n><sg>$
      3 #poot\<n\>\<sg\>	^poot<n><sg>$
      3 #Pool\<n\>\<sg\>	^Pool<n><sg>$
      3 #Plek\<n\>\<sg\>	^Plek<n><sg>$
      3 #pensioen\<n\>\<sg\>	^pensioen<n><sg>$
